PROLIFIC_PID,overall_accuracy,practice_accuracy,max_consecutive_identical,percent_fast_trials,rt_sd,percent_missing_AD0,percent_missing_AD50,percent_missing_AD100,percent_missing_AD150,time_taken_minutes,negative_slope,large_angle_accuracy,excluded,exclusion_reason,n_excluded_trials_too_fast,n_excluded_trials_too_slow,n_excluded_trials_outlier
5cd063ce657e300016f6c95a,0.9473684210526315,0.75,3,0.0,1.3701936699803423,0.0,0.0,0.0,0.0,49.81666666666667,False,0.9361702127659575,False,,0,0,0
678e92010390e1c202944292,0.9270833333333334,1.0,4,0.0,0.7331989109128679,0.0,0.0,0.0,0.0,25.73333333333333,False,0.9166666666666666,False,,0,0,2
64013a8e233aaa42388c821f,0.9166666666666666,0.6271186440677966,4,0.0,1.0267035778317208,0.0,0.0,0.0,0.0,35.1,False,0.9166666666666666,False,,0,0,3
676379302839a2e46a4d6de5,0.4895833333333333,0.9090909090909091,5,0.0,0.4013879803039151,0.0,0.0,0.0,0.0,24.016666666666666,False,0.4166666666666667,True,Overall accuracy < 60%,0,0,0
671fbc510bb94767d36db746,0.4479166666666667,0.5344827586206896,12,0.0,1.2872126960382677,0.0,0.0,0.0,0.0,36.48333333333333,False,0.375,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
6754d95f656838004bc46eed,0.8804347826086957,0.6956521739130435,5,2.1739130434782608,1.8434974656175078,0.0,0.0,0.0,0.0,49.4,False,0.8913043478260869,False,,2,0,0
6766b76b0b5bf9820e277b72,0.5104166666666666,0.5714285714285714,9,0.0,1.0698784681427116,0.0,0.0,0.0,0.0,46.06666666666667,False,0.5625,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
672ba9e5dbe3b9649ad3864d,0.4842105263157895,0.49101796407185627,7,0.0,0.7825227994231359,0.0,0.0,0.0,0.0,60.38333333333333,False,0.5106382978723404,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
64012a2623351894f2917605,0.4895833333333333,0.4485981308411215,10,0.0,0.3099970769528291,0.0,0.0,0.0,0.0,35.2,False,0.5,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%,0,0,0
675ed2ef6a6a6ae2ce682c30,0.6145833333333334,0.5425531914893617,3,1.0416666666666665,0.8890554567368162,0.0,0.0,0.0,0.0,28.73333333333333,False,0.5625,False,,1,0,6
6761e9f88b9ec3f7f3d16c01,0.8333333333333334,0.7083333333333334,9,0.0,1.303837130610221,0.0,0.0,0.0,0.0,44.75,False,0.875,True,Identical responses for > 8 consecutive trials,0,0,0
5e76d2652d882b2481d65066,0.96875,1.0,5,0.0,0.9610012943328587,0.0,0.0,0.0,0.0,33.55,False,0.9375,False,,0,0,2
671469967e2a4f2e612e3846,0.8947368421052632,0.75,6,0.0,1.2010090439755592,0.0,0.0,0.0,0.0,32.11666666666667,False,0.851063829787234,False,,0,0,2
60a48adfe091e410f4eaba34,0.5729166666666666,0.5524475524475524,7,0.0,1.3786800206791843,0.0,0.0,0.0,0.0,36.15,False,0.4583333333333333,True,Overall accuracy < 60%,0,0,0
65c181b4de219e8c75ae4fb8,0.4787234042553192,0.5714285714285714,4,0.0,1.2833329369997042,0.0,0.0,0.0,0.0,35.8,False,0.425531914893617,True,Overall accuracy < 60%,0,0,0
62964d27c2b2866faa677493,0.40625,0.782608695652174,7,0.0,1.0353770972531928,0.0,0.0,0.0,0.0,42.48333333333333,True,0.3958333333333333,True,Overall accuracy < 60%,0,0,0
651d64f5eb4ac4993ecc5abd,0.9270833333333334,0.9166666666666666,5,0.0,0.9310362874656664,0.0,0.0,0.0,0.0,26.266666666666666,False,0.875,False,,0,0,3
62861bcc5f0edf6340c914df,0.9479166666666666,0.75,5,0.0,0.7836902365921274,0.0,0.0,0.0,0.0,29.766666666666666,False,0.9166666666666666,False,,0,0,4
6773f03382962d5d8c2ca38a,0.8631578947368421,0.6666666666666666,6,0.0,1.2338433029493343,0.0,0.0,0.0,0.0,53.71666666666667,False,0.851063829787234,False,,0,0,3
6721aeda53346fd7b593efd7,0.9479166666666666,0.7714285714285715,6,0.0,0.8479254266464172,0.0,0.0,0.0,0.0,32.13333333333333,False,0.9166666666666666,False,,0,0,0
66bab7aa032ffe5aeb0a3834,0.4838709677419355,0.4767932489451477,7,0.0,1.5598501822104676,0.0,0.0,0.0,0.0,55.73333333333333,True,0.41304347826086957,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
664f408259a7d76b52e2ae25,0.9148936170212766,0.8333333333333334,6,0.0,1.2508742967257365,0.0,0.0,0.0,0.0,27.366666666666667,False,0.9130434782608695,False,,0,0,0
62ffa989dbd072768cd2a14e,0.5208333333333334,0.5487804878048781,6,1.0416666666666665,0.6001161236713699,0.0,0.0,0.0,0.0,86.15,True,0.5833333333333334,True,Overall accuracy < 60%,0,0,0
678fa1020e5289062a7e76f0,0.723404255319149,0.6610169491525424,8,0.0,1.3622301666166916,0.0,0.0,0.0,0.0,47.73333333333333,False,0.5869565217391305,False,,0,0,0
67896c4807b59990758d8491,0.4631578947368421,0.42452830188679247,82,57.89473684210527,0.9039679560873265,0.0,0.0,0.0,0.0,58.5,True,0.48936170212765956,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%; Practice accuracy < 50%,0,0,0
6699571ba83beb19c5acbfef,0.9166666666666666,0.6024096385542169,5,0.0,1.3508195770807299,0.0,0.0,0.0,0.0,37.28333333333333,False,0.875,False,,0,0,2
6788f11866ac65cc607b3c6a,0.5625,0.5575221238938053,10,0.0,0.7339580558758707,0.0,0.0,0.0,0.0,61.66666666666666,False,0.625,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
672d053f3563ff089759a66f,0.10416666666666667,1.0,5,0.0,1.0492422902035234,0.0,0.0,0.0,0.0,93.31666666666666,True,0.14583333333333334,True,Overall accuracy < 60%,0,0,0
61233706eb1ec697c18d5aef,0.8260869565217391,0.7272727272727273,7,2.1739130434782608,1.704484701434294,0.0,0.0,0.0,0.0,20.416666666666668,False,0.782608695652174,False,,2,0,0
67822f906480ae6f11bf6942,0.5833333333333334,0.75,19,0.0,1.4015567093555201,0.0,0.0,0.0,0.0,41.7,False,0.6041666666666666,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
669adbdb7e97d6e53cb2d924,0.8602150537634409,0.8181818181818182,6,0.0,1.6661065785645421,0.0,0.0,0.0,0.0,36.25,False,0.8043478260869565,False,,0,0,0
67343fb98c1f4f89ea821878,0.6041666666666666,0.6285714285714286,4,0.0,0.703788070921872,0.0,0.0,0.0,0.0,78.35,True,0.5625,False,,0,0,4
6786d027b56713ac675fbbb1,0.2696629213483146,0.6956521739130435,5,0.0,1.642995540226537,0.0,0.0,0.0,0.0,45.016666666666666,False,0.38636363636363635,True,Overall accuracy < 60%,0,0,0
676fac81dc17021dfb5fad67,0.90625,0.9090909090909091,5,0.0,1.3406962673017324,0.0,0.0,0.0,0.0,42.75,False,0.9166666666666666,False,,0,0,2
67880f3fcfe89c43f375f668,0.6421052631578947,0.8333333333333334,5,30.526315789473685,1.3629071566280317,0.0,0.0,0.0,0.0,24.416666666666668,False,0.6382978723404256,True,Fast trials (< 200ms) > 10%,0,0,0
5d634b27e5f92f0017196a3f,0.53125,0.4460093896713615,7,1.0416666666666665,0.5232261166867667,0.0,0.0,0.0,0.0,41.31666666666667,True,0.5208333333333334,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
55ec49b67480920010aaa4e8,0.53125,0.4444444444444444,4,1.0416666666666665,0.4621951937268135,0.0,0.0,0.0,0.0,24.7,True,0.5625,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
612039d9400fae9545b3c5a8,0.9417989417989417,0.6338028169014085,5,0.0,1.4450922627814793,0.0,0.0,0.0,0.0,57.16666666666666,False,0.9148936170212766,False,,0,0,3
65d863e56337aa59292ccd66,0.90625,1.0,4,0.0,0.6001030492647426,0.0,0.0,0.0,0.0,27.83333333333333,False,0.8958333333333334,False,,0,0,3
6727e10a76e80949064e1e6c,0.5208333333333334,0.4647887323943662,5,0.0,1.1081378788349272,0.0,0.0,0.0,0.0,47.85,False,0.5625,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
6110b58d7063061e373e2fbc,0.8210526315789474,0.5588235294117647,8,0.0,1.0910070231549145,0.0,0.0,0.0,0.0,39.45,False,0.8333333333333334,False,,0,0,2
67358110193306101974db30,0.5319148936170213,0.45569620253164556,23,47.87234042553192,0.718718963673559,0.0,0.0,0.0,0.0,50.65,True,0.5217391304347826,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%; Practice accuracy < 50%,0,0,0
678a7c0fa6dada0f1ffae746,0.45263157894736844,0.504950495049505,8,26.31578947368421,1.1257191797899335,0.0,0.0,0.0,0.0,59.266666666666666,True,0.46808510638297873,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%,0,0,0
676a8044ed42478d4ef6493e,0.5208333333333334,0.45064377682403434,8,2.083333333333333,0.6371381751595285,0.0,0.0,0.0,0.0,60.91666666666666,True,0.5,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
60fdc934e81b93f92f561d76,0.9139784946236559,0.782608695652174,6,0.0,1.5282346277867873,0.0,0.0,0.0,0.0,30.95,False,0.8478260869565217,False,,0,0,0
67147a6a2c208253099ab82b,0.4166666666666667,0.5062761506276151,6,0.0,0.7216663220586369,0.0,0.0,0.0,0.0,32.45,True,0.4791666666666667,True,Overall accuracy < 60%,0,0,0
6127017baee75f10aa174139,0.9473684210526315,0.8181818181818182,5,0.0,1.6172052001911188,0.0,0.0,0.0,0.0,34.4,False,0.9583333333333334,False,,0,0,1
6655fd511b6c8d1fd05de12d,0.7894736842105263,0.782608695652174,4,0.0,1.3025240914073448,0.0,0.0,0.0,0.0,50.93333333333333,False,0.7291666666666666,False,,0,0,1
5e968e6744b6d010b16540a4,0.9052631578947369,0.9090909090909091,4,0.0,1.25681860489058,0.0,0.0,0.0,0.0,38.6,False,0.8723404255319149,False,,0,0,2
6612a3d099bbffc5cc1eebff,0.5208333333333334,0.5089820359281437,6,0.0,0.6819702763811079,0.0,0.0,0.0,0.0,42.45,False,0.4791666666666667,True,Overall accuracy < 60%,0,0,0
673a37f0ad04c995c8322ca6,1.0,0.9,3,0.0,1.461434651503755,0.0,0.0,0.0,0.0,33.6,False,1.0,False,,0,0,2
66f8367b5310ebb97346b93c,0.8947368421052632,0.5666666666666667,4,0.0,0.9711501318794619,0.0,0.0,0.0,0.0,35.31666666666667,False,0.8936170212765957,False,,0,0,3
610341bbc7f7114aea9a2cea,0.851063829787234,0.75,6,0.0,1.4930368775677967,0.0,0.0,0.0,0.0,31.98333333333333,False,0.8043478260869565,False,,0,0,0
671eff2e0b8f048504452726,0.5208333333333334,0.5915492957746479,18,0.0,1.319830714699357,0.0,0.0,0.0,0.0,38.16666666666666,False,0.5208333333333334,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
673e759016f888e8212c0c1f,0.90625,0.782608695652174,4,0.0,0.7725032325764137,0.0,0.0,0.0,0.0,31.25,False,0.8958333333333334,False,,0,0,2
6705779b28e9a54f7b3b3535,0.5729166666666666,0.40336134453781514,5,0.0,1.27110155497043,0.0,0.0,0.0,0.0,29.08333333333333,False,0.5625,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
678e5e240021ccd474206641,0.5666666666666667,0.6363636363636364,9,1.1111111111111112,1.584505143607493,0.0,0.0,0.0,0.0,62.516666666666666,False,0.5333333333333333,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
6646abc0720d1baaa7e0af4c,0.5368421052631579,0.7083333333333334,11,0.0,1.216874234541947,0.0,0.0,0.0,0.0,28.516666666666666,False,0.5531914893617021,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
67851f4cba98f2087f182764,0.44680851063829785,0.43859649122807015,7,0.0,1.2277180575136697,0.0,0.0,0.0,0.0,57.15,False,0.40425531914893614,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
664ba1d1d71301161344e2a5,0.22105263157894736,0.5555555555555556,7,1.0526315789473684,1.5375254480130707,0.0,0.0,0.0,0.0,29.85,False,0.2708333333333333,True,Overall accuracy < 60%,0,0,0
6668d4917e343a318af11adf,0.5208333333333334,0.3780487804878049,20,0.0,0.7834602912468036,0.0,0.0,0.0,0.0,47.16666666666666,False,0.5208333333333334,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%,0,0,0
65fa95fafeda35caf378b6f9,0.9479166666666666,0.9090909090909091,3,0.0,0.9787975078653954,0.0,0.0,0.0,0.0,34.95,False,0.9166666666666666,False,,0,0,1
5d776e218a8d1d00166d36a6,0.8,0.6875,9,0.0,1.3390603410095088,0.0,0.0,0.0,0.0,27.3,False,0.7872340425531915,True,Identical responses for > 8 consecutive trials,0,0,0
6772e011adc3bb3fd579cdb9,0.4895833333333333,0.6024096385542169,5,0.0,0.43321611542816213,0.0,0.0,0.0,0.0,102.53333333333332,False,0.4583333333333333,True,Overall accuracy < 60%,0,0,0
67519b91595db9a046359da0,0.9583333333333334,1.0,4,0.0,1.2020167090071818,0.0,0.0,0.0,0.0,37.266666666666666,False,0.9166666666666666,False,,0,0,2
66122c3b55a1487b4e58e292,0.8229166666666666,0.8333333333333334,5,0.0,0.660547771549419,0.0,0.0,0.0,0.0,29.75,False,0.75,False,,0,0,0
6575c6e1563027adb8f299cb,0.96875,1.0,4,0.0,1.0192154225897176,0.0,0.0,0.0,0.0,29.05,False,0.9375,False,,0,0,0
675f432df87b18ecba0964f4,0.4791666666666667,0.5211267605633803,5,6.25,1.0238631990733267,0.0,0.0,0.0,0.0,44.05,True,0.625,True,Overall accuracy < 60%,0,0,0
672a89bc5e3d67a9fdbdf803,0.8387096774193549,0.5277777777777778,5,0.0,1.161058233053928,0.0,0.0,0.0,0.0,46.05,False,0.7659574468085106,False,,0,0,1
5a9bbda1f6dfdd0001ea9639,0.9473684210526315,1.0,4,0.0,1.4648413126106934,0.0,0.0,0.0,0.0,27.716666666666665,False,0.9574468085106383,False,,0,0,3
660e2337aad9e33736f08e84,0.7978723404255319,0.75,12,0.0,1.6517597409147322,0.0,0.0,0.0,0.0,34.28333333333333,False,0.6956521739130435,True,Identical responses for > 8 consecutive trials,0,0,0
605e42cc59833acecfd3f301,0.8854166666666666,0.9166666666666666,7,0.0,0.9155572200324285,0.0,0.0,0.0,0.0,34.516666666666666,False,0.7916666666666666,False,,0,0,3
677d3cc83d0aa6a39541f5d6,0.8645833333333334,0.75,3,0.0,0.9976631852536838,0.0,0.0,0.0,0.0,38.88333333333333,False,0.8541666666666666,False,,0,0,3
66e7a85e45c1132f1e2d12b6,0.9578947368421052,0.75,4,0.0,1.2618933662417113,0.0,0.0,0.0,0.0,30.616666666666667,False,0.9361702127659575,False,,0,0,0
667af5cc382d3037050e3632,0.9247311827956989,0.7021276595744681,5,0.0,1.5734636366939436,0.0,0.0,0.0,0.0,39.75,False,0.8666666666666667,False,,0,0,0
65d563ecf8df20ade2f17888,0.8829787234042553,0.8333333333333334,5,1.0638297872340425,1.372011361239214,0.0,0.0,0.0,0.0,41.333333333333336,False,0.851063829787234,False,,1,0,1
5d27851db6eb920018a5fb27,0.8297872340425532,0.7727272727272727,6,0.0,1.3826383643381566,0.0,0.0,0.0,0.0,36.75,False,0.8260869565217391,False,,0,0,1
5eddaa6d115bb4ac7e59f153,0.9157894736842105,0.8181818181818182,4,0.0,1.07871741377925,0.0,0.0,0.0,0.0,27.216666666666665,False,0.875,False,,0,0,1
653ed34dfa601f3952c72ed4,0.7604166666666666,0.6382978723404256,7,0.0,1.6112085671329557,0.0,0.0,0.0,0.0,36.41666666666666,False,0.6458333333333334,False,,0,0,0
63d5decffe6025fec6a381b0,0.4375,0.497907949790795,5,0.0,0.5673334317331047,0.0,0.0,0.0,0.0,35.13333333333333,True,0.4166666666666667,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
651b43625c3bc6e2217a7e24,0.5,0.5833333333333334,7,5.208333333333334,0.36046373630780454,0.0,0.0,0.0,0.0,28.616666666666667,False,0.4375,True,Overall accuracy < 60%,0,0,0
674f479b2a4ef75e4551f258,0.5833333333333334,0.5833333333333334,9,0.0,0.9674346958422043,0.0,0.0,0.0,0.0,36.3,True,0.5416666666666666,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
67438c306d8298ec577da281,0.46875,0.5569620253164557,5,0.0,0.35880633764957387,0.0,0.0,0.0,0.0,43.833333333333336,True,0.4791666666666667,True,Overall accuracy < 60%,0,0,0
5df967d2f6191f6e87b236e6,0.9479166666666666,0.75,6,0.0,1.0064769126559385,0.0,0.0,0.0,0.0,23.816666666666663,False,0.9166666666666666,False,,0,0,3
678434b875eab5b07a505724,0.9680851063829787,1.0,3,0.0,1.522816398181834,0.0,0.0,0.0,0.0,39.56666666666667,False,0.9782608695652174,False,,0,0,0
66849ebd4dd65cfd282d2ad5,0.5208333333333334,0.5882352941176471,9,0.0,0.3200678980443878,0.0,0.0,0.0,0.0,42.8,False,0.4791666666666667,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
5e4e844553bc702cdf68404d,0.59375,0.6666666666666666,6,0.0,0.40989630387431475,0.0,0.0,0.0,0.0,39.03333333333333,False,0.4166666666666667,True,Overall accuracy < 60%,0,0,0
6500aa732c4f0eb077f8c809,0.5520833333333334,0.6666666666666666,8,0.0,0.8773556416844962,0.0,0.0,0.0,0.0,105.38333333333334,False,0.4791666666666667,True,Overall accuracy < 60%,0,0,0
671e39c25e5e3f340a6f21d4,0.5208333333333334,0.574468085106383,4,2.083333333333333,0.6979964930509347,0.0,0.0,0.0,0.0,49.7,False,0.5625,True,Overall accuracy < 60%,0,0,0
58a229e74d580c0001e0a766,0.9583333333333334,0.75,6,0.0,0.9343784956399355,0.0,0.0,0.0,0.0,30.15,False,0.9583333333333334,False,,0,0,3
630386f64c5bbd56ab1c3b0f,0.9263157894736842,0.75,4,0.0,1.1647958378719645,0.0,0.0,0.0,0.0,31.316666666666663,False,0.8723404255319149,False,,0,0,0
66c9071f0a3b0e1d3a041c01,0.9456521739130435,0.6764705882352942,6,0.0,1.6398897268298889,0.0,0.0,0.0,0.0,35.766666666666666,False,0.9555555555555556,False,,0,0,1
662ddcfc1103d1acda67d937,0.9578947368421052,0.8181818181818182,5,0.0,1.1000140501678282,0.0,0.0,0.0,0.0,28.33333333333333,False,0.9148936170212766,False,,0,0,1
5e7987df47422a5443426cd7,0.9263157894736842,1.0,6,0.0,1.1732509620497773,0.0,0.0,0.0,0.0,28.35,False,0.9148936170212766,False,,0,0,3
661ae93e33b51f5d31a8c3bb,0.5483870967741935,0.4957983193277311,5,0.0,1.1112276369660192,0.0,0.0,0.0,0.0,49.75,True,0.45652173913043476,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
678ba680eefc2d7fd8559a03,0.9148936170212766,0.5964912280701754,4,1.0638297872340425,1.4237986262829503,0.0,0.0,0.0,0.0,50.11666666666667,False,0.9148936170212766,False,,1,0,1
6779262b285a5b12c721ecee,0.8478260869565217,0.8181818181818182,7,1.0869565217391304,1.3740241773257764,0.0,0.0,0.0,0.0,48.5,False,0.8,False,,1,0,0
67704d25c22e3bfcf98ab4fc,0.5625,0.6170212765957447,12,0.0,0.9836044201094116,0.0,0.0,0.0,0.0,30.85,False,0.5833333333333334,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
671d2abf2ba7384f9b45678a,0.968421052631579,0.8260869565217391,4,1.0526315789473684,1.3878262622006226,0.0,0.0,0.0,0.0,36.96666666666667,False,0.9787234042553191,False,,1,0,1
66370a20a4b5b1a460904760,0.9895833333333334,0.9090909090909091,4,0.0,1.1455401729264572,0.0,0.0,0.0,0.0,35.95,False,0.9791666666666666,False,,0,0,3
5d47901043518d0017bf3c04,0.5208333333333334,0.6388888888888888,12,0.0,0.4755882805684294,0.0,0.0,0.0,0.0,24.933333333333334,False,0.5416666666666666,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
6535d3f1b4ff80adff474548,0.96875,0.8333333333333334,4,0.0,1.0255381051689443,0.0,0.0,0.0,0.0,24.966666666666665,False,0.9583333333333334,False,,0,0,3
678d4b5574c6a54d8f4cafd8,0.9368421052631579,0.8333333333333334,4,0.0,0.9200606549921052,0.0,0.0,0.0,0.0,27.766666666666666,False,0.9583333333333334,False,,0,0,2
5b19f4854c72120001f1e1b3,0.9479166666666666,0.8181818181818182,4,0.0,0.6435754901398685,0.0,0.0,0.0,0.0,57.78333333333333,False,0.9166666666666666,False,,0,0,1
67856f922cc646ac823a1660,0.3125,0.5833333333333334,8,0.0,1.0791559252489884,0.0,0.0,0.0,0.0,33.1,False,0.3541666666666667,True,Overall accuracy < 60%,0,0,0
668d44c46cb23976673acd95,0.46875,0.75,6,22.916666666666664,0.7728623559556316,0.0,0.0,0.0,0.0,21.966666666666665,False,0.4791666666666667,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%,0,0,0
6766a8b9f2f6140bdb9fab39,0.5729166666666666,0.6571428571428571,10,0.0,0.760409935062009,0.0,0.0,0.0,0.0,47.13333333333333,False,0.5,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
6736142695794b6108842ed2,0.946236559139785,0.9166666666666666,4,1.0752688172043012,1.4293738304242716,0.0,0.0,0.0,0.0,29.03333333333333,False,0.8913043478260869,False,,1,0,2
66e2a683a6aed2b156557f9d,0.9791666666666666,0.8333333333333334,5,0.0,1.2564650147665222,0.0,0.0,0.0,0.0,34.96666666666667,False,0.9791666666666666,False,,0,0,3
664f98c80beb5400a141ac91,0.7473684210526316,0.8333333333333334,10,0.0,1.1162468311847067,0.0,0.0,0.0,0.0,29.83333333333333,False,0.6595744680851063,True,Identical responses for > 8 consecutive trials,0,0,0
676063838d4db0d3eaa69c2b,0.5,0.75,96,38.54166666666667,1.2335765422866245,0.0,0.0,0.0,0.0,38.38333333333333,True,0.5,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%,0,0,0
5b68c9eb87af310001584803,0.9375,0.9166666666666666,5,0.0,0.7358357575132427,0.0,0.0,0.0,0.0,24.1,False,0.9166666666666666,False,,0,0,4
661ea4cacedd4c83df3a2dcb,0.5368421052631579,0.5714285714285714,12,0.0,1.1142509602021038,0.0,0.0,0.0,0.0,30.383333333333333,True,0.5106382978723404,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
666640831e2f8d963f8c528f,0.6458333333333334,0.5208333333333334,6,0.0,1.1737271885401739,0.0,0.0,0.0,0.0,40.38333333333333,False,0.625,False,,0,0,0
678851f427536397f63120bf,0.9270833333333334,0.9090909090909091,4,0.0,1.2672821845022513,0.0,0.0,0.0,0.0,32.766666666666666,False,0.9166666666666666,False,,0,0,1
678aa22eb5db2af9be397452,0.5,0.6626506024096386,8,0.0,1.1371400134473828,0.0,0.0,0.0,0.0,40.21666666666667,False,0.4375,True,Overall accuracy < 60%,0,0,0
60a1e1f4a3707c983a98f185,0.8645833333333334,0.6166666666666667,6,0.0,1.389170490212484,0.0,0.0,0.0,0.0,29.9,False,0.7916666666666666,False,,0,0,6
676eb8d5dd1b9e51d21ec734,0.7916666666666666,0.5084745762711864,6,0.0,1.3190884389019324,0.0,0.0,0.0,0.0,51.03333333333333,False,0.7708333333333334,False,,0,0,2
676b5cae2bdeb2fceba3e9cb,0.5729166666666666,0.9090909090909091,10,0.0,0.9135216225649179,0.0,0.0,0.0,0.0,28.55,False,0.5,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
656cef93133dd04969014614,0.9263157894736842,0.9166666666666666,4,1.0526315789473684,1.0790396475710404,0.0,0.0,0.0,0.0,55.06666666666667,False,0.9148936170212766,False,,1,0,2
5d4869cc692e5400197a980c,0.8854166666666666,0.8181818181818182,6,0.0,1.2098068288153467,0.0,0.0,0.0,0.0,26.416666666666668,False,0.8125,False,,0,0,1
66ae394dd6f0020399d3b887,0.8404255319148937,1.0,5,0.0,0.7250844832204988,0.0,0.0,0.0,0.0,24.816666666666663,False,0.7659574468085106,False,,0,0,2
66bfd3867e3dd5e2c19650b9,0.6979166666666666,0.6111111111111112,12,0.0,0.8846562645074283,0.0,0.0,0.0,0.0,45.88333333333333,False,0.625,True,Identical responses for > 8 consecutive trials,0,0,0
561487ad7ffc8a0012812266,0.9157894736842105,1.0,3,1.0526315789473684,1.2929408523091799,0.0,0.0,0.0,0.0,33.05,False,0.8958333333333334,False,,1,0,2
66505efb53953d2da6e1a8cd,0.8947368421052632,0.625,4,0.0,1.1879627273695337,0.0,0.0,0.0,0.0,33.0,False,0.851063829787234,False,,0,0,2
67529d0aecb73bfe140d521f,0.8534031413612565,0.7428571428571429,7,0.0,1.3418057775614032,0.0,0.0,0.0,0.0,50.3,False,0.7789473684210526,False,,0,0,4
