PROLIFIC_PID,overall_accuracy,practice_accuracy,max_consecutive_identical,percent_fast_trials,rt_sd,percent_missing_AD0,percent_missing_AD50,percent_missing_AD100,percent_missing_AD150,time_taken_minutes,negative_slope,large_angle_accuracy,excluded,exclusion_reason,n_excluded_trials_too_fast,n_excluded_trials_too_slow,n_excluded_trials_outlier
67855ba77a8e1aaf8e477978,0.9270833333333334,0.7083333333333334,5,0.0,1.2726411624796283,0.0,0.0,0.0,0.0,29.516666666666666,False,0.8958333333333334,False,,0,0,2
677c4a2cd686c6b6cfd1ba2a,0.8645833333333334,0.782608695652174,5,0.0,1.3057197420300322,0.0,0.0,0.0,0.0,42.85,False,0.8333333333333334,False,,0,0,2
6659f937e570ab09f05021a3,0.9583333333333334,0.9090909090909091,5,0.0,1.0025007721920287,0.0,0.0,0.0,0.0,28.35,False,0.9375,False,,0,0,3
670cf1827819b4f39133584b,0.42391304347826086,0.8181818181818182,15,0.0,1.0235945434771603,0.0,0.0,0.0,0.0,26.566666666666663,False,0.391304347826087,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
6773fd82b205d22a2e097d3f,0.4421052631578947,0.4957983193277311,5,0.0,0.3810423040620063,0.0,0.0,0.0,0.0,65.85,False,0.5106382978723404,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
663b638be7226d4e3fcc255f,0.7311827956989247,0.75,5,0.0,1.3607404064814235,0.0,0.0,0.0,0.0,49.6,False,0.6888888888888889,False,,0,0,2
63ebd39a63bb79b50d438ab7,0.7708333333333334,0.8181818181818182,6,0.0,1.2131065433152237,0.0,0.0,0.0,0.0,57.95,False,0.6875,False,,0,0,2
63d7fb6ee49281f6c41d6630,0.4479166666666667,0.5235602094240838,5,0.0,0.4810648032676912,0.0,0.0,0.0,0.0,30.4,False,0.4166666666666667,True,Overall accuracy < 60%,0,0,0
655fd5be8c6f7bfe39e75e96,0.8854166666666666,0.7391304347826086,4,0.0,1.183309694458261,0.0,0.0,0.0,0.0,33.0,False,0.8541666666666666,False,,0,0,3
66ee186efc9a208ef9446a30,0.9789473684210527,0.8333333333333334,4,0.0,1.3101517472336537,0.0,0.0,0.0,0.0,39.66666666666666,False,0.9787234042553191,False,,0,0,1
60e5cb4ca01a593fce9a379d,0.59375,0.425531914893617,14,0.0,1.4468398554638147,0.0,0.0,0.0,0.0,28.8,False,0.5625,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%,0,0,0
5d91daf3704e790018f47229,0.84375,1.0,6,0.0,0.8097990117084826,0.0,0.0,0.0,0.0,22.23333333333333,False,0.6875,False,,0,0,2
66625801c143ca548bcac338,0.875,0.75,7,0.0,0.886139119883767,0.0,0.0,0.0,0.0,39.15,False,0.875,False,,0,0,4
676866e58c692de18dac2de9,0.53125,0.5,8,0.0,1.1795662380109322,0.0,0.0,0.0,0.0,47.2,True,0.5625,True,Overall accuracy < 60%,0,0,0
653d3b418bce22526d2639b4,0.9473684210526315,0.8333333333333334,3,0.0,1.1039928811340338,0.0,0.0,0.0,0.0,28.916666666666668,False,0.9787234042553191,False,,0,0,2
6779d0e560ce37d982f31caf,0.96875,0.5487804878048781,4,0.0,1.028367237364585,0.0,0.0,0.0,0.0,34.833333333333336,False,1.0,False,,0,0,2
678b95e7567348686a870e6b,0.9166666666666666,0.8181818181818182,5,0.0,0.766016843706524,0.0,0.0,0.0,0.0,58.28333333333333,False,0.8541666666666666,False,,0,0,2
67094b39bddd9489c48cdc8f,0.6770833333333334,0.75,7,0.0,0.7815227485997751,0.0,0.0,0.0,0.0,69.45,False,0.5,False,,0,0,1
654e6dcbb060f1ea2d712339,0.7894736842105263,0.6521739130434783,5,0.0,1.5138082588314015,0.0,0.0,0.0,0.0,32.583333333333336,False,0.6875,False,,0,0,1
6750c18b7e2026c4edd0ad26,0.5416666666666666,0.42857142857142855,9,0.0,0.5252318432777876,0.0,0.0,0.0,0.0,45.25,True,0.5833333333333334,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%,0,0,0
671f3e367fa293418ae68c42,0.5416666666666666,0.38197424892703863,6,82.29166666666666,0.23796598238388994,0.0,0.0,0.0,0.0,36.55,False,0.6041666666666666,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%; Practice accuracy < 50%,0,0,0
66046ee084b12b781cb49495,0.5520833333333334,0.6595744680851063,8,0.0,0.880752025596368,0.0,0.0,0.0,0.0,28.766666666666666,False,0.5208333333333334,True,Overall accuracy < 60%,0,0,0
673f18bb08e7ff5ef549e488,0.5052631578947369,0.7083333333333334,9,0.0,1.1683394669770872,0.0,0.0,0.0,0.0,60.13333333333333,False,0.5,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
65cba5349f4e1e5dfbe80fe8,0.96875,0.9166666666666666,4,0.0,1.0218488764030327,0.0,0.0,0.0,0.0,27.1,False,0.9791666666666666,False,,0,0,1
67227eb3d24e7ab203397120,0.4270833333333333,0.5421686746987951,6,0.0,0.7534963846494716,0.0,0.0,0.0,0.0,36.0,True,0.3333333333333333,True,Overall accuracy < 60%,0,0,0
672d770786fa273d84b761d2,0.9583333333333334,0.6101694915254238,4,0.0,1.1245966010300075,0.0,0.0,0.0,0.0,32.85,False,0.9375,False,,0,0,3
66f6e3a582de0614bd19b481,0.5208333333333334,0.5492957746478874,7,0.0,1.2157943638290238,0.0,0.0,0.0,0.0,46.63333333333333,False,0.4791666666666667,True,Overall accuracy < 60%,0,0,0
66fb8a3730fd6deba2e671e3,0.8842105263157894,0.8181818181818182,6,0.0,1.3899237033947867,0.0,0.0,0.0,0.0,36.35,False,0.851063829787234,False,,0,0,2
67813733b9f7bd24cb2745b4,0.9578947368421052,0.8181818181818182,4,0.0,1.4063362606217369,0.0,0.0,0.0,0.0,54.016666666666666,False,0.9148936170212766,False,,0,0,2
5f81fc9446ee002f681ea5e3,0.9583333333333334,0.9090909090909091,3,0.0,1.2291419520460625,0.0,0.0,0.0,0.0,64.86666666666666,False,0.9583333333333334,False,,0,0,2
66969c9921e4f92ad108ed4c,0.875,0.8333333333333334,4,0.0,1.004488031488434,0.0,0.0,0.0,0.0,40.18333333333333,False,0.8125,False,,0,0,2
66dd097265650e0dec23231f,0.9157894736842105,0.7391304347826086,4,0.0,1.1160540797773564,0.0,0.0,0.0,0.0,31.28333333333333,False,0.8723404255319149,False,,0,0,2
66463ff40a36377060b19272,0.6914893617021277,0.6271186440677966,12,0.0,1.5750503308089339,0.0,0.0,0.0,0.0,44.21666666666667,False,0.6956521739130435,True,Identical responses for > 8 consecutive trials,0,0,0
67896102d98295a520a25ebb,0.9052631578947369,0.7083333333333334,6,0.0,1.057964321242109,0.0,0.0,0.0,0.0,42.56666666666667,False,0.8333333333333334,False,,0,0,0
66b435b1d2d981a3ab684c2d,0.4631578947368421,0.5957446808510638,5,0.0,1.235703958209128,0.0,0.0,0.0,0.0,32.083333333333336,False,0.48936170212765956,True,Overall accuracy < 60%,0,0,0
677fafc0a5ea31abbf20ebad,0.8723404255319149,0.524390243902439,5,0.0,1.375659360750725,0.0,0.0,0.0,0.0,64.13333333333334,False,0.7659574468085106,False,,0,0,1
590ffed3f128850001ada77b,0.9270833333333334,0.8181818181818182,5,0.0,1.058713511767938,0.0,0.0,0.0,0.0,43.0,False,0.8958333333333334,False,,0,0,3
67842352fc58491ff1f4de9d,0.9789473684210527,0.8333333333333334,4,0.0,1.4352129898729706,0.0,0.0,0.0,0.0,41.23333333333333,False,0.9791666666666666,False,,0,0,1
6776957e09a543d5a21c521a,0.4105263157894737,0.5714285714285714,6,0.0,0.8805498988132995,0.0,0.0,0.0,0.0,52.75,True,0.3541666666666667,True,Overall accuracy < 60%,0,0,0
6779e07aeb6a0e66e84ae0e7,0.96875,1.0,5,0.0,0.8453564768678691,0.0,0.0,0.0,0.0,25.53333333333333,False,0.9375,False,,0,0,2
673594215b1a0b92d5835525,0.84375,0.45454545454545453,6,0.0,1.446986875832755,0.0,0.0,0.0,0.0,96.53333333333332,False,0.75,True,Practice accuracy < 50%,0,0,0
6501c0a2e788b5556c24569d,0.8842105263157894,0.9166666666666666,7,0.0,1.2868406983620027,0.0,0.0,0.0,0.0,36.21666666666667,False,0.8297872340425532,False,,0,0,4
66243f204cef464daff99f8d,0.9479166666666666,0.9090909090909091,5,0.0,1.4571118950504003,0.0,0.0,0.0,0.0,30.433333333333334,False,0.8958333333333334,False,,0,0,3
677614004b333b9a50de9d41,0.5684210526315789,0.4597156398104265,8,0.0,1.1158158630475028,0.0,0.0,0.0,0.0,65.76666666666667,True,0.5625,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
6643bcf4ed868a9901a9dd7d,0.9583333333333334,1.0,5,0.0,0.491064871259478,0.0,0.0,0.0,0.0,28.3,False,0.9375,False,,0,0,3
67683d2ef4617ea5d90b7539,0.5,0.5555555555555556,10,2.127659574468085,0.9775448409350149,0.0,0.0,0.0,0.0,37.1,False,0.4782608695652174,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
676e81c9c452593cbf114baf,0.8421052631578947,0.8333333333333334,5,1.0526315789473684,1.379650100788132,0.0,0.0,0.0,0.0,67.05,False,0.851063829787234,False,,1,0,2
6747d17ec4d287d32e597fa9,0.8645833333333334,0.6097560975609756,6,0.0,0.5448203594238776,0.0,0.0,0.0,0.0,48.03333333333333,False,0.7708333333333334,False,,0,0,1
5cf398a1e55efc000127adae,0.6875,0.518324607329843,6,0.0,0.7307455555612964,0.0,0.0,0.0,0.0,37.66666666666666,False,0.5833333333333334,False,,0,0,5
674083da048a73d78070ea5b,0.5416666666666666,0.49166666666666664,32,86.45833333333334,0.4418469397688684,0.0,0.0,0.0,0.0,55.21666666666667,False,0.4791666666666667,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%; Practice accuracy < 50%,0,0,0
5d76d2f7daf4bf00164d585b,0.7912087912087912,0.8181818181818182,5,3.296703296703297,2.1186583397790937,0.0,0.0,0.0,0.0,103.21666666666668,False,0.6818181818181818,False,,3,0,2
610b002738dd01f26e493999,0.8936170212765957,0.75,7,1.0638297872340425,1.5069057050260584,0.0,0.0,0.0,0.0,45.23333333333333,False,0.8478260869565217,False,,1,0,0
5edc7aed858a159580341afa,0.49473684210526314,0.6111111111111112,14,0.0,1.2873384746088676,0.0,0.0,0.0,0.0,34.483333333333334,False,0.5,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
678553764d429ce5b3d40f4c,0.8333333333333334,0.8260869565217391,6,0.0,0.8067362786306141,0.0,0.0,0.0,0.0,30.883333333333333,False,0.8125,False,,0,0,2
672ff021dad78d519a50f64a,0.5368421052631579,0.8333333333333334,10,0.0,1.0304062206783022,0.0,0.0,0.0,0.0,50.98333333333333,False,0.40425531914893614,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
677bbfba3b742e3a5bf9a5e7,0.5104166666666666,0.5421686746987951,31,16.666666666666664,1.6815377424281999,0.0,0.0,0.0,0.0,52.93333333333333,True,0.5208333333333334,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%,0,0,0
5ec0ba1bfa01894cceaa1b8e,0.9270833333333334,0.8181818181818182,5,0.0,0.9493250619496011,0.0,0.0,0.0,0.0,36.516666666666666,False,0.9166666666666666,False,,0,0,2
678e9a84c6c7879d007bbf4e,0.8645833333333334,0.9090909090909091,3,0.0,1.2336620788629928,0.0,0.0,0.0,0.0,39.36666666666667,False,0.8333333333333334,False,,0,0,5
678969200a76abe09fd2a75c,0.776595744680851,0.8181818181818182,7,0.0,1.3305017709287428,0.0,0.0,0.0,0.0,55.73333333333333,False,0.6808510638297872,False,,0,0,1
677fe9d3bafd440269d2ef89,0.8631578947368421,0.5032258064516129,5,0.0,1.2052205191947316,0.0,0.0,0.0,0.0,40.8,False,0.8333333333333334,False,,0,0,3
66564c348f25a6749f79a714,0.4895833333333333,0.7391304347826086,5,0.0,0.573096315406456,0.0,0.0,0.0,0.0,28.5,False,0.4375,True,Overall accuracy < 60%,0,0,0
6636a7456e7f277f59dda9bd,0.9456521739130435,0.5327102803738317,6,0.0,1.514159510924596,0.0,0.0,0.0,0.0,32.71666666666667,False,0.9111111111111111,False,,0,0,3
66f5c81fa771db6db1bc2382,0.5625,0.5324675324675324,19,93.75,0.11712286748419072,0.0,0.0,0.0,0.0,30.03333333333333,False,0.5416666666666666,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%; RT SD < 120ms,0,0,0
6738d09a032bf7224008ce7e,0.4479166666666667,0.5139664804469274,7,0.0,0.8854493473357854,0.0,0.0,0.0,0.0,47.36666666666667,False,0.5,True,Overall accuracy < 60%,0,0,0
6773f4dfb59cda6e2414cb19,0.9166666666666666,1.0,7,0.0,1.232267537208853,0.0,0.0,0.0,0.0,44.48333333333333,False,0.8958333333333334,False,,0,0,0
66463d3560eac977430ac716,0.8105263157894737,0.6857142857142857,5,0.0,1.8001344513976234,0.0,0.0,0.0,0.0,28.58333333333333,False,0.7446808510638298,False,,0,0,1
664993e12a5b629050529e17,0.8617021276595744,0.8333333333333334,9,0.0,1.2306949255021853,0.0,0.0,0.0,0.0,40.86666666666667,False,0.8260869565217391,True,Identical responses for > 8 consecutive trials,0,0,0
61008f090e777a2b47f1ad76,0.4895833333333333,0.5729166666666666,5,37.5,0.38852657877765157,0.0,0.0,0.0,0.0,24.166666666666668,False,0.4583333333333333,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%,0,0,0
657ca800404c8884226c8f42,0.9052631578947369,0.9166666666666666,5,1.0526315789473684,1.2646661831326236,0.0,0.0,0.0,0.0,34.93333333333333,False,0.851063829787234,False,,1,0,1
564e93659b124900127eb55b,0.9583333333333334,0.9166666666666666,4,0.0,0.7730364462985695,0.0,0.0,0.0,0.0,66.71666666666667,False,0.9166666666666666,False,,0,0,1
65de5ddcc637719fe458fc76,0.8404255319148937,0.5428571428571428,7,1.0638297872340425,1.7081603309338187,0.0,0.0,0.0,0.0,42.9,False,0.7916666666666666,False,,1,0,0
57dd186e6598aa0001992616,0.8631578947368421,0.75,4,1.0526315789473684,1.118779381161043,0.0,0.0,0.0,0.0,32.71666666666667,False,0.8125,False,,1,0,0
5da6139c002c29001335b5a2,0.8842105263157894,0.75,5,0.0,1.0737566659316713,0.0,0.0,0.0,0.0,38.53333333333333,False,0.8723404255319149,False,,0,0,4
6787a95f87a6e4a695780b13,0.6774193548387096,0.625,6,1.0752688172043012,1.6148606717944818,0.0,0.0,0.0,0.0,45.78333333333333,False,0.6222222222222222,False,,1,0,1
675c3fae9f1afa4c4207dab3,0.9479166666666666,1.0,4,0.0,0.776158100119801,0.0,0.0,0.0,0.0,27.15,False,0.9166666666666666,False,,0,0,4
6780b105e7a5923128d8457d,0.46875,0.5026178010471204,5,6.25,1.103966947683603,0.0,0.0,0.0,0.0,34.96666666666667,False,0.5,True,Overall accuracy < 60%,0,0,0
678f7fd7097858093f4a9540,0.7333333333333333,0.6956521739130435,11,0.0,1.4336800092950492,0.0,0.0,0.0,0.0,53.333333333333336,False,0.75,True,Identical responses for > 8 consecutive trials,0,0,0
6739ff11a2162a865c36fa64,0.7526881720430108,0.717391304347826,8,1.0752688172043012,1.4383149171114837,0.0,0.0,0.0,0.0,89.93333333333334,False,0.6888888888888889,False,,1,0,2
5f4d3cb5fdda0b2c403fb801,0.776595744680851,0.5319148936170213,7,0.0,1.6080745328492558,0.0,0.0,0.0,0.0,48.78333333333333,False,0.75,False,,0,0,1
677b43188ec54f1186b62411,0.8229166666666666,0.7391304347826086,7,1.0416666666666665,1.1849427138422006,0.0,0.0,0.0,0.0,26.98333333333333,False,0.7291666666666666,False,,1,0,2
5e80b109ca1800791e1ca40c,0.7021276595744681,0.6808510638297872,8,0.0,1.3319534371698607,0.0,0.0,0.0,0.0,36.4,False,0.6739130434782609,False,,0,0,2
6751f6e990f3b3698bf1748b,0.9473684210526315,0.6857142857142857,3,0.0,1.2992697145111605,0.0,0.0,0.0,0.0,46.43333333333333,False,0.9574468085106383,False,,0,0,1
678b749494dd9deb974cb25f,0.4583333333333333,0.6111111111111112,22,88.54166666666666,0.21478212015982817,0.0,0.0,0.0,0.0,36.6,True,0.4583333333333333,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%,0,0,0
6711263a9c4a226969aeb686,0.4895833333333333,0.5192307692307693,41,60.416666666666664,0.3426475175959881,0.0,0.0,0.0,0.0,96.33333333333331,False,0.5,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%,0,0,0
5b8bf5dd7b334200011da4aa,0.90625,0.8333333333333334,7,0.0,1.222202055904072,0.0,0.0,0.0,0.0,29.75,False,0.9166666666666666,False,,0,0,1
6781563ac4093eb7a7433ff3,0.4895833333333333,0.7083333333333334,6,0.0,0.6452687298196884,0.0,0.0,0.0,0.0,47.5,False,0.5,True,Overall accuracy < 60%,0,0,0
6738c218706186b3fe8e8f56,0.723404255319149,0.7083333333333334,5,1.0638297872340425,1.510760130037254,0.0,0.0,0.0,0.0,62.91666666666666,False,0.7391304347826086,False,,1,0,1
67826c0cd5858c9d420da7ff,0.5,0.5,5,0.0,0.8302443449994157,0.0,0.0,0.0,0.0,44.85,False,0.4791666666666667,True,Overall accuracy < 60%,0,0,0
6111ec391b7048bb53089f5d,0.8,0.8181818181818182,6,0.0,1.6139603970071155,0.0,0.0,0.0,0.0,35.25,False,0.7674418604651163,False,,0,0,3
5c2c62542c45d400014a32e6,0.9375,0.8333333333333334,4,0.0,1.0904700111543526,0.0,0.0,0.0,0.0,29.316666666666663,False,0.9166666666666666,False,,0,0,3
6778cbf3f0597689c7b5cb4a,0.6145833333333334,0.5194805194805194,5,0.0,1.3537655788674479,0.0,0.0,0.0,0.0,49.55,False,0.625,False,,0,0,1
677aae4e7390567a435c3c23,0.5625,0.5441176470588235,5,0.0,0.4797321506877653,0.0,0.0,0.0,0.0,51.65,False,0.5625,True,Overall accuracy < 60%,0,0,0
6716dbc5faa8d435d67f0ed7,0.4421052631578947,0.6666666666666666,7,1.0526315789473684,1.2541848547318475,0.0,0.0,0.0,0.0,45.333333333333336,False,0.375,True,Overall accuracy < 60%,0,0,0
67207ddb95109f11e89dcfb8,0.5416666666666666,0.5957446808510638,5,0.0,0.453996458888298,0.0,0.0,0.0,0.0,30.9,False,0.5416666666666666,True,Overall accuracy < 60%,0,0,0
676af7a57cae28cecaf83c68,0.9148936170212766,0.9,9,2.127659574468085,1.6236774041645574,0.0,0.0,0.0,0.0,34.06666666666667,False,0.8723404255319149,True,Identical responses for > 8 consecutive trials,0,0,0
610466e3fb619bdbdf8eb32d,0.6716417910447762,0.6388888888888888,7,0.0,1.190246435157166,0.0,0.0,0.0,0.0,64.48333333333333,False,0.5882352941176471,False,,0,0,2
676d40e2915d059bf7ef62e8,0.5161290322580645,0.5175438596491229,36,0.0,1.5665951833407932,0.0,0.0,0.0,0.0,66.8,False,0.4666666666666667,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
67719f52af5175c7f6b1c990,0.8279569892473119,0.6956521739130435,6,1.0752688172043012,1.7525872760575123,0.0,0.0,0.0,0.0,45.4,False,0.7111111111111111,False,,1,0,1
6786d6d81286c8386e009009,0.8829787234042553,0.5588235294117647,7,0.0,1.0050911814707337,0.0,0.0,0.0,0.0,45.833333333333336,False,0.851063829787234,False,,0,0,1
674e978e575eccb8dd86167b,0.6111111111111112,0.7021276595744681,6,0.0,1.5527466936470062,0.0,0.0,0.0,0.0,45.96666666666667,False,0.5333333333333333,False,,0,0,0
5f974c72a0ed8c0f9ce724ea,0.9791666666666666,0.8333333333333334,5,0.0,0.7505765211056684,0.0,0.0,0.0,0.0,28.866666666666667,False,0.9791666666666666,False,,0,0,3
671609ab4a3f2c6c76dfe9d8,0.53125,0.6041666666666666,5,0.0,0.6275928616119466,0.0,0.0,0.0,0.0,61.4,False,0.4166666666666667,True,Overall accuracy < 60%,0,0,0
6699c7aea5e77f24097879b7,0.4583333333333333,0.43333333333333335,10,8.333333333333332,0.4410145827192709,0.0,0.0,0.0,0.0,27.933333333333334,True,0.5208333333333334,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%,0,0,0
676ef830be06454935800ec3,0.9791666666666666,0.75,5,0.0,0.6076872896446115,0.0,0.0,0.0,0.0,47.61666666666667,False,0.9791666666666666,False,,0,0,3
66d9fc2d2b46f520118ea65f,0.9021739130434783,0.8695652173913043,6,1.0869565217391304,1.6798846165513701,0.0,0.0,0.0,0.0,37.75,False,0.9090909090909091,False,,1,0,1
66b0103854c074757187d029,0.6354166666666666,0.5392670157068062,5,0.0,0.9129129707372718,0.0,0.0,0.0,0.0,75.51666666666667,False,0.5833333333333334,False,,0,0,0
664d46ad7cc1780eecfd0c24,0.9166666666666666,0.7916666666666666,5,0.0,0.7604508900253526,0.0,0.0,0.0,0.0,29.9,False,0.8541666666666666,False,,0,0,0
64143c6c286640f3d1348cf8,0.9473684210526315,0.75,3,0.0,0.8265017328643489,0.0,0.0,0.0,0.0,57.38333333333333,False,0.9574468085106383,False,,0,0,3
67253dbcd4950a2168aa7741,0.8947368421052632,0.6363636363636364,5,0.0,1.1518476969240745,0.0,0.0,0.0,0.0,38.516666666666666,False,0.8958333333333334,False,,0,0,1
6643bef326f3a4026c0ab2b6,0.968421052631579,0.75,5,0.0,1.0255615209275195,0.0,0.0,0.0,0.0,30.466666666666665,False,0.9574468085106383,False,,0,0,2
5eec6fe1a0f1c4000a8103b2,0.9148936170212766,0.6956521739130435,5,0.0,1.3488224304778567,0.0,0.0,0.0,0.0,29.566666666666663,False,0.8913043478260869,False,,0,0,0
66cfb812269143794dc55575,0.6666666666666666,0.8181818181818182,6,0.0,1.4293857777802428,0.0,0.0,0.0,0.0,28.816666666666663,False,0.6666666666666666,False,,0,0,0
6785fc7153cd5fe0e7d2cc0a,0.7083333333333334,0.5625,17,0.0,0.5442740963849134,0.0,0.0,0.0,0.0,23.23333333333333,True,0.5416666666666666,True,Identical responses for > 8 consecutive trials,0,0,0
60641cdc8536a607a60e0612,0.6382978723404256,0.9090909090909091,12,0.0,1.43102948507778,0.0,0.0,0.0,0.0,36.95,False,0.5652173913043478,True,Identical responses for > 8 consecutive trials,0,0,0
655f9f56990f2a2d957b1cad,0.4479166666666667,0.5192307692307693,7,0.0,0.21172910770190673,0.0,0.0,0.0,0.0,78.28333333333333,False,0.4375,True,Overall accuracy < 60%,0,0,0
65f9200b96211e5163eb912e,0.4105263157894737,0.4861111111111111,6,0.0,1.103145735655115,0.0,0.0,0.0,0.0,38.53333333333333,False,0.4583333333333333,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
677d1f4f3c247c1a7a6fb57f,0.8602150537634409,0.9166666666666666,7,0.0,1.3384289335394604,0.0,0.0,0.0,0.0,38.43333333333333,False,0.8695652173913043,False,,0,0,1
67824ed63aa44baedbe5d46f,0.776595744680851,0.5571428571428572,5,0.0,1.3884371118663856,0.0,0.0,0.0,0.0,39.583333333333336,False,0.7446808510638298,False,,0,0,1
6783e8710446ee858344b1b2,0.7604166666666666,0.7142857142857143,5,0.0,0.8980574387522469,0.0,0.0,0.0,0.0,31.716666666666665,False,0.7083333333333334,False,,0,0,0
678e46af9bf54902d3db189f,0.8172043010752689,0.6470588235294118,6,1.0752688172043012,1.4059592384248563,0.0,0.0,0.0,0.0,79.36666666666666,False,0.8043478260869565,False,,1,0,0
60ff8f48909c68ae805ea2ba,0.8736842105263158,0.6521739130434783,6,0.0,1.1289855238097628,0.0,0.0,0.0,0.0,33.416666666666664,False,0.8085106382978723,False,,0,0,2
677bbed2d896aee8efecb51d,0.5157894736842106,0.4008438818565401,6,0.0,0.9619553798113718,0.0,0.0,0.0,0.0,66.43333333333334,True,0.48936170212765956,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
6759fef1b173fb9839ebe137,0.49473684210526314,0.46835443037974683,6,0.0,0.7953683928275441,0.0,0.0,0.0,0.0,46.18333333333333,True,0.44680851063829785,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
655f8b959477c803eb906622,0.7127659574468085,0.5789473684210527,10,1.0638297872340425,1.3757293041685938,0.0,0.0,0.0,0.0,42.11666666666667,False,0.5957446808510638,True,Identical responses for > 8 consecutive trials,0,0,0
667998e5c55fe7def1eb7496,0.9270833333333334,0.75,4,0.0,0.7866936268102188,0.0,0.0,0.0,0.0,24.25,False,0.9166666666666666,False,,0,0,4
677f7658861507001fe69579,0.875,0.8333333333333334,3,0.0,1.2886697854611657,0.0,0.0,0.0,0.0,29.2,False,0.875,False,,0,0,2
673d1231929c7a0a6138a5c1,0.8297872340425532,0.8181818181818182,6,0.0,1.358863856742906,0.0,0.0,0.0,0.0,29.98333333333333,False,0.6739130434782609,False,,0,0,1
67860774acf7592ed65861bb,0.49473684210526314,0.538961038961039,16,0.0,1.2360943817996606,0.0,0.0,0.0,0.0,59.583333333333336,True,0.5208333333333334,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
67628bf652610e40de8a09e8,0.5263157894736842,0.5467980295566502,31,0.0,1.0239482099099677,0.0,0.0,0.0,0.0,46.583333333333336,False,0.5319148936170213,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
