PROLIFIC_PID,overall_accuracy,practice_accuracy,max_consecutive_identical,percent_fast_trials,rt_sd,percent_missing_AD0,percent_missing_AD50,percent_missing_AD100,percent_missing_AD150,time_taken_minutes,negative_slope,large_angle_accuracy,excluded,exclusion_reason,n_excluded_trials_too_fast,n_excluded_trials_too_slow,n_excluded_trials_outlier
66c8abe49537b182dcbd2049,0.8645833333333334,0.75,5,0.0,0.8009680002369063,0.0,0.0,0.0,0.0,30.35,False,0.7708333333333334,False,,0,0,3
6752092030f55f6f6a50df9e,0.5729166666666666,0.49528301886792453,12,32.29166666666667,0.8837453239857433,0.0,0.0,0.0,0.0,78.06666666666666,False,0.5416666666666666,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Fast trials (< 200ms) > 10%; Practice accuracy < 50%,0,0,0
6033fd8bc8659800086d87b0,0.96875,0.8333333333333334,4,0.0,0.9380172807149963,0.0,0.0,0.0,0.0,31.433333333333334,False,0.9791666666666666,False,,0,0,1
66c608b7c916342fbca4d075,0.5729166666666666,0.4576271186440678,10,0.0,0.5835985762882001,0.0,0.0,0.0,0.0,52.68333333333333,False,0.6041666666666666,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%,0,0,0
6757688470f9e929a8ea7d90,0.6170212765957447,0.5833333333333334,4,0.0,1.42645848560048,0.0,0.0,0.0,0.0,52.03333333333333,False,0.5531914893617021,False,,0,0,0
5d96eeed1998fb00177f6b71,0.5520833333333334,0.4859154929577465,3,0.0,0.14219249849128113,0.0,0.0,0.0,0.0,84.45,True,0.5208333333333334,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
5e375b7e76397a6f27f9547f,0.8854166666666666,0.8181818181818182,5,0.0,0.9207203329292225,0.0,0.0,0.0,0.0,25.116666666666667,False,0.8333333333333334,False,,0,0,4
6631185d17f78b1877ba88cb,0.78125,0.5862068965517241,6,0.0,1.1241284212429965,0.0,0.0,0.0,0.0,36.23333333333333,False,0.75,False,,0,0,1
678dfec50cc874af0b76ab04,0.7684210526315789,0.5955056179775281,5,1.0526315789473684,1.78452019937506,0.0,0.0,0.0,0.0,85.48333333333333,False,0.7021276595744681,False,,1,0,0
67841f5e6071ec5527f9c27f,0.5,0.75,9,0.0,0.4412634977993666,0.0,0.0,0.0,0.0,30.55,False,0.5416666666666666,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
673a70491f1992a774b72caa,0.5384615384615384,0.5978260869565217,8,0.0,1.4248525280579267,0.0,0.0,0.0,0.0,84.78333333333333,False,0.5111111111111111,True,Overall accuracy < 60%,0,0,0
66049315b5c325fdaafea8fa,0.9166666666666666,0.8260869565217391,7,0.0,0.9456091036140247,0.0,0.0,0.0,0.0,40.65,False,0.875,False,,0,0,3
67693470121578a6dff417d2,0.8105263157894737,0.7428571428571429,6,0.0,1.5306745645096251,0.0,0.0,0.0,0.0,35.31666666666667,False,0.75,False,,0,0,0
677e333ee5769779d2fb960f,0.49473684210526314,0.5362318840579711,38,0.0,1.0541044525909207,0.0,0.0,0.0,0.0,47.516666666666666,False,0.5,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
65d5d1d59bfc5f7fcbbd742d,0.8541666666666666,0.5263157894736842,4,0.0,1.1195482864925377,0.0,0.0,0.0,0.0,32.666666666666664,False,0.75,False,,0,0,1
565a3d24c51d430005875042,0.8064516129032258,0.6571428571428571,4,0.0,1.4389117717032351,0.0,0.0,0.0,0.0,37.66666666666666,False,0.7333333333333333,False,,0,0,2
67352f08f3ab886418574a6a,0.8958333333333334,0.7222222222222222,7,0.0,1.2337483823444308,0.0,0.0,0.0,0.0,26.08333333333333,False,0.8125,False,,0,0,1
675aaec58dfc729c338a52eb,0.9368421052631579,0.75,4,0.0,1.1477545765644483,0.0,0.0,0.0,0.0,29.866666666666667,False,0.8936170212765957,False,,0,0,4
671d2c608d56f868207f9e9e,0.4946236559139785,0.5833333333333334,8,0.0,1.1042713795428274,0.0,0.0,0.0,0.0,47.7,False,0.45652173913043476,True,Overall accuracy < 60%,0,0,0
5dd671942b033b5ec8bc97b4,0.9166666666666666,0.75,6,0.0,0.7164014145243267,0.0,0.0,0.0,0.0,49.833333333333336,False,0.875,False,,0,0,1
6759fd05e4ade779f4ee4689,0.5,0.4722222222222222,8,1.0416666666666665,0.8427711368070738,0.0,0.0,0.0,0.0,41.96666666666667,False,0.4791666666666667,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
676d800c5499f924389756b5,0.9583333333333334,0.9090909090909091,4,0.0,0.9324281364852895,0.0,0.0,0.0,0.0,31.466666666666665,False,0.9583333333333334,False,,0,0,2
583d5dd49c5f2a0001b85f40,0.9263157894736842,0.75,6,0.0,0.9528295542295138,0.0,0.0,0.0,0.0,33.733333333333334,False,0.9148936170212766,False,,0,0,3
6764736f0048fc3595fbb944,0.4842105263157895,0.5662650602409639,7,0.0,0.7585254208532679,0.0,0.0,0.0,0.0,62.35,False,0.5319148936170213,True,Overall accuracy < 60%,0,0,0
674b47940b75eb06298f0c67,0.9052631578947369,0.8181818181818182,6,0.0,1.430995321110951,0.0,0.0,0.0,0.0,75.9,False,0.8723404255319149,False,,0,0,1
5f1273be29b0711c3cff250f,0.8315789473684211,0.6,5,0.0,1.494224511479278,0.0,0.0,0.0,0.0,32.8,False,0.7872340425531915,False,,0,0,2
5d6513f46f5284000118ef1d,0.5368421052631579,0.6666666666666666,7,0.0,1.599395832517713,0.0,0.0,0.0,0.0,40.35,False,0.40425531914893614,True,Overall accuracy < 60%,0,0,0
55a9f6a1fdf99b2d81b5295f,0.8947368421052632,1.0,7,0.0,1.4018906276578404,0.0,0.0,0.0,0.0,80.63333333333334,False,0.851063829787234,False,,0,0,2
5dac4dad5e53cc001499f1f6,0.8854166666666666,0.9090909090909091,6,0.0,0.7460366136039969,0.0,0.0,0.0,0.0,37.23333333333333,False,0.8125,False,,0,0,1
66972752027327f711a5e612,0.8854166666666666,1.0,4,0.0,0.7654049030936663,0.0,0.0,0.0,0.0,33.05,False,0.8333333333333334,False,,0,0,3
6743c8da977b0d274dad1fc2,0.6875,0.44871794871794873,8,0.0,1.3870905874106112,0.0,0.0,0.0,0.0,66.7,False,0.5833333333333334,True,Practice accuracy < 50%,0,0,0
677f26f141f0ce49707accc6,0.46875,0.7391304347826086,12,0.0,0.753034712608682,0.0,0.0,0.0,0.0,63.4,False,0.4583333333333333,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
67329e974d0c9d4221e4c4ac,0.6210526315789474,0.6285714285714286,4,0.0,1.3591026896576706,0.0,0.0,0.0,0.0,37.516666666666666,False,0.5833333333333334,False,,0,0,0
672a3b3af4fe3ca8478cd6c6,0.9052631578947369,0.6571428571428571,5,0.0,1.526870588945356,0.0,0.0,0.0,0.0,34.13333333333333,False,0.8723404255319149,False,,0,0,2
62786f21e2cc1d6adeea0a79,0.8958333333333334,0.6944444444444444,5,0.0,0.8290537768247151,0.0,0.0,0.0,0.0,29.366666666666667,False,0.8541666666666666,False,,0,0,3
6170cb31c3656859cca7cc57,0.5208333333333334,0.5578947368421052,11,0.0,0.5385616646743419,0.0,0.0,0.0,0.0,31.183333333333334,False,0.5416666666666666,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
6784b7b57a26bfddbafe40e6,0.4842105263157895,0.4721030042918455,7,0.0,1.408710362973184,0.0,0.0,0.0,0.0,76.46666666666667,True,0.5416666666666666,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
67863d420c27f3b6e5f57073,0.8,0.7222222222222222,7,0.0,0.9657341770145526,0.0,0.0,0.0,0.0,32.016666666666666,False,0.75,False,,0,0,0
5c0245f0a9d1ef00011816ea,0.9479166666666666,0.8181818181818182,6,0.0,1.3280068959871683,0.0,0.0,0.0,0.0,29.683333333333334,False,0.9375,False,,0,0,1
66eddeb07ae1f7510780b109,0.7395833333333334,0.6571428571428571,9,0.0,1.340599109266329,0.0,0.0,0.0,0.0,37.48333333333333,False,0.6458333333333334,True,Identical responses for > 8 consecutive trials,0,0,0
66f198a897fe47706e8cdfd2,0.8709677419354839,0.782608695652174,5,0.0,1.5444697168152635,0.0,0.0,0.0,0.0,31.866666666666667,False,0.8085106382978723,False,,0,0,0
668f41cc549b163c5d45534e,0.875,0.75,5,0.0,0.7865438020364345,0.0,0.0,0.0,0.0,23.566666666666663,False,0.8333333333333334,False,,0,0,2
6711c745bcc0626c2de36d07,0.7684210526315789,0.5492957746478874,4,0.0,0.9312061428475672,0.0,0.0,0.0,0.0,30.566666666666663,False,0.6875,False,,0,0,2
6701b597d540eba733ee58c9,0.5520833333333334,0.55,7,48.95833333333333,0.4674053681453098,0.0,0.0,0.0,0.0,26.133333333333333,True,0.5833333333333334,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%,0,0,0
674d61ec8e80ca5159d6aa56,0.5833333333333334,0.5586592178770949,4,0.0,0.4007379863036029,0.0,0.0,0.0,0.0,45.65,True,0.5416666666666666,True,Overall accuracy < 60%,0,0,0
6740484e188a64793529ee77,0.875,0.7391304347826086,5,0.0,1.1495111569229552,0.0,0.0,0.0,0.0,40.833333333333336,False,0.8958333333333334,False,,0,0,2
6761f8be0534cd92e822e611,0.28125,0.9166666666666666,6,0.0,1.3433382219339893,0.0,0.0,0.0,0.0,30.6,False,0.3125,True,Overall accuracy < 60%,0,0,0
6761312f87e4c57c3259eb11,0.5894736842105263,0.5473684210526316,6,0.0,1.596834842740451,0.0,0.0,0.0,0.0,37.43333333333333,False,0.6382978723404256,True,Overall accuracy < 60%,0,0,0
66a6bbb40b48d0e4f326767e,0.6145833333333334,0.6086956521739131,11,0.0,0.8380672564858028,0.0,0.0,0.0,0.0,48.73333333333333,False,0.5208333333333334,True,Identical responses for > 8 consecutive trials,0,0,0
62e029ff528ea30b4508eaf5,0.9166666666666666,0.75,6,0.0,0.8214706113945089,0.0,0.0,0.0,0.0,29.366666666666667,False,0.9375,False,,0,0,1
67896d4bcf7daeb9b9c6945e,0.4791666666666667,0.6666666666666666,7,0.0,0.7107499644710608,0.0,0.0,0.0,0.0,42.95,False,0.375,True,Overall accuracy < 60%,0,0,0
671c5ad0eb30c87c11b22ec4,0.8210526315789474,0.75,5,0.0,0.9710386669224117,0.0,0.0,0.0,0.0,35.05,False,0.7916666666666666,False,,0,0,0
649d257f5e8bfe6ee264e160,0.53125,0.46987951807228917,6,0.0,0.7180003077963226,0.0,0.0,0.0,0.0,102.95,False,0.5208333333333334,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
678a318061025ebe627384b6,0.5052631578947369,0.4868421052631579,4,0.0,0.9404525492761928,0.0,0.0,0.0,0.0,84.3,False,0.48936170212765956,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
6630ec1ebe18d48a3cecb54e,0.8958333333333334,0.75,6,0.0,1.312561859940724,0.0,0.0,0.0,0.0,29.966666666666665,False,0.875,False,,0,0,1
6710e7d85362bdd95a82bcbf,0.40625,0.5149700598802395,7,0.0,0.7866784364058297,0.0,0.0,0.0,0.0,78.01666666666667,False,0.5416666666666666,True,Overall accuracy < 60%,0,0,0
5a6e8532e6cc4a0001b6d728,0.625,0.5531914893617021,10,0.0,1.1491073788245723,0.0,0.0,0.0,0.0,41.06666666666667,False,0.4583333333333333,True,Identical responses for > 8 consecutive trials,0,0,0
66c4a2414f979ae2a78a8adc,0.967741935483871,0.5833333333333334,3,1.0752688172043012,1.4046103757908583,0.0,0.0,0.0,0.0,38.15,False,0.9787234042553191,False,,1,0,1
63e6378e04ade071ebf9ff9c,0.6382978723404256,0.5454545454545454,8,36.17021276595745,0.801894155913239,0.0,0.0,0.0,0.0,36.45,False,0.5833333333333334,True,Fast trials (< 200ms) > 10%,0,0,0
5a6eac90d5d4cb0001d6815a,0.9578947368421052,0.9166666666666666,4,1.0526315789473684,1.3988909902299294,0.0,0.0,0.0,0.0,29.666666666666668,False,0.9361702127659575,False,,1,0,1
674e0771f3216542d0539c7b,0.9368421052631579,0.75,5,0.0,1.278264855508696,0.0,0.0,0.0,0.0,28.683333333333334,False,0.9148936170212766,False,,0,0,3
67759a26b7a5424ec5d0c0a1,0.925531914893617,0.8181818181818182,3,1.0638297872340425,1.4158619903453318,0.0,0.0,0.0,0.0,36.63333333333333,False,0.9148936170212766,False,,1,0,0
66a508e29deb15f57d4458f1,0.9578947368421052,1.0,4,0.0,1.1765238018055588,0.0,0.0,0.0,0.0,39.7,False,0.9574468085106383,False,,0,0,5
674ca6e73e98a96de2cda112,0.5208333333333334,0.459915611814346,6,51.041666666666664,0.6117394245424057,0.0,0.0,0.0,0.0,34.35,False,0.5625,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%; Practice accuracy < 50%,0,0,0
663a80393a72dac091c817b5,0.8645833333333334,0.7083333333333334,7,0.0,1.1421546501117656,0.0,0.0,0.0,0.0,27.066666666666663,False,0.8333333333333334,False,,0,0,2
56c15833eb5b22000d5babba,0.968421052631579,0.9166666666666666,6,0.0,1.189273691257267,0.0,0.0,0.0,0.0,38.25,False,0.9791666666666666,False,,0,0,3
672b60eb227e2b01fd1f88b5,0.5416666666666666,0.75,14,0.0,0.6909815961247551,0.0,0.0,0.0,0.0,36.7,False,0.5,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
58d1f1038084450001956fdc,0.96875,1.0,3,0.0,1.3198674968965767,0.0,0.0,0.0,0.0,22.016666666666666,False,0.9791666666666666,False,,0,0,2
5eb342dff78ab11407daf144,0.9052631578947369,0.8333333333333334,5,0.0,1.5214817278308603,0.0,0.0,0.0,0.0,26.383333333333333,False,0.851063829787234,False,,0,0,1
67880bb68accd49a72b45565,0.5625,0.7142857142857143,8,56.25,0.7193355787650108,0.0,0.0,0.0,0.0,27.0,False,0.5833333333333334,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%,0,0,0
678c417ed431a331d3f547ec,0.5531914893617021,0.75,10,0.0,1.224021790447863,0.0,0.0,0.0,0.0,26.2,False,0.45652173913043476,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
669b00d76af70db9da1b0301,0.9680851063829787,0.9166666666666666,3,0.0,1.120166760992281,0.0,0.0,0.0,0.0,62.833333333333336,False,0.9361702127659575,False,,0,0,2
669284eabea5b8c9655927da,0.4375,0.48936170212765956,29,0.0,0.8158315683582148,0.0,0.0,0.0,0.0,58.78333333333333,False,0.3333333333333333,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%,0,0,0
66439d339e8b25efa8cb4b9a,0.8526315789473684,0.5254237288135594,5,0.0,1.2259611356237594,0.0,0.0,0.0,0.0,45.016666666666666,False,0.7872340425531915,False,,0,0,0
61140d2c5d85c524932a2c59,0.7395833333333334,0.7391304347826086,5,0.0,0.6136364775884766,0.0,0.0,0.0,0.0,29.78333333333333,False,0.75,False,,0,0,0
663ec602f5dc7af6ccc1c2d0,0.9270833333333334,0.6521739130434783,5,0.0,1.056230997055261,0.0,0.0,0.0,0.0,41.45,False,0.9166666666666666,False,,0,0,1
66ace0fa42d9a6710036025c,0.8645833333333334,0.6779661016949152,3,0.0,1.063422382278313,0.0,0.0,0.0,0.0,28.45,False,0.8125,False,,0,0,3
6779f13fe54a982becaa1b3f,0.956989247311828,1.0,4,2.1505376344086025,1.6328971138666557,0.0,0.0,0.0,0.0,51.81666666666667,False,0.9555555555555556,False,,2,0,0
671d48bbee99c1439ae0d0de,0.5368421052631579,0.5,7,0.0,0.9794287194901681,0.0,0.0,0.0,0.0,65.83333333333333,False,0.48936170212765956,True,Overall accuracy < 60%,0,0,0
678dbad423480901e47ad481,0.96875,0.8333333333333334,4,0.0,1.029592399566748,0.0,0.0,0.0,0.0,28.65,False,0.9583333333333334,False,,0,0,3
675402ab00652943d80d7ddb,0.65625,0.5481171548117155,3,29.166666666666668,0.30241835620717966,0.0,0.0,0.0,0.0,50.46666666666667,True,0.7291666666666666,True,Fast trials (< 200ms) > 10%,0,0,0
662848c40caa342b28493265,0.6105263157894737,0.5763888888888888,6,0.0,1.2276132773763053,0.0,0.0,0.0,0.0,42.333333333333336,False,0.6170212765957447,False,,0,0,4
678c0db9c6a63a1de276a649,0.8947368421052632,0.7058823529411765,7,1.0526315789473684,1.6136008309025383,0.0,0.0,0.0,0.0,34.35,False,0.851063829787234,False,,1,0,2
6643d97ef7bef1480ec1166b,0.6210526315789474,0.6585365853658537,6,0.0,1.4686879346278394,0.0,0.0,0.0,0.0,39.0,False,0.6041666666666666,False,,0,0,1
6733c03807f9f957e2eb1382,0.9473684210526315,1.0,4,0.0,0.9542693801808417,0.0,0.0,0.0,0.0,30.28333333333333,False,0.9574468085106383,False,,0,0,2
678a5c44e1295faaebfc8ee4,0.5157894736842106,0.5,5,0.0,1.1201203001381748,0.0,0.0,0.0,0.0,45.53333333333333,False,0.6595744680851063,True,Overall accuracy < 60%,0,0,0
67228eb9f3f694a42b636b7f,0.8421052631578947,0.75,8,0.0,1.193349456357995,0.0,0.0,0.0,0.0,24.05,False,0.7708333333333334,False,,0,0,3
60d3d517873ac00f2ed811e5,0.9789473684210527,0.9166666666666666,3,0.0,0.9459254088242639,0.0,0.0,0.0,0.0,28.23333333333333,False,0.9787234042553191,False,,0,0,3
66e28103f28d6e15a3f4f1f0,0.631578947368421,0.524390243902439,7,0.0,1.0807520647287487,0.0,0.0,0.0,0.0,42.21666666666667,False,0.5319148936170213,False,,0,0,3
67808d0260180c6133619b2b,0.8210526315789474,0.6956521739130435,5,0.0,1.3281735390818223,0.0,0.0,0.0,0.0,28.53333333333333,False,0.8297872340425532,False,,0,0,1
6547bf8012d4702680d55663,0.8333333333333334,0.5833333333333334,8,0.0,1.245276976619621,0.0,0.0,0.0,0.0,35.333333333333336,False,0.75,False,,0,0,4
6742ecbc50ae979ed5099784,0.8229166666666666,0.647887323943662,5,0.0,1.3107467363595429,0.0,0.0,0.0,0.0,39.65,False,0.8125,False,,0,0,2
6787c530d8f7650e446d17a1,0.4583333333333333,0.4666666666666667,4,0.0,0.9107102406672171,0.0,0.0,0.0,0.0,65.41666666666667,True,0.5625,True,Overall accuracy < 60%; Practice accuracy < 50%,0,0,0
610b06f1534fdc7ce455d168,0.8297872340425532,0.75,8,0.0,1.0930034915149938,0.0,0.0,0.0,0.0,32.86666666666667,False,0.7608695652173914,False,,0,0,3
67196116a2212bed3b93f4dc,0.4791666666666667,0.401673640167364,13,0.0,0.32247182757234916,0.0,0.0,0.0,0.0,58.68333333333333,True,0.5625,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%,0,0,0
673283141ee7ec9141e8bcf4,0.5416666666666666,0.75,10,1.0416666666666665,0.22188358631767466,0.0,0.0,0.0,0.0,21.23333333333333,True,0.5416666666666666,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
61216580798476e2db75fc79,0.9583333333333334,0.7272727272727273,4,0.0,1.341128163111323,0.0,0.0,0.0,0.0,28.33333333333333,False,0.9166666666666666,False,,0,0,3
6786e77f621a9c066c534e78,0.4791666666666667,0.6111111111111112,5,0.0,0.7916685188574825,0.0,0.0,0.0,0.0,29.95,False,0.4583333333333333,True,Overall accuracy < 60%,0,0,0
66733b0613db805ab4f05114,0.7708333333333334,1.0,8,0.0,1.0933237104605675,0.0,0.0,0.0,0.0,36.78333333333333,False,0.6458333333333334,False,,0,0,4
674ba6a23248254461461b54,0.6354166666666666,0.6666666666666666,5,0.0,0.9014081714233414,0.0,0.0,0.0,0.0,29.28333333333333,False,0.6458333333333334,False,,0,0,3
6761934aa62aae0c93863233,0.8125,1.0,4,4.166666666666666,1.343374829417093,0.0,0.0,0.0,0.0,30.78333333333333,False,0.7291666666666666,False,,4,0,0
668ddafedbce64d6094e759e,0.8736842105263158,0.6382978723404256,5,1.0526315789473684,0.9388818946615065,0.0,0.0,0.0,0.0,31.08333333333333,False,0.8125,False,,1,0,1
678ac1267cd2b3ce8d1fbf69,0.8541666666666666,0.75,6,0.0,1.2984194336714718,0.0,0.0,0.0,0.0,31.516666666666666,False,0.8125,False,,0,0,3
665f97db56096b743c2332b1,0.9270833333333334,0.8181818181818182,4,0.0,1.417149377391462,0.0,0.0,0.0,0.0,29.83333333333333,False,0.875,False,,0,0,2
674dc32400f538862eb27f89,0.71875,0.46564885496183206,6,0.0,0.8669612014224914,0.0,0.0,0.0,0.0,50.71666666666667,False,0.6666666666666666,True,Practice accuracy < 50%,0,0,0
6734c8a6c51b8aee49adbd1b,0.6179775280898876,0.6451612903225806,17,0.0,1.5892986525964985,0.0,0.0,0.0,0.0,60.36666666666667,False,0.4444444444444444,True,Identical responses for > 8 consecutive trials,0,0,0
5efe44bebdee09152fe08acc,0.9166666666666666,0.9166666666666666,5,0.0,1.046283372049462,0.0,0.0,0.0,0.0,26.25,False,0.8958333333333334,False,,0,0,2
676d592187581f23f60331bb,0.5894736842105263,0.527027027027027,5,0.0,1.6464358473638996,0.0,0.0,0.0,0.0,96.18333333333334,True,0.5957446808510638,True,Overall accuracy < 60%,0,0,0
61052deed380657fcbe37682,0.8854166666666666,0.8181818181818182,7,0.0,0.9914107412557083,0.0,0.0,0.0,0.0,74.6,False,0.8541666666666666,False,,0,0,2
66dd9c5b1c02410a87c068e5,0.8829787234042553,0.75,5,0.0,1.5289756332314643,0.0,0.0,0.0,0.0,40.15,False,0.8478260869565217,False,,0,0,1
677a8ed897bc0e0f12d23e86,0.5473684210526316,0.5949367088607594,12,1.0526315789473684,1.5001942816362073,0.0,0.0,0.0,0.0,47.833333333333336,False,0.48936170212765956,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
6740f034985ba328ea9bacbf,0.48936170212765956,0.5043478260869565,9,0.0,1.4628747804232436,0.0,0.0,0.0,0.0,57.96666666666667,False,0.5434782608695652,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials,0,0,0
6766dee165ff1cc0f8decea0,0.9157894736842105,0.625,6,0.0,1.3747811423884768,0.0,0.0,0.0,0.0,38.91666666666666,False,0.8723404255319149,False,,0,0,1
669be65b7f0c1a71305969d1,0.5416666666666666,0.5555555555555556,7,0.0,0.6966358334497816,0.0,0.0,0.0,0.0,50.36666666666667,True,0.5625,True,Overall accuracy < 60%,0,0,0
5f4539788c48690d1f71bfcc,0.8541666666666666,0.6521739130434783,7,0.0,0.9777532584020313,0.0,0.0,0.0,0.0,44.86666666666667,False,0.8333333333333334,False,,0,0,0
677412c094eeb8f1992fc3ae,0.4895833333333333,0.625,6,0.0,1.0464196380050557,0.0,0.0,0.0,0.0,34.15,False,0.4166666666666667,True,Overall accuracy < 60%,0,0,0
6647e8618c77f7b938865d25,0.75,0.6944444444444444,4,0.0,1.1664931395091571,0.0,0.0,0.0,0.0,33.06666666666667,False,0.6666666666666666,False,,0,0,0
5630b79b733ea00011164946,0.8333333333333334,0.6956521739130435,7,0.0,0.9198566355682299,0.0,0.0,0.0,0.0,31.03333333333333,False,0.6875,False,,0,0,1
615b01ee4cd1755b6144e0a4,0.47368421052631576,0.6666666666666666,5,0.0,0.9707458116756091,0.0,0.0,0.0,0.0,45.333333333333336,True,0.3958333333333333,True,Overall accuracy < 60%,0,0,0
671983e8022d66fd0242265b,0.9270833333333334,0.7391304347826086,5,0.0,1.1088509094391523,0.0,0.0,0.0,0.0,26.566666666666663,False,0.9375,False,,0,0,3
65a4598a91a3f0e75374a8c4,0.6145833333333334,0.7083333333333334,8,5.208333333333334,1.0245225883800109,0.0,0.0,0.0,0.0,54.833333333333336,False,0.5625,False,,5,0,4
6738acfff83934e21342c109,0.53125,0.6956521739130435,5,15.625,0.6881363162262473,0.0,0.0,0.0,0.0,30.633333333333333,False,0.5833333333333334,True,Overall accuracy < 60%; Fast trials (< 200ms) > 10%,0,0,0
6786177b26851e38285d94a1,0.8020833333333334,0.5254237288135594,5,0.0,1.4403600946677895,0.0,0.0,0.0,0.0,32.583333333333336,False,0.75,False,,0,0,2
670d6526115bb30df10ebd72,0.5824175824175825,0.4817073170731707,11,3.296703296703297,1.5796712272828326,0.0,0.0,0.0,0.0,95.15,False,0.6222222222222222,True,Overall accuracy < 60%; Identical responses for > 8 consecutive trials; Practice accuracy < 50%,0,0,0
678755cc09f64198c984b217,0.46875,0.5619047619047619,8,0.0,0.7373960619443616,0.0,0.0,0.0,0.0,31.48333333333333,True,0.5416666666666666,True,Overall accuracy < 60%,0,0,0
673d814ffa7de7d961e6bc53,0.8421052631578947,0.7391304347826086,5,0.0,1.4694442783455162,0.0,0.0,0.0,0.0,27.166666666666668,False,0.75,False,,0,0,1
678b3480eed43ba29dc48ed5,0.8,1.0,7,0.0,1.7059501474135303,0.0,0.0,0.0,0.0,25.3,False,0.6170212765957447,False,,0,0,0
5ac5260dfa3b4e0001736dd3,0.6559139784946236,0.4791666666666667,7,0.0,1.1798743223072214,0.0,0.0,0.0,0.0,36.1,False,0.6,True,Practice accuracy < 50%,0,0,0
62fb84322433c8d7e890a145,0.7916666666666666,0.6666666666666666,7,0.0,0.7064851991099343,0.0,0.0,0.0,0.0,29.716666666666665,False,0.75,False,,0,0,0
666dd3d9e53e0ff59d7cc164,0.4791666666666667,0.5069767441860465,5,0.0,0.44793242872185296,0.0,0.0,0.0,0.0,51.81666666666667,False,0.4791666666666667,True,Overall accuracy < 60%,0,0,0
5ec0260375bf15077a00e645,0.875,0.9090909090909091,6,0.0,0.9845812593566444,0.0,0.0,0.0,0.0,32.88333333333333,False,0.8333333333333334,False,,0,0,1
671050c226ff82aa6081d587,0.7303370786516854,0.5344827586206896,5,2.247191011235955,1.9317783756457052,0.0,0.0,0.0,0.0,37.91666666666666,False,0.5909090909090909,False,,2,0,1
