PROLIFIC_PID,angular_disparity,n_valid_trials,n_correct_trials,accuracy,mean_rt_correct,rt_sd_correct
57dd186e6598aa0001992616,150,24,22.0,0.9166666666666666,3.3658363636363635,0.9566875115758514
5da6139c002c29001335b5a2,0,24,22.0,0.9166666666666666,1.7694090909090912,0.948753863363282
5da6139c002c29001335b5a2,50,22,19.0,0.8636363636363636,1.9056631578947372,0.7201021804118621
5da6139c002c29001335b5a2,100,22,19.0,0.8636363636363636,2.346036842105263,0.8000045424944134
5da6139c002c29001335b5a2,150,23,21.0,0.9130434782608695,2.439428571428572,0.7428276880561582
6787a95f87a6e4a695780b13,0,24,21.0,0.875,3.140919047523809,1.2280259438737609
6787a95f87a6e4a695780b13,50,24,14.0,0.5833333333333334,3.8906285713571434,1.5260772035246972
6787a95f87a6e4a695780b13,100,23,14.0,0.6086956521739131,4.728071428714285,1.478717962517348
6787a95f87a6e4a695780b13,150,21,13.0,0.6190476190476191,4.274269230615384,1.5925753301574044
675c3fae9f1afa4c4207dab3,0,23,23.0,1.0,1.6369130434782608,0.5520926234085494
675c3fae9f1afa4c4207dab3,50,23,22.0,0.9565217391304348,1.8184090909090913,0.6162751132014949
675c3fae9f1afa4c4207dab3,100,23,23.0,1.0,1.8135652173913044,0.4349899503632194
675c3fae9f1afa4c4207dab3,150,23,20.0,0.8695652173913043,2.18185,0.7211077936064759
6739ff11a2162a865c36fa64,0,23,18.0,0.782608695652174,2.715666666666667,1.2576438208014225
6739ff11a2162a865c36fa64,50,24,20.0,0.8333333333333334,3.329710000000001,0.774402751802962
6739ff11a2162a865c36fa64,100,22,16.0,0.7272727272727273,4.26310625,1.0426618764609166
6739ff11a2162a865c36fa64,150,22,15.0,0.6818181818181818,4.826913333333334,1.6228293096875446
5f4d3cb5fdda0b2c403fb801,0,22,17.0,0.7727272727272727,2.1050294117647064,1.1313820181335226
5f4d3cb5fdda0b2c403fb801,50,23,20.0,0.8695652173913043,3.5150750000000004,1.4008640077785828
5f4d3cb5fdda0b2c403fb801,100,24,20.0,0.8333333333333334,3.9919950000000006,1.4786179359455909
5f4d3cb5fdda0b2c403fb801,150,24,16.0,0.6666666666666666,4.5686687500000005,1.278733971144246
677b43188ec54f1186b62411,0,24,23.0,0.9583333333333334,2.625086956521739,1.1085387971659515
677b43188ec54f1186b62411,50,24,21.0,0.875,2.788761904761905,1.0470456009535547
677b43188ec54f1186b62411,100,23,20.0,0.8695652173913043,2.9802,0.7726824499243222
677b43188ec54f1186b62411,150,23,13.0,0.5652173913043478,3.5263076923076926,0.7436833314226544
5e80b109ca1800791e1ca40c,0,24,18.0,0.75,2.4144666666666668,1.08441979444689
5e80b109ca1800791e1ca40c,50,24,17.0,0.7083333333333334,4.0381,1.2480867893500036
5e80b109ca1800791e1ca40c,100,21,18.0,0.8571428571428571,3.635194444444444,1.001246014589834
5e80b109ca1800791e1ca40c,150,23,11.0,0.4782608695652174,3.5169545454545452,0.9604620121208713
6751f6e990f3b3698bf1748b,0,23,23.0,1.0,2.071860869565217,0.875501751069912
6751f6e990f3b3698bf1748b,50,24,21.0,0.875,3.583409523809524,1.464144640021867
6751f6e990f3b3698bf1748b,100,24,24.0,1.0,3.5592624999999996,1.1119604731059463
6751f6e990f3b3698bf1748b,150,23,21.0,0.9130434782608695,3.2991142857142854,0.6500352869542654
5b8bf5dd7b334200011da4aa,0,24,20.0,0.8333333333333334,1.6267299999999998,0.9188387717800744
5b8bf5dd7b334200011da4aa,50,23,22.0,0.9565217391304348,1.7819363636363639,0.6483883422951421
5b8bf5dd7b334200011da4aa,100,24,23.0,0.9583333333333334,2.929486956521739,1.2066002792611328
5b8bf5dd7b334200011da4aa,150,24,21.0,0.875,3.243523809523809,1.2666256763167096
6738c218706186b3fe8e8f56,0,23,18.0,0.782608695652174,2.7598388888888885,1.2054779033468495
6738c218706186b3fe8e8f56,50,23,16.0,0.6956521739130435,3.4755187500000004,1.019003188231028
6738c218706186b3fe8e8f56,100,23,19.0,0.8260869565217391,4.049136842105263,1.416598424321259
6738c218706186b3fe8e8f56,150,23,15.0,0.6521739130434783,4.274780000000001,1.6264504604462178
6111ec391b7048bb53089f5d,0,22,19.0,0.8636363636363636,1.4524947368421053,0.7056975315826685
6111ec391b7048bb53089f5d,50,22,17.0,0.7727272727272727,1.5249117647058823,0.9656796893136673
6111ec391b7048bb53089f5d,100,22,17.0,0.7727272727272727,3.4543117647058823,1.9060217344912258
6111ec391b7048bb53089f5d,150,21,16.0,0.7619047619047619,2.9796312499999997,1.3093426008083855
5c2c62542c45d400014a32e6,0,23,22.0,0.9565217391304348,1.4849090909090905,0.5857939731347865
5c2c62542c45d400014a32e6,50,23,22.0,0.9565217391304348,1.6003045454545457,0.41242322515229624
5c2c62542c45d400014a32e6,100,24,24.0,1.0,2.345166666666666,0.5667262199738046
5c2c62542c45d400014a32e6,150,23,20.0,0.8695652173913043,2.8097450000000004,1.1184246281806622
6778cbf3f0597689c7b5cb4a,0,23,17.0,0.7391304347826086,2.6917647058823526,1.2424743523213952
6778cbf3f0597689c7b5cb4a,50,24,12.0,0.5,2.747533333333333,1.2298305850314455
6778cbf3f0597689c7b5cb4a,100,24,13.0,0.5416666666666666,2.677176923076923,1.37427848836753
6778cbf3f0597689c7b5cb4a,150,24,17.0,0.7083333333333334,2.750058823529411,1.6039127267633764
610466e3fb619bdbdf8eb32d,0,16,14.0,0.875,1.604471428571428,0.43760874767759844
610466e3fb619bdbdf8eb32d,50,15,9.0,0.6,2.665811111111111,0.8743234676657782
610466e3fb619bdbdf8eb32d,100,19,12.0,0.631578947368421,2.8653416666666662,1.0452681225915488
610466e3fb619bdbdf8eb32d,150,15,8.0,0.5333333333333333,2.239825,0.7134801724144627
67719f52af5175c7f6b1c990,0,24,24.0,1.0,2.996745833333333,1.6110478658527936
67719f52af5175c7f6b1c990,50,23,21.0,0.9130434782608695,3.7326714285714293,1.324213241567557
67719f52af5175c7f6b1c990,100,23,16.0,0.6956521739130435,5.0246625,1.204061342221954
67719f52af5175c7f6b1c990,150,21,16.0,0.7619047619047619,5.48901875,0.9693778095381594
6786d6d81286c8386e009009,0,23,21.0,0.9130434782608695,1.8168000000000002,0.8062883615679939
6786d6d81286c8386e009009,50,24,22.0,0.9166666666666666,2.536231818181818,1.0104394425370737
6786d6d81286c8386e009009,100,22,19.0,0.8636363636363636,2.311726315789474,0.9462553553889876
6786d6d81286c8386e009009,150,24,21.0,0.875,2.814409523809524,0.8777912541742267
674e978e575eccb8dd86167b,0,23,22.0,0.9565217391304348,2.8909545454545458,1.1834727138815513
674e978e575eccb8dd86167b,50,22,9.0,0.4090909090909091,5.012555555555555,1.1729812563625122
674e978e575eccb8dd86167b,100,23,12.0,0.5217391304347826,5.6194999999999995,0.7791408438436883
674e978e575eccb8dd86167b,150,22,12.0,0.5454545454545454,5.855916666666666,0.8518460657284093
5f974c72a0ed8c0f9ce724ea,0,23,23.0,1.0,1.5313043478260868,0.57204508998875
5f974c72a0ed8c0f9ce724ea,50,24,23.0,0.9583333333333334,1.9564347826086959,0.7178778590772665
5f974c72a0ed8c0f9ce724ea,100,23,23.0,1.0,1.8948695652173912,0.4878358800352865
5f974c72a0ed8c0f9ce724ea,150,23,22.0,0.9565217391304348,1.8780909090909093,0.5335338529975134
676ef830be06454935800ec3,0,24,24.0,1.0,1.22175,0.48902060506067946
676ef830be06454935800ec3,50,23,22.0,0.9565217391304348,1.203090909090909,0.2707384802264441
676ef830be06454935800ec3,100,23,23.0,1.0,1.4911739130434782,0.5809944180747282
676ef830be06454935800ec3,150,23,22.0,0.9565217391304348,1.5949545454545453,0.46902020235428044
66d9fc2d2b46f520118ea65f,0,23,22.0,0.9565217391304348,2.253104545454546,1.4989944424679442
66d9fc2d2b46f520118ea65f,50,23,20.0,0.8695652173913043,3.29446,1.683091986853519
66d9fc2d2b46f520118ea65f,100,23,21.0,0.9130434782608695,3.9240666666666666,1.422272401944625
66d9fc2d2b46f520118ea65f,150,21,19.0,0.9047619047619048,3.9739421052631583,1.3746624217182233
66b0103854c074757187d029,0,24,19.0,0.7916666666666666,1.7340894736842103,0.6535696731495569
66b0103854c074757187d029,50,24,14.0,0.5833333333333334,2.1457214285714286,0.8095039726975938
66b0103854c074757187d029,100,24,17.0,0.7083333333333334,2.704058823529412,1.0968219967586033
66b0103854c074757187d029,150,24,11.0,0.4583333333333333,2.441990909090909,0.7869924312908549
664d46ad7cc1780eecfd0c24,0,24,23.0,0.9583333333333334,2.257695652173913,0.8842444866963912
664d46ad7cc1780eecfd0c24,50,24,24.0,1.0,1.7959166666666668,0.6203845172756669
664d46ad7cc1780eecfd0c24,100,24,20.0,0.8333333333333334,1.9726999999999997,0.6204385630554534
664d46ad7cc1780eecfd0c24,150,24,21.0,0.875,2.329428571428571,0.7288589418693147
64143c6c286640f3d1348cf8,0,23,22.0,0.9565217391304348,1.5763272727272728,0.663405539392738
64143c6c286640f3d1348cf8,50,23,21.0,0.9130434782608695,1.797438095238095,0.5700020705893888
64143c6c286640f3d1348cf8,100,24,22.0,0.9166666666666666,2.475318181818182,0.78181427866236
64143c6c286640f3d1348cf8,150,22,22.0,1.0,2.0869545454545455,0.48087146557778454
67253dbcd4950a2168aa7741,0,23,19.0,0.8260869565217391,2.380157894736843,0.7991092445938299
67253dbcd4950a2168aa7741,50,23,22.0,0.9565217391304348,2.659227272727273,1.0949165626753388
67253dbcd4950a2168aa7741,100,24,22.0,0.9166666666666666,2.9755454545454545,0.9820567206620007
67253dbcd4950a2168aa7741,150,24,21.0,0.875,3.1743809523809525,1.311245037214268
6643bef326f3a4026c0ab2b6,0,23,22.0,0.9565217391304348,1.5977409090909092,0.6095352356384727
6643bef326f3a4026c0ab2b6,50,24,24.0,1.0,2.2194624999999992,0.7625135116764361
6643bef326f3a4026c0ab2b6,100,24,23.0,0.9583333333333334,3.1477869565217382,0.9694932314004185
6643bef326f3a4026c0ab2b6,150,22,21.0,0.9545454545454546,2.6824428571428576,0.7888541300972116
5eec6fe1a0f1c4000a8103b2,0,24,23.0,0.9583333333333334,2.4475565217391306,1.383305442779618
5eec6fe1a0f1c4000a8103b2,50,24,22.0,0.9166666666666666,2.458972727272727,0.6978799891247629
5eec6fe1a0f1c4000a8103b2,100,23,21.0,0.9130434782608695,3.9389619047619053,1.0913719276562828
5eec6fe1a0f1c4000a8103b2,150,23,20.0,0.8695652173913043,3.8420049999999994,1.1980728518728472
66cfb812269143794dc55575,0,24,20.0,0.8333333333333334,3.0882949999999996,1.7235270582442273
66cfb812269143794dc55575,50,24,12.0,0.5,4.350791666666666,1.543547569404698
66cfb812269143794dc55575,100,23,16.0,0.6956521739130435,4.614575,0.4933683566396748
66cfb812269143794dc55575,150,22,14.0,0.6363636363636364,4.619957142857143,1.2881163054955544
677d1f4f3c247c1a7a6fb57f,0,23,22.0,0.9565217391304348,1.9579181818181821,1.0328595482060212
677d1f4f3c247c1a7a6fb57f,50,23,17.0,0.7391304347826086,3.0688,0.9095537154286161
677d1f4f3c247c1a7a6fb57f,100,23,20.0,0.8695652173913043,3.59246,1.4574350054660739
677d1f4f3c247c1a7a6fb57f,150,23,20.0,0.8695652173913043,2.99333,1.067930523119611
67824ed63aa44baedbe5d46f,0,24,21.0,0.875,2.158561904761905,0.903331497002175
67824ed63aa44baedbe5d46f,50,23,17.0,0.7391304347826086,2.373941176470588,1.5059812308171472
67824ed63aa44baedbe5d46f,100,23,17.0,0.7391304347826086,2.696476470588235,1.4148868579012828
67824ed63aa44baedbe5d46f,150,23,17.0,0.7391304347826086,2.6519882352941178,1.5397782096305108
6783e8710446ee858344b1b2,0,24,20.0,0.8333333333333334,1.2862050000000003,0.4581355389826764
6783e8710446ee858344b1b2,50,24,19.0,0.7916666666666666,2.0386421052631576,0.7698666351430179
6783e8710446ee858344b1b2,100,24,20.0,0.8333333333333334,2.569615,0.8216007650505074
6783e8710446ee858344b1b2,150,24,14.0,0.5833333333333334,2.594071428571429,1.0345731371169251
678e46af9bf54902d3db189f,0,24,23.0,0.9583333333333334,2.661739130434783,0.984509423630567
678e46af9bf54902d3db189f,50,22,16.0,0.7272727272727273,3.4689062499999994,1.232636192052762
678e46af9bf54902d3db189f,100,23,20.0,0.8695652173913043,4.025995,1.1646432155159656
678e46af9bf54902d3db189f,150,23,17.0,0.7391304347826086,3.787141176470588,1.1228257673492932
60ff8f48909c68ae805ea2ba,0,24,24.0,1.0,1.6585916666666665,0.5180157265672679
60ff8f48909c68ae805ea2ba,50,24,21.0,0.875,2.4783523809523813,0.9515317638518682
60ff8f48909c68ae805ea2ba,100,22,18.0,0.8181818181818182,2.7341222222222226,0.7944750612867191
60ff8f48909c68ae805ea2ba,150,23,19.0,0.8260869565217391,2.935457894736842,1.1062702037405738
667998e5c55fe7def1eb7496,0,23,23.0,1.0,1.2987130434782608,0.3691229547606398
667998e5c55fe7def1eb7496,50,23,20.0,0.8695652173913043,1.6033800000000002,0.5035747752973628
667998e5c55fe7def1eb7496,100,23,20.0,0.8695652173913043,2.1835499999999994,0.5737701488263488
667998e5c55fe7def1eb7496,150,23,22.0,0.9565217391304348,2.320363636363636,0.6232495865912364
677f7658861507001fe69579,0,23,22.0,0.9565217391304348,1.7441727272727272,0.9694366666520052
677f7658861507001fe69579,50,24,19.0,0.7916666666666666,2.5715105263157896,1.4595462757289173
677f7658861507001fe69579,100,23,20.0,0.8695652173913043,2.64486,1.0752293559001604
677f7658861507001fe69579,150,24,21.0,0.875,2.817085714285714,0.8562314431774356
673d1231929c7a0a6138a5c1,0,24,23.0,0.9583333333333334,2.0999304347826087,0.7010182622668403
673d1231929c7a0a6138a5c1,50,24,24.0,1.0,2.7207208333333335,0.9105772464327311
673d1231929c7a0a6138a5c1,100,23,17.0,0.7391304347826086,3.492805882352942,1.1006544822687252
673d1231929c7a0a6138a5c1,150,22,13.0,0.5909090909090909,3.841907692307693,1.4614613972901338
66c8abe49537b182dcbd2049,0,23,22.0,0.9565217391304348,1.2974136363636364,0.3436202434519199
66c8abe49537b182dcbd2049,50,23,22.0,0.9565217391304348,1.6528136363636359,0.6989154505003106
66c8abe49537b182dcbd2049,100,24,19.0,0.7916666666666666,2.050715789473684,0.7845545758674918
66c8abe49537b182dcbd2049,150,23,17.0,0.7391304347826086,2.115535294117647,0.7557955782990998
6033fd8bc8659800086d87b0,0,23,22.0,0.9565217391304348,1.0359545454545456,0.30057879677980126
6033fd8bc8659800086d87b0,50,24,23.0,0.9583333333333334,2.061182608695652,0.8090899330011433
6033fd8bc8659800086d87b0,100,24,24.0,1.0,2.5501958333333334,0.9081277277904711
6033fd8bc8659800086d87b0,150,24,23.0,0.9583333333333334,2.4004695652173913,0.7876579238100201
6757688470f9e929a8ea7d90,0,24,18.0,0.75,2.3768888888888893,1.068440528714019
6757688470f9e929a8ea7d90,50,23,14.0,0.6086956521739131,2.8372857142857137,0.9590829296437644
6757688470f9e929a8ea7d90,100,24,16.0,0.6666666666666666,3.5473125000000003,1.4510458627601448
6757688470f9e929a8ea7d90,150,23,10.0,0.43478260869565216,3.6709999999999994,1.939675345114343
5e375b7e76397a6f27f9547f,0,23,22.0,0.9565217391304348,1.0718636363636367,0.4277557486691214
5e375b7e76397a6f27f9547f,50,23,21.0,0.9130434782608695,1.6799523809523809,0.6100664288575857
5e375b7e76397a6f27f9547f,100,23,19.0,0.8260869565217391,1.8714210526315795,0.5109793772517714
5e375b7e76397a6f27f9547f,150,23,19.0,0.8260869565217391,2.1187368421052635,0.648636590781452
6631185d17f78b1877ba88cb,0,24,21.0,0.875,2.204052380952381,1.2326005028471503
6631185d17f78b1877ba88cb,50,23,18.0,0.782608695652174,2.7683999999999993,0.7838433622035643
6631185d17f78b1877ba88cb,100,24,20.0,0.8333333333333334,3.0871649999999997,0.9068592487986097
6631185d17f78b1877ba88cb,150,24,16.0,0.6666666666666666,3.18216875,0.8752725059231552
678dfec50cc874af0b76ab04,0,24,21.0,0.875,2.4392714285714288,1.3779811599375578
678dfec50cc874af0b76ab04,50,24,19.0,0.7916666666666666,4.101226315789472,1.9101781699453253
678dfec50cc874af0b76ab04,100,22,16.0,0.7272727272727273,3.45436875,1.444477970164885
678dfec50cc874af0b76ab04,150,24,17.0,0.7083333333333334,3.940341176470588,1.7821580520743747
66049315b5c325fdaafea8fa,0,23,21.0,0.9130434782608695,1.5410142857142857,0.7726026677961411
66049315b5c325fdaafea8fa,50,24,24.0,1.0,2.031516666666666,0.8275826104392534
66049315b5c325fdaafea8fa,100,23,20.0,0.8695652173913043,2.0529750000000004,0.6605653351286943
66049315b5c325fdaafea8fa,150,23,20.0,0.8695652173913043,2.592445,0.7355849498152723
67693470121578a6dff417d2,0,24,22.0,0.9166666666666666,2.9342681818181826,1.5203906075136038
67693470121578a6dff417d2,50,23,19.0,0.8260869565217391,3.4514789473684204,1.4317571393916044
67693470121578a6dff417d2,100,24,17.0,0.7083333333333334,3.7388411764705887,1.3547514472490993
67693470121578a6dff417d2,150,24,19.0,0.7916666666666666,3.4810105263157896,1.5205558866176163
65d5d1d59bfc5f7fcbbd742d,0,24,24.0,1.0,1.7352416666666672,0.7093573545465468
65d5d1d59bfc5f7fcbbd742d,50,24,22.0,0.9166666666666666,2.5092954545454544,1.2086508769530213
65d5d1d59bfc5f7fcbbd742d,100,23,14.0,0.6086956521739131,2.7250785714285715,0.6073625316811285
65d5d1d59bfc5f7fcbbd742d,150,24,21.0,0.875,3.1200142857142854,0.9219916270149715
565a3d24c51d430005875042,0,23,21.0,0.9130434782608695,1.9458285714285715,0.6212471659032798
565a3d24c51d430005875042,50,23,21.0,0.9130434782608695,2.9787904761904764,1.0247121785676023
565a3d24c51d430005875042,100,22,16.0,0.7272727272727273,4.17575625,0.9175418282699705
565a3d24c51d430005875042,150,23,17.0,0.7391304347826086,4.040011764705882,1.3777617917669733
67352f08f3ab886418574a6a,0,24,23.0,0.9583333333333334,1.4890173913043478,0.9736905223530513
67352f08f3ab886418574a6a,50,24,24.0,1.0,2.2428125,1.0729974838142629
67352f08f3ab886418574a6a,100,23,20.0,0.8695652173913043,2.6217750000000004,0.6776457830141365
67352f08f3ab886418574a6a,150,24,18.0,0.75,3.0016055555555554,1.1258613849860089
675aaec58dfc729c338a52eb,0,23,22.0,0.9565217391304348,1.4834727272727273,1.0281541514874017
675aaec58dfc729c338a52eb,50,23,23.0,1.0,1.7154565217391304,0.5995193452228565
675aaec58dfc729c338a52eb,100,23,21.0,0.9130434782608695,2.3354238095238093,0.9856356557596534
675aaec58dfc729c338a52eb,150,22,19.0,0.8636363636363636,2.4898842105263155,0.8142864901680339
5dd671942b033b5ec8bc97b4,0,24,23.0,0.9583333333333334,1.5065652173913042,0.5297677729728681
5dd671942b033b5ec8bc97b4,50,24,23.0,0.9583333333333334,1.8833913043478263,0.5559631069455824
5dd671942b033b5ec8bc97b4,100,24,22.0,0.9166666666666666,1.976409090909091,0.5718186241816885
5dd671942b033b5ec8bc97b4,150,23,20.0,0.8695652173913043,2.17195,0.7265583234458339
676d800c5499f924389756b5,0,23,23.0,1.0,2.4240130434782605,0.9832526200433612
676d800c5499f924389756b5,50,24,23.0,0.9583333333333334,2.8374260869565213,0.6735060465527262
676d800c5499f924389756b5,100,23,23.0,1.0,2.8570826086956522,0.5445037512619539
676d800c5499f924389756b5,150,24,22.0,0.9166666666666666,3.3349136363636362,0.8395149434532928
583d5dd49c5f2a0001b85f40,0,23,21.0,0.9130434782608695,1.3659142857142856,0.516837888786914
583d5dd49c5f2a0001b85f40,50,23,22.0,0.9565217391304348,1.9465863636363636,0.6476349164794082
583d5dd49c5f2a0001b85f40,100,23,21.0,0.9130434782608695,2.539828571428571,0.8105709871089991
583d5dd49c5f2a0001b85f40,150,23,21.0,0.9130434782608695,2.444366666666667,0.906795209147762
674b47940b75eb06298f0c67,0,23,20.0,0.8695652173913043,1.4994450000000001,0.7817577808173201
674b47940b75eb06298f0c67,50,24,24.0,1.0,2.5428666666666664,1.7236943569646808
674b47940b75eb06298f0c67,100,24,23.0,0.9583333333333334,3.064904347826086,1.3986938921976984
674b47940b75eb06298f0c67,150,23,18.0,0.782608695652174,2.725361111111111,1.4006557784035176
5f1273be29b0711c3cff250f,0,24,22.0,0.9166666666666666,1.6251363636363636,0.6540862980382521
5f1273be29b0711c3cff250f,50,24,20.0,0.8333333333333334,3.0790999999999995,1.5395009751966964
5f1273be29b0711c3cff250f,100,22,18.0,0.8181818181818182,2.7668333333333326,0.8154770707635969
5f1273be29b0711c3cff250f,150,23,18.0,0.782608695652174,3.6801666666666666,1.193180685000735
55a9f6a1fdf99b2d81b5295f,0,23,21.0,0.9130434782608695,1.3440476190476192,0.6504283570225453
55a9f6a1fdf99b2d81b5295f,50,24,23.0,0.9583333333333334,2.1892608695652176,1.084548008803303
55a9f6a1fdf99b2d81b5295f,100,24,22.0,0.9166666666666666,3.435136363636364,1.67962734799673
55a9f6a1fdf99b2d81b5295f,150,22,18.0,0.8181818181818182,2.7389444444444444,0.8443074762070303
5dac4dad5e53cc001499f1f6,0,23,22.0,0.9565217391304348,1.891909090909091,0.5477155074089807
5dac4dad5e53cc001499f1f6,50,24,23.0,0.9583333333333334,1.9545652173913042,0.5128823918074075
5dac4dad5e53cc001499f1f6,100,24,18.0,0.75,2.3714444444444447,0.6803722356805628
5dac4dad5e53cc001499f1f6,150,24,21.0,0.875,2.5768095238095237,0.7487120019772369
66972752027327f711a5e612,0,23,21.0,0.9130434782608695,1.40747619047619,0.4737277297190464
66972752027327f711a5e612,50,23,22.0,0.9565217391304348,1.7737272727272726,0.768547683052614
66972752027327f711a5e612,100,24,21.0,0.875,1.952952380952381,0.46818270751817354
66972752027327f711a5e612,150,23,18.0,0.782608695652174,2.3305,0.5319682929516405
67329e974d0c9d4221e4c4ac,0,23,18.0,0.782608695652174,2.9029611111111118,1.5981625931928973
67329e974d0c9d4221e4c4ac,50,24,13.0,0.5416666666666666,3.0270230769230766,1.084500925275344
67329e974d0c9d4221e4c4ac,100,24,18.0,0.75,3.6744166666666676,1.3835350682219802
67329e974d0c9d4221e4c4ac,150,24,10.0,0.4166666666666667,3.4356999999999998,1.21888787470838
672a3b3af4fe3ca8478cd6c6,0,23,23.0,1.0,1.9362130434782607,1.1637614611502214
672a3b3af4fe3ca8478cd6c6,50,23,20.0,0.8695652173913043,2.793729999999999,1.105460060027403
672a3b3af4fe3ca8478cd6c6,100,23,19.0,0.8260869565217391,3.6496999999999993,1.5054929617164532
672a3b3af4fe3ca8478cd6c6,150,24,22.0,0.9166666666666666,3.6321409090909085,1.4548386402619136
62786f21e2cc1d6adeea0a79,0,24,23.0,0.9583333333333334,1.703647826086957,0.9336409543821463
62786f21e2cc1d6adeea0a79,50,23,21.0,0.9130434782608695,1.5857523809523808,0.5875296661608226
