PROLIFIC_PID,angular_disparity,n_valid_trials,n_correct_trials,accuracy,mean_rt_correct,rt_sd_correct
62786f21e2cc1d6adeea0a79,100,23,21.0,0.9130434782608695,2.0363,0.5330014090037661
62786f21e2cc1d6adeea0a79,150,23,18.0,0.782608695652174,2.124572222222222,0.6912401887873499
67863d420c27f3b6e5f57073,0,24,23.0,0.9583333333333334,1.9962565217391302,0.9063122409102259
67863d420c27f3b6e5f57073,50,23,17.0,0.7391304347826086,2.0979058823529413,0.6568660703204537
67863d420c27f3b6e5f57073,100,24,18.0,0.75,2.8402888888888893,0.7363598208427956
67863d420c27f3b6e5f57073,150,24,18.0,0.75,2.867644444444444,0.8253421466791621
5c0245f0a9d1ef00011816ea,0,24,23.0,0.9583333333333334,2.4930869565217386,1.6538292731785027
5c0245f0a9d1ef00011816ea,50,24,23.0,0.9583333333333334,2.6596956521739132,1.041718703733167
5c0245f0a9d1ef00011816ea,100,24,21.0,0.875,2.4059047619047615,0.955362282318174
5c0245f0a9d1ef00011816ea,150,23,23.0,1.0,2.940304347826087,1.2061346764385434
66f198a897fe47706e8cdfd2,0,24,24.0,1.0,2.4220416666666664,1.6258027980626697
66f198a897fe47706e8cdfd2,50,22,19.0,0.8636363636363636,3.0941368421052626,1.5333322562353198
66f198a897fe47706e8cdfd2,100,23,19.0,0.8260869565217391,3.224699999999999,1.5362705866986959
66f198a897fe47706e8cdfd2,150,24,19.0,0.7916666666666666,3.024021052631579,1.3823577059900023
668f41cc549b163c5d45534e,0,23,22.0,0.9565217391304348,1.3669545454545455,0.6445776378131894
668f41cc549b163c5d45534e,50,23,21.0,0.9130434782608695,1.6833809523809524,0.589192623527355
668f41cc549b163c5d45534e,100,24,21.0,0.875,2.067761904761905,0.9530202990892642
668f41cc549b163c5d45534e,150,24,19.0,0.7916666666666666,1.9340526315789477,0.6386643592237554
6711c745bcc0626c2de36d07,0,23,20.0,0.8695652173913043,1.4999,0.6677054779340648
6711c745bcc0626c2de36d07,50,23,19.0,0.8260869565217391,1.8413526315789475,0.6105079364016136
6711c745bcc0626c2de36d07,100,23,14.0,0.6086956521739131,2.374342857142857,0.779618848406841
6711c745bcc0626c2de36d07,150,24,19.0,0.7916666666666666,2.333668421052631,0.6603651995109571
6740484e188a64793529ee77,0,24,22.0,0.9166666666666666,2.2960000000000003,1.1493970676174612
6740484e188a64793529ee77,50,24,19.0,0.7916666666666666,2.0835263157894737,0.6630880089417537
6740484e188a64793529ee77,100,23,20.0,0.8695652173913043,2.2888499999999996,0.9227389021705693
6740484e188a64793529ee77,150,23,21.0,0.9130434782608695,2.5548095238095234,0.9200715526005365
62e029ff528ea30b4508eaf5,0,23,21.0,0.9130434782608695,1.6151619047619046,0.5868258766245661
62e029ff528ea30b4508eaf5,50,24,21.0,0.875,2.300385714285715,0.853132315227664
62e029ff528ea30b4508eaf5,100,24,24.0,1.0,2.4907833333333333,0.8161015940947903
62e029ff528ea30b4508eaf5,150,24,21.0,0.875,2.437661904761905,0.6307200880550662
671c5ad0eb30c87c11b22ec4,0,23,21.0,0.9130434782608695,2.2038857142857147,0.8182707646529443
671c5ad0eb30c87c11b22ec4,50,24,19.0,0.7916666666666666,3.205742105263157,0.9072818423521922
671c5ad0eb30c87c11b22ec4,100,24,19.0,0.7916666666666666,3.5015473684210523,0.7399582288273823
671c5ad0eb30c87c11b22ec4,150,24,19.0,0.7916666666666666,3.626994736842105,0.7758179787049739
6630ec1ebe18d48a3cecb54e,0,24,21.0,0.875,1.802752380952381,0.9454907406310478
6630ec1ebe18d48a3cecb54e,50,24,23.0,0.9583333333333334,2.6876826086956522,1.3446787205507407
6630ec1ebe18d48a3cecb54e,100,23,20.0,0.8695652173913043,3.151205,1.025958603081451
6630ec1ebe18d48a3cecb54e,150,24,21.0,0.875,3.7558142857142864,0.8376823779247802
66c4a2414f979ae2a78a8adc,0,22,21.0,0.9545454545454546,3.0392190476190475,1.5160316357579902
66c4a2414f979ae2a78a8adc,50,23,23.0,1.0,2.834295652173913,0.8985719748974739
66c4a2414f979ae2a78a8adc,100,23,22.0,0.9565217391304348,3.2902181818181826,1.0546590099519024
66c4a2414f979ae2a78a8adc,150,23,23.0,1.0,3.8414739130434774,1.643173264038876
5a6eac90d5d4cb0001d6815a,0,24,24.0,1.0,1.8396166666666665,0.8441559569831543
5a6eac90d5d4cb0001d6815a,50,23,23.0,1.0,1.954678260869565,0.8087716831189256
5a6eac90d5d4cb0001d6815a,100,22,21.0,0.9545454545454546,2.966195238095238,1.0525500113895732
5a6eac90d5d4cb0001d6815a,150,24,23.0,0.9583333333333334,3.439739130434783,1.5087261191117884
674e0771f3216542d0539c7b,0,23,22.0,0.9565217391304348,1.1681045454545453,0.4563544043386756
674e0771f3216542d0539c7b,50,23,22.0,0.9565217391304348,1.5759000000000005,0.6018429244531216
674e0771f3216542d0539c7b,100,23,22.0,0.9565217391304348,2.550618181818182,0.7842573221033562
674e0771f3216542d0539c7b,150,23,20.0,0.8695652173913043,3.308,1.6034923885070362
67759a26b7a5424ec5d0c0a1,0,23,23.0,1.0,2.4458347826086957,1.498404310230385
67759a26b7a5424ec5d0c0a1,50,23,21.0,0.9130434782608695,2.2992047619047615,0.7549921916657089
67759a26b7a5424ec5d0c0a1,100,24,23.0,0.9583333333333334,3.404326086956522,1.314139249303994
67759a26b7a5424ec5d0c0a1,150,23,20.0,0.8695652173913043,3.6210850000000008,1.456894469781167
66a508e29deb15f57d4458f1,0,23,23.0,1.0,1.7912826086956521,0.5391292024705411
66a508e29deb15f57d4458f1,50,23,21.0,0.9130434782608695,2.3266809523809524,0.9905492464380798
66a508e29deb15f57d4458f1,100,22,21.0,0.9545454545454546,2.3433047619047613,0.5758797925576052
66a508e29deb15f57d4458f1,150,22,21.0,0.9545454545454546,2.7173857142857143,0.7858972549167699
663a80393a72dac091c817b5,0,23,21.0,0.9130434782608695,1.7830714285714282,0.8409386512361393
663a80393a72dac091c817b5,50,23,21.0,0.9130434782608695,2.5188333333333333,1.273473162784883
663a80393a72dac091c817b5,100,24,22.0,0.9166666666666666,2.7585636363636374,0.9053430702254227
663a80393a72dac091c817b5,150,24,18.0,0.75,2.718477777777778,0.8462235927276482
56c15833eb5b22000d5babba,0,21,21.0,1.0,1.9162428571428576,0.7076719222714919
56c15833eb5b22000d5babba,50,23,21.0,0.9130434782608695,2.4631000000000003,0.8884013845104024
56c15833eb5b22000d5babba,100,24,23.0,0.9583333333333334,3.165895652173913,1.0938540826230647
56c15833eb5b22000d5babba,150,24,24.0,1.0,3.2768124999999997,0.9146565301236449
58d1f1038084450001956fdc,0,23,23.0,1.0,1.5488695652173914,0.7594445544635551
58d1f1038084450001956fdc,50,23,21.0,0.9130434782608695,1.963647619047619,0.7391533762481556
58d1f1038084450001956fdc,100,24,23.0,0.9583333333333334,3.0641478260869563,1.6408998243396173
58d1f1038084450001956fdc,150,24,24.0,1.0,2.8562375,1.066327873067395
5eb342dff78ab11407daf144,0,23,21.0,0.9130434782608695,2.1812476190476193,1.1074473462061516
5eb342dff78ab11407daf144,50,24,24.0,1.0,2.8772541666666664,1.3578948710601455
5eb342dff78ab11407daf144,100,23,19.0,0.8260869565217391,3.8238263157894727,1.4028022597018304
5eb342dff78ab11407daf144,150,24,21.0,0.875,3.905661904761905,1.3763136588278815
669b00d76af70db9da1b0301,0,24,24.0,1.0,1.952891666666667,1.009857091016032
669b00d76af70db9da1b0301,50,22,22.0,1.0,2.2242363636363645,0.8161803497858936
669b00d76af70db9da1b0301,100,23,22.0,0.9565217391304348,2.6904090909090908,0.8522707751642867
669b00d76af70db9da1b0301,150,23,21.0,0.9130434782608695,3.120785714285714,1.2758596863627734
66439d339e8b25efa8cb4b9a,0,24,24.0,1.0,1.8291791665833335,0.7570577594553757
66439d339e8b25efa8cb4b9a,50,24,20.0,0.8333333333333334,2.4498250001499997,1.1071124523531057
66439d339e8b25efa8cb4b9a,100,24,21.0,0.875,2.720495238,0.9306029065041758
66439d339e8b25efa8cb4b9a,150,23,16.0,0.6956521739130435,3.1673812498125002,1.7658168377577386
61140d2c5d85c524932a2c59,0,24,15.0,0.625,1.90478,0.6421468214401705
61140d2c5d85c524932a2c59,50,24,20.0,0.8333333333333334,1.821945,0.4188381668063266
61140d2c5d85c524932a2c59,100,24,19.0,0.7916666666666666,1.9986526315789472,0.5131762664127762
61140d2c5d85c524932a2c59,150,24,17.0,0.7083333333333334,2.3858705882352944,0.5876436991969559
663ec602f5dc7af6ccc1c2d0,0,23,23.0,1.0,1.372513043478261,0.312045134125218
663ec602f5dc7af6ccc1c2d0,50,24,21.0,0.875,2.0243571428571427,0.7040036026693532
663ec602f5dc7af6ccc1c2d0,100,24,23.0,0.9583333333333334,2.4156304347826087,0.8947040609938535
663ec602f5dc7af6ccc1c2d0,150,24,21.0,0.875,3.0962047619047617,1.3393739677461969
66ace0fa42d9a6710036025c,0,23,22.0,0.9565217391304348,1.3105090909090913,0.39925562990226954
66ace0fa42d9a6710036025c,50,24,22.0,0.9166666666666666,2.4205545454545456,0.7529274471638291
66ace0fa42d9a6710036025c,100,23,18.0,0.782608695652174,2.8526277777777773,0.9070308476533591
66ace0fa42d9a6710036025c,150,23,20.0,0.8695652173913043,2.8845150000000004,0.5990208574481316
6779f13fe54a982becaa1b3f,0,24,24.0,1.0,2.5613291666666664,1.0548922642205312
6779f13fe54a982becaa1b3f,50,24,22.0,0.9166666666666666,3.056818181818181,1.4401746771159605
6779f13fe54a982becaa1b3f,100,21,21.0,1.0,4.316547619047618,1.6849664031128477
6779f13fe54a982becaa1b3f,150,22,21.0,0.9545454545454546,3.8785904761904755,1.3873703308434853
678dbad423480901e47ad481,0,23,23.0,1.0,1.6752347826086953,0.6297333018528166
678dbad423480901e47ad481,50,23,23.0,1.0,1.8565173913043476,0.6775841260431156
678dbad423480901e47ad481,100,23,22.0,0.9565217391304348,2.1173454545454544,0.8577679099612595
678dbad423480901e47ad481,150,24,23.0,0.9583333333333334,2.8409913043478268,1.1107027050529128
662848c40caa342b28493265,0,23,20.0,0.8695652173913043,1.5248500000000003,0.7101423337687498
662848c40caa342b28493265,50,23,8.0,0.34782608695652173,2.419875,0.7581934237759799
662848c40caa342b28493265,100,24,14.0,0.5833333333333334,2.8357142857142854,0.971302965376638
662848c40caa342b28493265,150,21,13.0,0.6190476190476191,2.259461538461539,0.7678682195299547
678c0db9c6a63a1de276a649,0,22,21.0,0.9545454545454546,1.9889714285714286,0.9957885338478532
678c0db9c6a63a1de276a649,50,23,22.0,0.9565217391304348,2.825331818181818,0.9801870134419994
678c0db9c6a63a1de276a649,100,24,20.0,0.8333333333333334,3.4583,1.5784688173570045
678c0db9c6a63a1de276a649,150,23,20.0,0.8695652173913043,3.7415299999999996,1.4079504148341229
6643d97ef7bef1480ec1166b,0,24,17.0,0.7083333333333334,2.6564588235294115,1.1079151614963707
6643d97ef7bef1480ec1166b,50,22,13.0,0.5909090909090909,2.0489307692307692,0.839304848654146
6643d97ef7bef1480ec1166b,100,24,10.0,0.4166666666666667,3.32205,2.1454078629326716
6643d97ef7bef1480ec1166b,150,24,19.0,0.7916666666666666,3.042931578947368,1.6333543519234792
6733c03807f9f957e2eb1382,0,22,21.0,0.9545454545454546,1.1093761904761905,0.2835200943579871
6733c03807f9f957e2eb1382,50,24,22.0,0.9166666666666666,1.8110545454545457,0.9638480149539843
6733c03807f9f957e2eb1382,100,24,23.0,0.9583333333333334,2.0493173913043483,0.7693113151928771
6733c03807f9f957e2eb1382,150,23,22.0,0.9565217391304348,2.0263454545454547,0.6958617314266314
67228eb9f3f694a42b636b7f,0,24,22.0,0.9166666666666666,2.1967,1.1281324023104988
67228eb9f3f694a42b636b7f,50,21,19.0,0.9047619047619048,1.6872631578947368,0.41268685762468904
67228eb9f3f694a42b636b7f,100,23,16.0,0.6956521739130435,1.92930625,0.7281023732678896
67228eb9f3f694a42b636b7f,150,24,20.0,0.8333333333333334,2.7822500000000003,1.3881448492976438
60d3d517873ac00f2ed811e5,0,23,23.0,1.0,1.495791304347826,0.4510603849043269
60d3d517873ac00f2ed811e5,50,23,22.0,0.9565217391304348,1.7121727272727272,0.5070841614957292
60d3d517873ac00f2ed811e5,100,23,22.0,0.9565217391304348,2.176313636363637,0.89124930417148
60d3d517873ac00f2ed811e5,150,23,23.0,1.0,2.687595652173913,0.9872985209781749
66e28103f28d6e15a3f4f1f0,0,23,19.0,0.8260869565217391,1.7541947368421054,0.6733615625053521
66e28103f28d6e15a3f4f1f0,50,23,15.0,0.6521739130434783,1.5851800000000003,0.7764063656175345
66e28103f28d6e15a3f4f1f0,100,22,11.0,0.5,1.5621636363636364,0.5420812324231993
66e28103f28d6e15a3f4f1f0,150,24,13.0,0.5416666666666666,2.342746153846154,1.2144295503207698
67808d0260180c6133619b2b,0,23,18.0,0.782608695652174,1.6300944444444445,0.7899302065016824
67808d0260180c6133619b2b,50,24,20.0,0.8333333333333334,2.73154,1.3247939432228697
67808d0260180c6133619b2b,100,23,17.0,0.7391304347826086,3.097276470588235,1.277731198516247
67808d0260180c6133619b2b,150,24,22.0,0.9166666666666666,2.913390909090909,1.1700574222413151
6547bf8012d4702680d55663,0,23,21.0,0.9130434782608695,1.3917999999999995,0.7925024145073629
6547bf8012d4702680d55663,50,23,21.0,0.9130434782608695,1.9264619047619045,0.803444791803513
6547bf8012d4702680d55663,100,23,18.0,0.782608695652174,2.4781055555555556,1.0426523008920834
6547bf8012d4702680d55663,150,23,16.0,0.6956521739130435,2.6910625,1.2105440952315616
6742ecbc50ae979ed5099784,0,23,20.0,0.8695652173913043,1.91377,0.7479192407149176
6742ecbc50ae979ed5099784,50,24,19.0,0.7916666666666666,2.4149105263157895,0.9511072505796933
6742ecbc50ae979ed5099784,100,23,22.0,0.9565217391304348,2.826195454545454,1.0276145147528502
6742ecbc50ae979ed5099784,150,24,16.0,0.6666666666666666,3.6490750000000003,1.289425584514283
610b06f1534fdc7ce455d168,0,23,20.0,0.8695652173913043,1.5331,0.6154829426000195
610b06f1534fdc7ce455d168,50,23,22.0,0.9565217391304348,1.8688636363636368,0.5979778062018328
610b06f1534fdc7ce455d168,100,22,16.0,0.7272727272727273,2.7026250000000003,1.0852677626589056
610b06f1534fdc7ce455d168,150,23,18.0,0.782608695652174,1.8975555555555554,0.569807833677514
61216580798476e2db75fc79,0,23,23.0,1.0,1.747217391304348,0.7843612315138836
61216580798476e2db75fc79,50,23,23.0,1.0,2.436826086956522,1.0082219566315702
61216580798476e2db75fc79,100,23,23.0,1.0,3.1604347826086956,1.0546136658462772
61216580798476e2db75fc79,150,24,20.0,0.8333333333333334,3.3939999999999997,1.3196238299726097
66733b0613db805ab4f05114,0,23,19.0,0.8260869565217391,1.1202105263157893,0.3712017389427911
66733b0613db805ab4f05114,50,23,22.0,0.9565217391304348,1.7450909090909095,0.7750740615359288
66733b0613db805ab4f05114,100,23,15.0,0.6521739130434783,2.0018,0.7277470321871075
66733b0613db805ab4f05114,150,23,14.0,0.6086956521739131,2.245642857142857,1.0462238036160079
674ba6a23248254461461b54,0,23,15.0,0.6521739130434783,1.7908533333333334,0.6449298254922964
674ba6a23248254461461b54,50,23,15.0,0.6521739130434783,2.05946,0.5934019931113911
674ba6a23248254461461b54,100,24,16.0,0.6666666666666666,2.03986875,0.724987612509115
674ba6a23248254461461b54,150,23,14.0,0.6086956521739131,2.0559857142857147,0.6959396037645164
6761934aa62aae0c93863233,0,24,21.0,0.875,1.7980761904761904,0.6759875848747239
6761934aa62aae0c93863233,50,24,22.0,0.9166666666666666,2.5194863636363634,1.2020309073339783
6761934aa62aae0c93863233,100,23,19.0,0.8260869565217391,3.0833578947368427,1.0100348659085374
6761934aa62aae0c93863233,150,21,13.0,0.6190476190476191,3.0174692307692306,1.7152575532480128
668ddafedbce64d6094e759e,0,23,22.0,0.9565217391304348,1.644772727272727,0.6319699557218404
668ddafedbce64d6094e759e,50,23,21.0,0.9130434782608695,2.275661904761905,0.6181908746303123
668ddafedbce64d6094e759e,100,23,20.0,0.8695652173913043,2.4961999999999995,0.9746511732274703
668ddafedbce64d6094e759e,150,24,19.0,0.7916666666666666,2.583278947368421,0.8443033305492809
678ac1267cd2b3ce8d1fbf69,0,22,18.0,0.8181818181818182,1.4,0.6085123837494768
678ac1267cd2b3ce8d1fbf69,50,24,23.0,0.9583333333333334,1.5774999999999997,0.599894774863968
678ac1267cd2b3ce8d1fbf69,100,23,20.0,0.8695652173913043,2.219925,1.1577959496047017
678ac1267cd2b3ce8d1fbf69,150,24,18.0,0.75,2.9100388888888893,1.3356052688878723
665f97db56096b743c2332b1,0,23,22.0,0.9565217391304348,2.0793090909090908,1.057638610485458
665f97db56096b743c2332b1,50,23,23.0,1.0,2.2395391304347823,0.8213457735709401
665f97db56096b743c2332b1,100,24,22.0,0.9166666666666666,3.3491954545454545,1.0793553272019865
665f97db56096b743c2332b1,150,24,20.0,0.8333333333333334,4.090605,1.4096051819289872
5efe44bebdee09152fe08acc,0,23,23.0,1.0,1.6210869565217394,0.7750406389956993
5efe44bebdee09152fe08acc,50,24,22.0,0.9166666666666666,1.8507727272727268,0.9355657790021111
5efe44bebdee09152fe08acc,100,24,21.0,0.875,2.3534285714285708,0.836878400451856
5efe44bebdee09152fe08acc,150,23,21.0,0.9130434782608695,2.1877619047619055,0.8519393701879204
61052deed380657fcbe37682,0,23,20.0,0.8695652173913043,1.4803700000000002,0.75569925172163
61052deed380657fcbe37682,50,24,23.0,0.9583333333333334,1.9998130434782608,0.7951505742507047
61052deed380657fcbe37682,100,24,21.0,0.875,2.576204761904762,0.9487472953722663
61052deed380657fcbe37682,150,23,19.0,0.8260869565217391,1.9696210526315783,0.6569088779858346
66dd9c5b1c02410a87c068e5,0,24,22.0,0.9166666666666666,2.201668181818182,1.21708163101677
66dd9c5b1c02410a87c068e5,50,23,21.0,0.9130434782608695,2.735319047619048,1.3652685093486363
66dd9c5b1c02410a87c068e5,100,23,20.0,0.8695652173913043,3.6064249999999993,1.4250434685429219
66dd9c5b1c02410a87c068e5,150,23,19.0,0.8260869565217391,3.848363157894737,1.5402077227188569
6766dee165ff1cc0f8decea0,0,24,24.0,1.0,2.4798208333333336,1.1268077795949925
6766dee165ff1cc0f8decea0,50,23,21.0,0.9130434782608695,3.254580952380953,1.0636510925200273
6766dee165ff1cc0f8decea0,100,23,21.0,0.9130434782608695,3.5606857142857136,1.2579065594414056
6766dee165ff1cc0f8decea0,150,24,20.0,0.8333333333333334,3.6498949999999994,1.5441240506053568
5f4539788c48690d1f71bfcc,0,24,23.0,0.9583333333333334,2.4484826086956524,0.9707906335710338
5f4539788c48690d1f71bfcc,50,24,19.0,0.7916666666666666,2.9959526315789478,0.7683692033336441
5f4539788c48690d1f71bfcc,100,24,21.0,0.875,3.289957142857143,0.7461469738405623
5f4539788c48690d1f71bfcc,150,24,19.0,0.7916666666666666,3.2943368421052632,0.9739014576038003
6647e8618c77f7b938865d25,0,24,20.0,0.8333333333333334,2.786375000000001,1.8538216180224483
6647e8618c77f7b938865d25,50,24,20.0,0.8333333333333334,2.799255,0.7209873299675136
6647e8618c77f7b938865d25,100,24,14.0,0.5833333333333334,2.702628571428572,0.7563796476826776
6647e8618c77f7b938865d25,150,24,18.0,0.75,2.9008000000000007,1.0668643753046203
5630b79b733ea00011164946,0,24,24.0,1.0,1.8519958333333335,0.8126211238033684
5630b79b733ea00011164946,50,24,23.0,0.9583333333333334,2.2429086956521735,0.7912140538513315
5630b79b733ea00011164946,100,24,18.0,0.75,2.416583333333333,0.6358925457228465
5630b79b733ea00011164946,150,23,14.0,0.6086956521739131,2.6806214285714285,0.8044334768868484
671983e8022d66fd0242265b,0,23,21.0,0.9130434782608695,1.65547619047619,0.914233702017576
671983e8022d66fd0242265b,50,24,22.0,0.9166666666666666,2.0431363636363638,0.9538565977603284
671983e8022d66fd0242265b,100,23,21.0,0.9130434782608695,2.2985238095238096,0.9087809757608054
671983e8022d66fd0242265b,150,23,22.0,0.9565217391304348,2.3929090909090904,0.8509280037303201
65a4598a91a3f0e75374a8c4,0,23,18.0,0.782608695652174,1.0090000000000001,0.538221690602761
65a4598a91a3f0e75374a8c4,50,22,11.0,0.5,1.777636363636364,1.045846381905801
65a4598a91a3f0e75374a8c4,100,22,13.0,0.5909090909090909,1.1782307692307694,0.8957733301312107
65a4598a91a3f0e75374a8c4,150,20,10.0,0.5,1.2003,0.8758493084492966
6786177b26851e38285d94a1,0,23,22.0,0.9565217391304348,1.719231818181818,0.6925391090117746
6786177b26851e38285d94a1,50,24,18.0,0.75,3.297105555555555,1.856550766236781
6786177b26851e38285d94a1,100,24,20.0,0.8333333333333334,3.598959999999999,1.2019738180877406
6786177b26851e38285d94a1,150,23,15.0,0.6521739130434783,2.9515400000000005,1.2061005488764194
673d814ffa7de7d961e6bc53,0,23,23.0,1.0,1.3599913043478262,0.482394121132054
673d814ffa7de7d961e6bc53,50,23,20.0,0.8695652173913043,2.5124549999999997,1.0547478244260944
673d814ffa7de7d961e6bc53,100,24,18.0,0.75,3.6083055555555554,1.5701379671384528
673d814ffa7de7d961e6bc53,150,24,18.0,0.75,3.115,1.0784802531667366
678b3480eed43ba29dc48ed5,0,24,24.0,1.0,1.6856583333333335,1.1512383959351609
678b3480eed43ba29dc48ed5,50,24,23.0,0.9583333333333334,3.2186999999999997,1.2891414891666892
678b3480eed43ba29dc48ed5,100,23,14.0,0.6086956521739131,3.4009,1.5597697695000226
678b3480eed43ba29dc48ed5,150,24,15.0,0.625,3.9592666666666667,1.7606351149784665
62fb84322433c8d7e890a145,0,24,23.0,0.9583333333333334,2.2841434782608694,0.7393798112583564
62fb84322433c8d7e890a145,50,24,17.0,0.7083333333333334,2.8340529411764703,0.8254894556546793
62fb84322433c8d7e890a145,100,24,20.0,0.8333333333333334,2.83566,0.6159730986948938
62fb84322433c8d7e890a145,150,24,16.0,0.6666666666666666,2.5277500000000006,0.6212858161372536
5ec0260375bf15077a00e645,0,24,23.0,0.9583333333333334,1.5176173913043483,0.7961893605579095
5ec0260375bf15077a00e645,50,24,21.0,0.875,2.071566666666666,0.7375659715126054
5ec0260375bf15077a00e645,100,24,20.0,0.8333333333333334,2.5587950000000004,0.6936764371429726
5ec0260375bf15077a00e645,150,23,20.0,0.8695652173913043,2.59673,0.8530699934879163
671050c226ff82aa6081d587,0,22,21.0,0.9545454545454546,2.8087142857142857,1.1087956769782763
671050c226ff82aa6081d587,50,21,16.0,0.7619047619047619,4.428368750000001,1.6388880680586457
671050c226ff82aa6081d587,100,22,13.0,0.5909090909090909,4.193553846153846,2.338800301655881
671050c226ff82aa6081d587,150,21,13.0,0.6190476190476191,4.00916923076923,1.6273029467929523
