PROLIFIC_PID,excluded,exclusion_reason,percent_missing,n_missing_items,percent_identical_responses,response_sd,completion_time_minutes,bottom_completion_percentile,littles_mcar_p_value,missing_pattern_systematic
672b60eb227e2b01fd1f88b5,False,,0.0,0,100.0,0.0,36.7,48.70466321243523,0.8105445574699165,False
6781563ac4093eb7a7433ff3,False,,0.0,0,59.375,0.9913944236406651,47.5,73.57512953367875,0.8105445574699165,False
675c3fae9f1afa4c4207dab3,False,,0.0,0,50.0,0.8700899100741849,27.15,9.067357512953366,0.8105445574699165,False
673d814ffa7de7d961e6bc53,True,Excluded by criteria,0.0,0,93.75,0.24593468841898236,27.166666666666668,9.32642487046632,0.8105445574699165,False
661ea4cacedd4c83df3a2dcb,False,,0.0,0,43.75,0.8884337432408971,30.383333333333333,24.61139896373057,0.8105445574699165,False
67841f5e6071ec5527f9c27f,False,,0.0,0,37.5,0.8747119341485718,30.55,25.647668393782382,0.8105445574699165,False
6740484e188a64793529ee77,False,,0.0,0,56.25,0.9913944236406651,40.833333333333336,60.36269430051813,0.8105445574699165,False
60e5cb4ca01a593fce9a379d,False,,0.0,0,75.0,0.508000508000762,28.8,15.803108808290155,0.8105445574699165,False
62786f21e2cc1d6adeea0a79,False,,0.0,0,53.125,0.8175247850637608,29.366666666666667,18.523316062176164,0.8105445574699165,False
677614004b333b9a50de9d41,False,,0.0,0,100.0,0.0,65.76666666666667,91.45077720207253,0.8105445574699165,False
671fbc510bb94767d36db746,False,,0.0,0,43.75,0.7718588789618592,36.48333333333333,47.409326424870464,0.8105445574699165,False
677b43188ec54f1186b62411,False,,0.0,0,43.75,0.7378040652569471,26.98333333333333,8.031088082901555,0.8105445574699165,False
67863d420c27f3b6e5f57073,False,,0.0,0,68.75,0.6090712125322324,32.016666666666666,31.60621761658031,0.8105445574699165,False
5d6513f46f5284000118ef1d,False,,0.0,0,68.75,0.5350610456580119,40.35,59.32642487046632,0.8105445574699165,False
66f6e3a582de0614bd19b481,False,,0.0,0,50.0,0.7288689868556626,46.63333333333333,72.27979274611398,0.8105445574699165,False
63ebd39a63bb79b50d438ab7,False,,0.0,0,43.75,0.9482581654734625,57.95,85.4922279792746,0.8105445574699165,False
671f3e367fa293418ae68c42,False,,0.0,0,37.5,1.7180258738522556,36.55,47.927461139896366,0.8105445574699165,False
58a229e74d580c0001e0a766,False,,0.0,0,31.25,1.1283552117444966,30.15,23.83419689119171,0.8105445574699165,False
66c8abe49537b182dcbd2049,False,,0.0,0,53.125,0.7120789644505048,30.35,24.352331606217614,0.8105445574699165,False
63e6378e04ade071ebf9ff9c,False,,0.0,0,71.875,0.45680340939917435,36.45,47.15025906735751,0.8105445574699165,False
5dd671942b033b5ec8bc97b4,False,,0.0,0,43.75,0.8884337432408971,49.833333333333336,77.97927461139896,0.8105445574699165,False
678aa22eb5db2af9be397452,False,,0.0,0,43.75,0.8590129369261278,40.21666666666667,59.067357512953365,0.8105445574699165,False
6736142695794b6108842ed2,False,,0.0,0,34.375,1.189673308368798,29.03333333333333,16.83937823834197,0.8105445574699165,False
6716dbc5faa8d435d67f0ed7,False,,0.0,0,68.75,0.8798826901281197,45.333333333333336,68.78238341968911,0.8105445574699165,False
67253dbcd4950a2168aa7741,False,,0.0,0,53.125,0.8206016675429032,38.516666666666666,54.14507772020725,0.8105445574699165,False
62ffa989dbd072768cd2a14e,False,,0.0,0,53.125,0.7378040652569471,86.15,97.40932642487046,0.8105445574699165,False
664f408259a7d76b52e2ae25,False,,0.0,0,50.0,1.1622419935679933,27.366666666666667,10.10362694300518,0.8105445574699165,False
58d1f1038084450001956fdc,True,Excluded by criteria,0.0,0,62.5,0.4918693768379647,22.016666666666666,0.77720207253886,0.8105445574699165,False
6668d4917e343a318af11adf,False,,0.0,0,53.125,0.8884337432408971,47.16666666666666,72.79792746113989,0.8105445574699165,False
6780b105e7a5923128d8457d,False,,0.0,0,34.375,1.20315445607008,34.96666666666667,41.321243523316056,0.8105445574699165,False
67824ed63aa44baedbe5d46f,False,,0.0,0,37.5,1.0140146973548327,39.583333333333336,57.25388601036269,0.8105445574699165,False
669b00d76af70db9da1b0301,False,,0.0,0,46.875,1.2568361455552564,62.833333333333336,89.63730569948186,0.8105445574699165,False
60ff8f48909c68ae805ea2ba,False,,0.0,0,31.25,1.016001016001524,33.416666666666664,37.04663212435233,0.8105445574699165,False
678851f427536397f63120bf,False,,0.0,0,31.25,1.0297979758028961,32.766666666666666,34.19689119170984,0.8105445574699165,False
5c0245f0a9d1ef00011816ea,False,,0.0,0,56.25,0.6221710168382552,29.683333333333334,19.689119170984455,0.8105445574699165,False
5c2c62542c45d400014a32e6,False,,0.0,0,50.0,0.745280852019624,29.316666666666663,18.134715025906733,0.8105445574699165,False
66bab7aa032ffe5aeb0a3834,False,,0.0,0,43.75,1.1913667943625412,55.73333333333333,84.06735751295336,0.8105445574699165,False
675402ab00652943d80d7ddb,False,,0.0,0,43.75,0.7120789644505048,50.46666666666667,79.01554404145077,0.8105445574699165,False
6766a8b9f2f6140bdb9fab39,False,,0.0,0,50.0,0.8032193289024988,47.13333333333333,72.53886010362693,0.8105445574699165,False
66f5c81fa771db6db1bc2382,False,,0.0,0,46.875,0.8327955253822958,30.03333333333333,23.575129533678755,0.8105445574699165,False
62fb84322433c8d7e890a145,False,,0.0,0,40.625,0.9240295694193397,29.716666666666665,19.94818652849741,0.8105445574699165,False
65a4598a91a3f0e75374a8c4,False,,0.0,0,46.875,0.802591568487018,54.833333333333336,83.16062176165802,0.8105445574699165,False
674083da048a73d78070ea5b,False,,0.0,0,62.5,0.5599179087296003,55.21666666666667,83.67875647668393,0.8105445574699165,False
676b5cae2bdeb2fceba3e9cb,False,,0.0,0,31.25,1.016001016001524,28.55,13.98963730569948,0.8105445574699165,False
6785fc7153cd5fe0e7d2cc0a,True,Excluded by criteria,0.0,0,65.625,0.48255870443481425,23.23333333333333,1.2953367875647668,0.8105445574699165,False
67759a26b7a5424ec5d0c0a1,False,,0.0,0,68.75,0.9482581654734625,36.63333333333333,48.445595854922274,0.8105445574699165,False
677d1f4f3c247c1a7a6fb57f,False,,0.0,0,40.625,0.75067174218571,38.43333333333333,53.88601036269429,0.8105445574699165,False
66d9fc2d2b46f520118ea65f,False,,0.0,0,59.375,0.672021505032247,37.75,52.331606217616574,0.8105445574699165,False
676063838d4db0d3eaa69c2b,False,,0.0,0,100.0,0.0,38.38333333333333,53.626943005181346,0.8105445574699165,False
663ec602f5dc7af6ccc1c2d0,False,,0.0,0,56.25,0.672021505032247,41.45,61.91709844559585,0.8105445574699165,False
67227eb3d24e7ab203397120,False,,0.0,0,37.5,1.0453429750487975,36.0,44.559585492227974,0.8105445574699165,False
671469967e2a4f2e612e3846,False,,0.0,0,78.125,0.42001344064515445,32.11666666666667,32.12435233160622,0.8105445574699165,False
6750c18b7e2026c4edd0ad26,False,,0.0,0,40.625,0.9482581654734625,45.25,68.39378238341968,0.8105445574699165,False
5df967d2f6191f6e87b236e6,False,,0.0,0,65.625,0.6690146823211658,23.816666666666663,1.8134715025906734,0.8105445574699165,False
5d776e218a8d1d00166d36a6,False,,0.0,0,40.625,0.89746506805953,27.3,9.844559585492227,0.8105445574699165,False
66849ebd4dd65cfd282d2ad5,False,,0.0,0,71.875,1.2443420336765103,42.8,64.50777202072538,0.8105445574699165,False
668f41cc549b163c5d45534e,False,,0.0,0,59.375,0.6927039119836262,23.566666666666663,1.55440414507772,0.8105445574699165,False
656cef93133dd04969014614,False,,0.0,0,59.375,0.646797320799606,55.06666666666667,83.41968911917098,0.8105445574699165,False
610341bbc7f7114aea9a2cea,False,,0.0,0,50.0,1.0757592967370206,31.98333333333333,31.347150259067355,0.8105445574699165,False
6547bf8012d4702680d55663,False,,0.0,0,65.625,0.5741403110513958,35.333333333333336,43.523316062176164,0.8105445574699165,False
666dd3d9e53e0ff59d7cc164,False,,0.0,0,50.0,0.7803018439949604,51.81666666666667,80.95854922279791,0.8105445574699165,False
66122c3b55a1487b4e58e292,False,,0.0,0,75.0,0.43994134506405985,29.75,20.336787564766837,0.8105445574699165,False
657ca800404c8884226c8f42,False,,0.0,0,75.0,0.5526694748103036,34.93333333333333,40.673575129533674,0.8105445574699165,False
678c0db9c6a63a1de276a649,False,,0.0,0,37.5,1.3380293646423316,34.35,39.24870466321243,0.8105445574699165,False
65fa95fafeda35caf378b6f9,False,,0.0,0,59.375,0.5453247035098121,34.95,40.93264248704663,0.8105445574699165,False
60fdc934e81b93f92f561d76,False,,0.0,0,43.75,0.8224422717264602,30.95,27.97927461139896,0.8105445574699165,False
67855ba77a8e1aaf8e477978,False,,0.0,0,50.0,1.2443420336765103,29.516666666666666,18.911917098445596,0.8105445574699165,False
6033fd8bc8659800086d87b0,False,,0.0,0,62.5,0.6189220598177385,31.433333333333334,29.792746113989633,0.8105445574699165,False
673a70491f1992a774b72caa,False,,0.0,0,40.625,0.9503819266229829,84.78333333333333,96.89119170984455,0.8105445574699165,False
677412c094eeb8f1992fc3ae,False,,0.0,0,40.625,0.7822372794046079,34.15,38.60103626943005,0.8105445574699165,False
5e968e6744b6d010b16540a4,False,,0.0,0,37.5,0.9954533737723926,38.6,54.92227979274611,0.8105445574699165,False
5f974c72a0ed8c0f9ce724ea,False,,0.0,0,37.5,1.2077538469567008,28.866666666666667,16.32124352331606,0.8105445574699165,False
662ddcfc1103d1acda67d937,False,,0.0,0,62.5,0.87758833761769,28.33333333333333,12.04663212435233,0.8105445574699165,False
665f97db56096b743c2332b1,False,,0.0,0,37.5,1.0080322575483707,29.83333333333333,21.37305699481865,0.8105445574699165,False
6786177b26851e38285d94a1,False,,0.0,0,40.625,0.8206016675429032,32.583333333333336,33.031088082901555,0.8105445574699165,False
5a6eac90d5d4cb0001d6815a,False,,0.0,0,40.625,0.9540871333712221,29.666666666666668,19.4300518134715,0.8105445574699165,False
675f432df87b18ecba0964f4,False,,0.0,0,56.25,0.7063936122898273,44.05,66.06217616580311,0.8105445574699165,False
674ca6e73e98a96de2cda112,False,,0.0,0,40.625,0.9310937030562325,34.35,39.24870466321243,0.8105445574699165,False
6127017baee75f10aa174139,False,,0.0,0,50.0,0.6189220598177385,34.4,39.637305699481864,0.8105445574699165,False
678553764d429ce5b3d40f4c,False,,0.0,0,43.75,0.8075999888159261,30.883333333333333,27.461139896373055,0.8105445574699165,False
664d46ad7cc1780eecfd0c24,False,,0.0,0,28.125,1.294763024774256,29.9,22.409326424870464,0.8105445574699165,False
5a9bbda1f6dfdd0001ea9639,True,Excluded by criteria,0.0,0,78.125,0.42001344064515445,27.716666666666665,10.362694300518134,0.8105445574699165,False
673283141ee7ec9141e8bcf4,False,,0.0,0,65.625,0.8418250143816763,21.23333333333333,0.25906735751295334,0.8105445574699165,False
66049315b5c325fdaafea8fa,False,,0.0,0,43.75,1.0312652735916832,40.65,59.84455958549222,0.8105445574699165,False
66463d3560eac977430ac716,False,,0.0,0,46.875,0.6690146823211658,28.58333333333333,14.248704663212434,0.8105445574699165,False
66733b0613db805ab4f05114,False,,0.0,0,46.875,0.802591568487018,36.78333333333333,49.22279792746114,0.8105445574699165,False
672d770786fa273d84b761d2,False,,0.0,0,62.5,0.8418250143816763,32.85,34.71502590673575,0.8105445574699165,False
6170cb31c3656859cca7cc57,False,,0.0,0,50.0,0.672021505032247,31.183333333333334,28.756476683937823,0.8105445574699165,False
5b8bf5dd7b334200011da4aa,False,,0.0,0,37.5,1.0757592967370206,29.75,20.336787564766837,0.8105445574699165,False
671983e8022d66fd0242265b,False,,0.0,0,46.875,1.0883362561504661,26.566666666666663,7.642487046632124,0.8105445574699165,False
661ae93e33b51f5d31a8c3bb,False,,0.0,0,31.25,1.0658746219314068,49.75,77.46113989637306,0.8105445574699165,False
62964d27c2b2866faa677493,False,,0.0,0,100.0,0.0,42.48333333333333,63.73056994818652,0.8105445574699165,False
66f198a897fe47706e8cdfd2,False,,0.0,0,37.5,0.8175247850637608,31.866666666666667,31.0880829015544,0.8105445574699165,False
678f7fd7097858093f4a9540,False,,0.0,0,34.375,1.0140146973548327,53.333333333333336,82.38341968911917,0.8105445574699165,False
5630b79b733ea00011164946,False,,0.0,0,43.75,0.7718588789618592,31.03333333333333,28.238341968911914,0.8105445574699165,False
6759fd05e4ade779f4ee4689,False,,0.0,0,65.625,0.7233156184342819,41.96666666666667,62.435233160621756,0.8105445574699165,False
66c9071f0a3b0e1d3a041c01,False,,0.0,0,71.875,0.5378796483685103,35.766666666666666,43.78238341968912,0.8105445574699165,False
677bbfba3b742e3a5bf9a5e7,False,,0.0,0,46.875,0.895778630487862,52.93333333333333,82.1243523316062,0.8105445574699165,False
561487ad7ffc8a0012812266,False,,0.0,0,25.0,1.2790968335811872,33.05,36.13989637305699,0.8105445574699165,False
5edc7aed858a159580341afa,False,,0.0,0,43.75,0.7184212081070996,34.483333333333334,39.89637305699482,0.8105445574699165,False
6721aeda53346fd7b593efd7,False,,0.0,0,40.625,0.9482581654734625,32.13333333333333,32.383419689119165,0.8105445574699165,False
5d91daf3704e790018f47229,False,,0.0,0,31.25,1.1600716051314497,22.23333333333333,1.0362694300518134,0.8105445574699165,False
5d47901043518d0017bf3c04,False,,0.0,0,28.125,1.5103807466993215,24.933333333333334,4.1450777202072535,0.8105445574699165,False
6659f937e570ab09f05021a3,True,Excluded by criteria,0.0,0,78.125,0.42001344064515445,28.35,12.564766839378237,0.8105445574699165,False
6575c6e1563027adb8f299cb,False,,0.0,0,34.375,1.190943648622196,29.05,17.09844559585492,0.8105445574699165,False
66e7a85e45c1132f1e2d12b6,False,,0.0,0,37.5,0.9152604071537377,30.616666666666667,26.42487046632124,0.8105445574699165,False
678b3480eed43ba29dc48ed5,True,Excluded by criteria,0.0,0,84.375,0.4918693768379647,25.3,4.922279792746114,0.8105445574699165,False
6742ecbc50ae979ed5099784,False,,0.0,0,37.5,1.0467884834255,39.65,57.512953367875646,0.8105445574699165,False
66cfb812269143794dc55575,False,,0.0,0,59.375,0.5811209967839966,28.816666666666663,16.06217616580311,0.8105445574699165,False
655f8b959477c803eb906622,False,,0.0,0,56.25,0.7398506824069736,42.11666666666667,62.69430051813471,0.8105445574699165,False
677d3cc83d0aa6a39541f5d6,False,,0.0,0,53.125,0.60157722803504,38.88333333333333,55.181347150259064,0.8105445574699165,False
664993e12a5b629050529e17,False,,0.0,0,37.5,0.8798826901281197,40.86666666666667,60.62176165803108,0.8105445574699165,False
66dd097265650e0dec23231f,False,,0.0,0,37.5,0.8607714094664383,31.28333333333333,29.274611398963728,0.8105445574699165,False
66439d339e8b25efa8cb4b9a,False,,0.0,0,46.875,0.7378040652569471,45.016666666666666,67.7461139896373,0.8105445574699165,False
66243f204cef464daff99f8d,False,,0.0,0,40.625,0.8706690049203728,30.433333333333334,25.129533678756474,0.8105445574699165,False
66ee186efc9a208ef9446a30,False,,0.0,0,53.125,0.802591568487018,39.66666666666666,57.77202072538859,0.8105445574699165,False
56c15833eb5b22000d5babba,False,,0.0,0,40.625,0.777065405973841,38.25,53.36787564766839,0.8105445574699165,False
65d5d1d59bfc5f7fcbbd742d,False,,0.0,0,46.875,0.7803018439949604,32.666666666666664,33.41968911917098,0.8105445574699165,False
60a1e1f4a3707c983a98f185,False,,0.0,0,59.375,0.7071067811865476,29.9,22.409326424870464,0.8105445574699165,False
6773f4dfb59cda6e2414cb19,False,,0.0,0,59.375,0.564400909900732,44.48333333333333,66.580310880829,0.8105445574699165,False
67529d0aecb73bfe140d521f,False,,0.0,0,46.875,0.8327955253822958,50.3,78.49740932642486,0.8105445574699165,False
5e375b7e76397a6f27f9547f,False,,0.0,0,43.75,1.7177324700632743,25.116666666666667,4.66321243523316,0.8105445574699165,False
6779d0e560ce37d982f31caf,False,,0.0,0,100.0,0.0,34.833333333333336,40.41450777202072,0.8105445574699165,False
66dd9c5b1c02410a87c068e5,False,,0.0,0,43.75,1.0080322575483707,40.15,58.549222797927456,0.8105445574699165,False
6751f6e990f3b3698bf1748b,False,,0.0,0,46.875,0.8273305303514508,46.43333333333333,71.76165803108807,0.8105445574699165,False
674e0771f3216542d0539c7b,False,,0.0,0,46.875,0.9979818344716921,28.683333333333334,15.025906735751294,0.8105445574699165,False
676379302839a2e46a4d6de5,False,,0.0,0,50.0,0.508000508000762,24.016666666666666,2.0725388601036268,0.8105445574699165,False
673f18bb08e7ff5ef549e488,False,,0.0,0,100.0,0.0,60.13333333333333,87.56476683937824,0.8105445574699165,False
678fa1020e5289062a7e76f0,False,,0.0,0,46.875,0.895778630487862,47.73333333333333,74.61139896373057,0.8105445574699165,False
60d3d517873ac00f2ed811e5,False,,0.0,0,40.625,0.9482581654734625,28.23333333333333,11.398963730569948,0.8105445574699165,False
678a5c44e1295faaebfc8ee4,False,,0.0,0,28.125,1.189673308368798,45.53333333333333,69.4300518134715,0.8105445574699165,False
6766b76b0b5bf9820e277b72,False,,0.0,0,43.75,0.7288689868556626,46.06666666666667,71.24352331606217,0.8105445574699165,False
66a508e29deb15f57d4458f1,False,,0.0,0,34.375,0.8798826901281197,39.7,58.03108808290155,0.8105445574699165,False
67683d2ef4617ea5d90b7539,False,,0.0,0,50.0,0.6189220598177385,37.1,49.99999999999999,0.8105445574699165,False
66bfd3867e3dd5e2c19650b9,False,,0.0,0,100.0,0.0,45.88333333333333,70.46632124352331,0.8105445574699165,False
678ba680eefc2d7fd8559a03,False,,0.0,0,37.5,0.89746506805953,50.11666666666667,78.23834196891191,0.8105445574699165,False
5e4e844553bc702cdf68404d,False,,0.0,0,34.375,1.0273478224959143,39.03333333333333,55.95854922279792,0.8105445574699165,False
67352f08f3ab886418574a6a,False,,0.0,0,68.75,0.646797320799606,26.08333333333333,5.699481865284974,0.8105445574699165,False
6776957e09a543d5a21c521a,False,,0.0,0,50.0,0.672021505032247,52.75,81.86528497409326,0.8105445574699165,False
677f7658861507001fe69579,False,,0.0,0,65.625,0.5526694748103036,29.2,17.616580310880828,0.8105445574699165,False
667af5cc382d3037050e3632,False,,0.0,0,37.5,0.8607714094664383,39.75,58.2901554404145,0.8105445574699165,False
678e9a84c6c7879d007bbf4e,False,,0.0,0,65.625,0.5535807194106618,39.36666666666667,56.47668393782383,0.8105445574699165,False
6761312f87e4c57c3259eb11,False,,0.0,0,46.875,0.9283830897266078,37.43333333333333,51.03626943005181,0.8105445574699165,False
651b43625c3bc6e2217a7e24,False,,0.0,0,31.25,1.3663584756098845,28.616666666666667,14.507772020725387,0.8105445574699165,False
6655fd511b6c8d1fd05de12d,False,,0.0,0,90.625,0.421211769587116,50.93333333333333,79.79274611398964,0.8105445574699165,False
66ace0fa42d9a6710036025c,False,,0.0,0,75.0,0.594836654184399,28.45,12.953367875647666,0.8105445574699165,False
67704d25c22e3bfcf98ab4fc,False,,0.0,0,37.5,0.915810939779251,30.85,27.2020725388601,0.8105445574699165,False
67719f52af5175c7f6b1c990,False,,0.0,0,59.375,0.564400909900732,45.4,69.17098445595855,0.8105445574699165,False
667998e5c55fe7def1eb7496,False,,0.0,0,50.0,0.7156093726283553,24.25,3.10880829015544,0.8105445574699165,False
67147a6a2c208253099ab82b,False,,0.0,0,68.75,0.47092907485988494,32.45,32.64248704663212,0.8105445574699165,False
651d64f5eb4ac4993ecc5abd,False,,0.0,0,37.5,1.0234153762075615,26.266666666666666,6.735751295336787,0.8105445574699165,False
678dbad423480901e47ad481,False,,0.0,0,28.125,1.157026221578126,28.65,14.766839378238341,0.8105445574699165,False
64013a8e233aaa42388c821f,False,,0.0,0,31.25,1.1247759633553411,35.1,41.96891191709844,0.8105445574699165,False
6636a7456e7f277f59dda9bd,False,,0.0,0,37.5,0.8400268812903089,32.71666666666667,33.80829015544041,0.8105445574699165,False
669adbdb7e97d6e53cb2d924,False,,0.0,0,37.5,0.9979818344716921,36.25,45.85492227979274,0.8105445574699165,False
63d7fb6ee49281f6c41d6630,False,,0.0,0,96.875,0.1767766952966369,30.4,24.87046632124352,0.8105445574699165,False
674e978e575eccb8dd86167b,False,,0.0,0,40.625,0.842423539174232,45.96666666666667,70.72538860103626,0.8105445574699165,False
5e7987df47422a5443426cd7,False,,0.0,0,34.375,1.0035220234817486,28.35,12.564766839378237,0.8105445574699165,False
6647e8618c77f7b938865d25,False,,0.0,0,43.75,0.762000762001143,33.06666666666667,36.52849740932642,0.8105445574699165,False
61008f090e777a2b47f1ad76,False,,0.0,0,75.0,0.5922891621605981,24.166666666666668,2.849740932642487,0.8105445574699165,False
61140d2c5d85c524932a2c59,False,,0.0,0,25.0,1.3466655355046884,29.78333333333333,20.98445595854922,0.8105445574699165,False
663a80393a72dac091c817b5,False,,0.0,0,46.875,0.7343803620257232,27.066666666666663,8.54922279792746,0.8105445574699165,False
6643bef326f3a4026c0ab2b6,False,,0.0,0,43.75,0.8224422717264602,30.466666666666665,25.388601036269428,0.8105445574699165,False
5ec0260375bf15077a00e645,False,,0.0,0,40.625,0.7666169923131275,32.88333333333333,35.233160621761655,0.8105445574699165,False
671d2abf2ba7384f9b45678a,False,,0.0,0,50.0,1.481063262354709,36.96666666666667,49.74093264248704,0.8105445574699165,False
675aaec58dfc729c338a52eb,False,,0.0,0,56.25,0.7071067811865476,29.866666666666667,22.020725388601033,0.8105445574699165,False
668ddafedbce64d6094e759e,False,,0.0,0,40.625,0.7803018439949604,31.08333333333333,28.49740932642487,0.8105445574699165,False
673d1231929c7a0a6138a5c1,False,,0.0,0,31.25,1.1845783243211963,29.98333333333333,23.3160621761658,0.8105445574699165,False
66972752027327f711a5e612,False,,0.0,0,50.0,0.7513428837969107,33.05,36.13989637305699,0.8105445574699165,False
5d27851db6eb920018a5fb27,False,,0.0,0,40.625,0.8793096632421185,36.75,48.96373056994818,0.8105445574699165,False
6786d6d81286c8386e009009,False,,0.0,0,59.375,0.49899091723584604,45.833333333333336,70.20725388601036,0.8105445574699165,False
672ff021dad78d519a50f64a,False,,0.0,0,40.625,0.8513509188911317,50.98333333333333,80.05181347150258,0.8105445574699165,False
66370a20a4b5b1a460904760,False,,0.0,0,43.75,0.7184212081070996,35.95,44.30051813471502,0.8105445574699165,False
6705779b28e9a54f7b3b3535,False,,0.0,0,56.25,0.8327955253822958,29.08333333333333,17.357512953367873,0.8105445574699165,False
6535d3f1b4ff80adff474548,False,,0.0,0,31.25,1.4888699980077986,24.966666666666665,4.404145077720207,0.8105445574699165,False
6761934aa62aae0c93863233,False,,0.0,0,37.5,0.856074122506811,30.78333333333333,26.943005181347147,0.8105445574699165,False
5eddaa6d115bb4ac7e59f153,False,,0.0,0,62.5,0.5679618342470648,27.216666666666665,9.585492227979273,0.8105445574699165,False
62861bcc5f0edf6340c914df,False,,0.0,0,56.25,0.5670736994828461,29.766666666666666,20.72538860103627,0.8105445574699165,False
63d5decffe6025fec6a381b0,False,,0.0,0,53.125,0.6890561567076912,35.13333333333333,42.22797927461139,0.8105445574699165,False
66e2a683a6aed2b156557f9d,False,,0.0,0,34.375,1.1635422833577171,34.96666666666667,41.321243523316056,0.8105445574699165,False
60641cdc8536a607a60e0612,False,,0.0,0,31.25,1.0234153762075615,36.95,49.48186528497409,0.8105445574699165,False
66c4a2414f979ae2a78a8adc,False,,0.0,0,96.875,0.3535533905932738,38.15,52.84974093264248,0.8105445574699165,False
6757688470f9e929a8ea7d90,False,,0.0,0,62.5,1.1976960409267507,52.03333333333333,81.34715025906735,0.8105445574699165,False
66ae394dd6f0020399d3b887,False,,0.0,0,59.375,0.646797320799606,24.816666666666663,3.8860103626943,0.8105445574699165,False
610b06f1534fdc7ce455d168,False,,0.0,0,62.5,0.6712710620231424,32.86666666666667,34.9740932642487,0.8105445574699165,False
653d3b418bce22526d2639b4,False,,0.0,0,40.625,1.0472698761772856,28.916666666666668,16.580310880829014,0.8105445574699165,False
678c417ed431a331d3f547ec,False,,0.0,0,40.625,0.75067174218571,26.2,6.21761658031088,0.8105445574699165,False
666640831e2f8d963f8c528f,False,,0.0,0,34.375,1.0993949949125246,40.38333333333333,59.585492227979266,0.8105445574699165,False
5f1273be29b0711c3cff250f,False,,0.0,0,59.375,0.640532792341279,32.8,34.45595854922279,0.8105445574699165,False
6110b58d7063061e373e2fbc,False,,0.0,0,50.0,0.777065405973841,39.45,56.73575129533678,0.8105445574699165,False
5e80b109ca1800791e1ca40c,False,,0.0,0,53.125,0.6890561567076912,36.4,46.6321243523316,0.8105445574699165,False
6783e8710446ee858344b1b2,False,,0.0,0,43.75,0.9152604071537377,31.716666666666665,30.829015544041447,0.8105445574699165,False
6699c7aea5e77f24097879b7,False,,0.0,0,46.875,0.8607714094664383,27.933333333333334,11.139896373056994,0.8105445574699165,False
5eec6fe1a0f1c4000a8103b2,False,,0.0,0,37.5,1.0035220234817486,29.566666666666663,19.170984455958546,0.8105445574699165,False
