PROLIFIC_PID,va_d_prime_ss3_d1,va_d_prime_ss3_d3,va_d_prime_ss5_d1,va_d_prime_ss5_d3,va_set_size_effect_delay1,va_set_size_effect_delay3,va_delay_effect_size3,va_delay_effect_size5,mrt_accuracy_0,mrt_accuracy_50,mrt_accuracy_100,mrt_accuracy_150,mrt_rt_slope,mrt_overall_accuracy,familiar_person_score,sunrise_score,shop_front_score,countryside_score,driving_score,beach_score,railway_station_score,garden_score
630386f64c5bbd56ab1c3b0f,2.930467585371045,2.1351410477562838,1.6335193458110044,1.9489429490335013,1.296948239560041,0.186198098722782,0.7953265376147618,-0.3154236032224968,1.0,0.9583333333333334,0.8260869565217391,0.9166666666666666,0.0092482376586228,0.9252717391304348,8,18,5,10,5,8,8.0,8.0
67519b91595db9a046359da0,,,,,,,,,1.0,1.0,1.0,0.8333333333333334,0.0080449157246376,0.9583333333333334,14,15,15,13,16,13,12.0,13.0
6761f8be0534cd92e822e611,,,,,,,,,,,,,,,14,17,17,14,15,18,9.0,18.0
674dc32400f538862eb27f89,2.031182614618386,3.1857372178398284,1.8313401494860924,2.031182614618386,0.1998424651322934,1.1545546032214429,-1.1545546032214429,-0.1998424651322934,,,,,,,18,16,19,15,19,17,18.0,20.0
66505efb53953d2da6e1a8cd,1.569972747251497,1.811714840529576,0.4982573756221813,0.5659488219328631,1.0717153716293155,1.2457660185967128,-0.2417420932780789,-0.0676914463106818,0.9166666666666666,0.9565217391304348,0.8695652173913043,0.8260869565217391,0.0103099714354066,0.8922101449275363,14,17,12,16,11,11,13.0,17.0
676af7a57cae28cecaf83c68,,,,,,,,,,,,,,,18,20,20,17,17,20,14.0,16.0
6111ec391b7048bb53089f5d,,,,,,,,,0.8636363636363636,0.7727272727272727,0.7727272727272727,0.7619047619047619,0.0130216190789473,0.7927489177489178,15,13,18,20,15,19,16.0,14.0
678d4b5574c6a54d8f4cafd8,3.605486181478381,2.532804316563664,1.758615024806716,1.569972747251497,1.846871156671665,0.9628315693121668,1.0726818649147174,0.188642277555219,0.9583333333333334,0.8695652173913043,0.9565217391304348,0.9565217391304348,0.0041048280632411,0.9352355072463767,13,16,15,13,14,17,12.0,16.0
67822f906480ae6f11bf6942,,,,,,,,,,,,,,,14,14,15,15,16,15,14.0,13.0
678a7c0fa6dada0f1ffae746,,,,,,,,,,,,,,,18,17,18,11,17,15,18.0,17.0
674ba6a23248254461461b54,1.859209131621516,0.9716509775360797,0.4978122265838214,1.6452461624782275,1.3613969050376948,-0.673595184942148,0.8875581540854367,-1.147433935894406,0.6521739130434783,0.6521739130434783,0.6666666666666666,0.6086956521739131,0.0015516117857142,0.644927536231884,14,10,11,10,9,8,8.0,12.0
66c608b7c916342fbca4d075,,,,,,,,,,,,,,,20,20,20,20,20,20,20.0,20.0
66fb8a3730fd6deba2e671e3,2.822819323525392,2.217715480016221,2.45056465097878,0.8593300540540565,0.372254672546612,1.358385425962165,0.6051038435091702,1.5912345969247232,0.9565217391304348,0.875,0.9545454545454546,0.75,0.0117638142857142,0.8840167984189724,10,14,11,8,10,9,8.0,9.0
5da6139c002c29001335b5a2,2.836395562396848,2.4936473961509886,1.8313401494860924,1.9920256942057104,1.0050554129107554,0.5016217019452784,0.3427481662458591,-0.1606855447196178,0.9166666666666666,0.8636363636363636,0.8636363636363636,0.9130434782608696,0.0049008642515379,0.8892457180500659,16,15,17,13,14,15,16.0,15.0
5e76d2652d882b2481d65066,2.034992089979843,1.6756621869334474,2.4936473961509886,0.8685085801739252,-0.4586553061711456,0.8071536067595222,0.3593299030463956,1.6251388159770634,1.0,1.0,1.0,0.8695652173913043,0.0026646274637681,0.967391304347826,15,11,12,10,9,11,6.0,12.0
5b68c9eb87af310001584803,2.087646756664343,1.5860250547190646,1.2000886025789064,1.433676880678711,0.8875581540854367,0.1523481740403536,0.5016217019452784,-0.2335882780998046,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.8695652173913043,0.0051921636363636,0.9347826086956522,17,19,19,17,16,17,16.0,15.0
678a318061025ebe627384b6,,,,,,,,,,,,,,,16,20,18,19,16,18,19.0,18.0
6612a3d099bbffc5cc1eebff,0.5651683005047862,1.085019839864568,0.3223898535806504,0.6625074372225022,0.2427784469241357,0.4225124026420659,-0.5198515393597819,-0.3401175836418517,,,,,,,13,14,10,12,6,12,11.0,13.0
671c5ad0eb30c87c11b22ec4,2.4936473961509886,2.836395562396848,1.859209131621516,1.3861825895867712,0.6344382645294724,1.4502129728100766,-0.3427481662458591,0.473026542034745,0.9130434782608696,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.0091302646616541,0.8220108695652173,13,15,14,15,14,14,10.0,12.0
6727e10a76e80949064e1e6c,,,,,,,,,,,,,,,8,17,14,12,12,13,13.0,12.0
67207ddb95109f11e89dcfb8,,,,,,,,,,,,,,,13,20,20,20,20,20,19.0,19.0
678dfec50cc874af0b76ab04,,,,,,,,,0.875,0.7916666666666666,0.7272727272727273,0.7083333333333334,0.007712703355816,0.7755681818181818,16,19,17,16,17,16,18.0,17.0
676d800c5499f924389756b5,0.9710119085885026,1.246064502480142,0.4982573756221813,0.4626649720902087,0.4727545329663213,0.7833995303899333,-0.2750525938916394,0.0355924035319725,1.0,0.9583333333333334,1.0,0.9166666666666666,0.0055047166007905,0.96875,9,9,14,8,10,7,8.0,12.0
6754d95f656838004bc46eed,2.7889012713049075,3.234058831204229,1.4652337926855226,1.3609517559993352,1.323667478619385,1.873107075204894,-0.4451575598993216,0.1042820366861874,0.8333333333333334,0.9090909090909092,0.9090909090909092,0.9545454545454546,0.0116850714285714,0.9015151515151516,14,12,12,12,12,10,10.0,13.0
65de5ddcc637719fe458fc76,2.89131066495837,1.3575874296762378,1.313457464907395,0.7322127136011394,1.577853200050975,0.6253747160750984,1.5337232352821322,0.5812447513062555,0.9166666666666666,0.8636363636363636,0.7391304347826086,0.8333333333333334,0.0095768573824936,0.838191699604743,17,19,11,16,20,17,14.0,14.0
6643d97ef7bef1480ec1166b,,,,,,,,,0.7083333333333334,0.5909090909090909,0.4166666666666667,0.7916666666666666,0.0048650749940462,0.6268939393939394,18,20,17,19,20,15,20.0,19.0
6787a95f87a6e4a695780b13,,,,,,,,,0.875,0.5833333333333334,0.6086956521739131,0.6190476190476191,0.0084749868132637,0.6715191511387164,9,8,11,13,11,10,13.0,10.0
678b95e7567348686a870e6b,,,,,,,,,1.0,0.9565217391304348,0.8695652173913043,0.8333333333333334,0.0076739713636363,0.9148550724637682,12,11,17,15,15,11,11.0,14.0
66a6bbb40b48d0e4f326767e,3.194901910791553,1.89596109198098,1.2475828936708466,0.1171488575472928,1.9473190171207069,1.778812234433687,1.2989408188105735,1.1304340361235536,,,,,,,17,18,12,14,13,16,13.0,14.0
65c181b4de219e8c75ae4fb8,,,,,,,,,,,,,,,18,12,10,8,12,10,8.0,14.0
676fac81dc17021dfb5fad67,2.7701646568408917,3.2288199630120378,0.7741892917569484,0.7014641670775721,1.995975365083943,2.527355795934466,-0.4586553061711464,0.0727251246793763,0.782608695652174,1.0,0.9166666666666666,0.9166666666666666,0.0142249797101449,0.9039855072463767,8,4,5,8,9,5,6.0,7.0
5cf398a1e55efc000127adae,,,,,,,,,0.9090909090909092,0.7391304347826086,0.4347826086956521,0.7391304347826086,0.0038597370588235,0.7055335968379446,13,13,8,10,8,9,10.0,11.0
653ed34dfa601f3952c72ed4,2.505140955894836,2.485310025471724,1.8027430907391904,1.2000886025789064,0.7023978651556457,1.2852214228928176,0.0198309304231121,0.602654488160284,0.9166666666666666,0.8333333333333334,0.625,0.6666666666666666,0.0080566516666666,0.7604166666666666,19,20,20,19,17,16,20.0,20.0
6779262b285a5b12c721ecee,,,,,,,,,0.8636363636363636,0.9166666666666666,0.782608695652174,0.8181818181818182,0.0084385333333333,0.8452733860342556,11,10,20,14,15,15,20.0,18.0
671050c226ff82aa6081d587,1.758615024806716,2.89131066495837,0.4255322509428049,0.9320551787334328,1.333082773863911,1.9592554862249367,-1.132695640151654,-0.5065229277906278,0.9545454545454546,0.7619047619047619,0.5909090909090909,0.6190476190476191,0.0067330998626373,0.7316017316017316,16,16,20,15,14,14,16.0,16.0
6733c03807f9f957e2eb1382,1.967636016058878,2.594381698482565,0.9163282871688344,1.2460645024801422,1.0513077288900434,1.3483171960024227,-0.626745682423687,-0.3297362153113077,0.9545454545454546,0.9166666666666666,0.9583333333333334,0.9565217391304348,0.0059783412761151,0.9465167984189724,17,13,18,11,9,14,12.0,18.0
5d96eeed1998fb00177f6b71,,,,,,,,,,,,,,,14,14,14,13,13,13,14.0,14.0
610466e3fb619bdbdf8eb32d,1.756392150162331,1.29404083111673,0.6744897501960817,0.096558615289639,1.0819023999662494,1.1974822158270908,0.462351319045601,0.5779311349064427,0.875,0.6,0.631578947368421,0.5333333333333333,0.0042111825396825,0.6599780701754385,16,16,15,11,16,15,19.0,18.0
676ef830be06454935800ec3,2.532804316563664,3.2288199630120378,1.2000886025789064,1.967636016058878,1.3327157139847574,1.2611839469531598,-0.696015646448374,-0.7675474134799716,1.0,0.9565217391304348,1.0,0.9565217391304348,0.0028153932806324,0.9782608695652173,8,11,15,6,9,11,10.0,7.0
676eb8d5dd1b9e51d21ec734,,,,,,,,,0.875,0.782608695652174,0.875,0.6956521739130435,0.009456846031746,0.8070652173913043,11,14,14,13,11,13,15.0,14.0
6699571ba83beb19c5acbfef,2.233470390034648,2.7889012713049075,1.4260768722728472,-0.2725675898116698,0.8073935177618006,3.061468861116577,-0.5554308812702597,1.6986444620845171,1.0,0.9166666666666666,1.0,0.7916666666666666,0.0149716020386935,0.9270833333333333,16,19,16,18,10,16,10.0,20.0
67228eb9f3f694a42b636b7f,0.8328745326657686,2.256872400428897,0.3899398474108323,0.7363159173761296,0.4429346852549363,1.5205564830527676,-1.4239978677631284,-0.3463760699652972,0.9166666666666666,0.9047619047619048,0.6956521739130435,0.8333333333333334,0.0039973861842105,0.8376035196687371,17,18,17,16,16,16,12.0,18.0
66b435b1d2d981a3ab684c2d,1.1024222741766994,1.6335193458110049,0.8875581540854366,0.0727251246793763,0.2148641200912627,1.5607942211316286,-0.5310970716343055,0.8148330294060602,,,,,,,16,15,16,17,15,15,18.0,18.0
674d61ec8e80ca5159d6aa56,,,,,,,,,,,,,,,14,16,17,14,17,15,14.0,14.0
671eff2e0b8f048504452726,3.234058831204229,2.89131066495837,0.7968336560960271,0.6824145931660605,2.437225175108202,2.2088960717923096,0.3427481662458591,0.1144190629299666,,,,,,,18,18,20,17,17,20,19.0,20.0
605e42cc59833acecfd3f301,,,,,,,,,1.0,1.0,0.8695652173913043,0.6956521739130435,0.0077319989130434,0.8913043478260869,16,16,12,15,14,13,12.0,19.0
678e5e240021ccd474206641,,,,,,,,,,,,,,,17,10,20,16,15,13,16.0,15.0
67693470121578a6dff417d2,,,,,,,,,0.9166666666666666,0.8260869565217391,0.7083333333333334,0.7916666666666666,0.0038551785251899,0.8106884057971014,13,15,20,16,12,18,19.0,18.0
6786e77f621a9c066c534e78,1.085019839864568,2.53905900811532,0.6950799924537355,1.569972747251497,0.3899398474108325,0.9690862608638228,-1.454039168250752,-0.8748927547977615,,,,,,,15,18,16,10,14,14,13.0,11.0
677fafc0a5ea31abbf20ebad,,,,,,,,,1.0,0.9565217391304348,0.8260869565217391,0.7391304347826086,0.0132489796439628,0.8804347826086956,17,15,18,12,13,15,16.0,16.0
5f4539788c48690d1f71bfcc,,,,,,,,,0.9583333333333334,0.7916666666666666,0.875,0.7916666666666666,0.005663134423014,0.8541666666666666,12,16,14,14,18,12,13.0,13.0
5efe44bebdee09152fe08acc,1.569972747251497,2.256872400428897,2.4936473961509886,1.3022647393089928,-0.9236746488994916,0.9546076611199044,-0.6868996531774001,1.1913826568419958,1.0,0.9166666666666666,0.875,0.9130434782608696,0.0044053613777526,0.926177536231884,13,15,14,10,13,12,10.0,16.0
676d592187581f23f60331bb,1.792183229073417,1.085019839864568,1.0664271733630608,1.1718525605643293,0.7257560557103562,-0.0868327206997612,0.7071633892088489,-0.1054253872012684,,,,,,,18,19,12,10,13,14,12.0,15.0
55a9f6a1fdf99b2d81b5295f,,,,,,,,,0.9130434782608696,0.9583333333333334,0.9166666666666666,0.8181818181818182,0.0108611319405232,0.901556324110672,9,14,13,13,10,9,9.0,13.0
583d5dd49c5f2a0001b85f40,2.53905900811532,1.5860250547190646,1.5617924079751615,1.758615024806716,0.9772666001401582,-0.1725899700876514,0.9530339533962552,-0.1968226168315543,0.9130434782608696,0.9565217391304348,0.9130434782608696,0.9130434782608696,0.0076571987012987,0.9239130434782609,17,16,15,18,18,16,12.0,14.0
676d40e2915d059bf7ef62e8,,,,,,,,,,,,,,,17,17,19,18,19,19,19.0,19.0
678755cc09f64198c984b217,,,,,,,,,,,,,,,16,13,16,15,15,16,16.0,15.0
5eb342dff78ab11407daf144,1.811714840529576,1.1024222741766994,0.9628315693121672,0.9163282871688344,0.8488832712174089,0.1860939870078648,0.7092925663528766,0.0465032821433325,0.9130434782608696,1.0,0.8260869565217391,0.875,0.0122396300125313,0.9035326086956522,17,16,14,18,18,13,18.0,20.0
6784b7b57a26bfddbafe40e6,,,,,,,,,,,,,,,16,19,15,17,18,15,15.0,15.0
565a3d24c51d430005875042,2.087646756664343,2.087646756664343,1.3861825895867712,1.386182589586771,0.7014641670775719,0.7014641670775721,0.0,2.220446049250313e-16,0.9130434782608696,0.9130434782608696,0.7272727272727273,0.7391304347826086,0.0149590307072829,0.8231225296442688,12,16,10,13,9,13,13.0,14.0
660e2337aad9e33736f08e84,3.2288199630120378,2.4936473961509886,1.527954525119504,2.256872400428897,1.7008654378925336,0.2367749957220914,0.7351725668610491,-0.728917875309393,,,,,,,18,17,16,16,15,8,12.0,16.0
6711c745bcc0626c2de36d07,1.7590601738450755,1.1024222741766994,-0.3223898535806505,1.0850198398645678,2.0814500274257264,0.0174024343121315,0.6566378996683764,-1.4074096934452185,0.8695652173913043,0.8260869565217391,0.6086956521739131,0.7916666666666666,0.0060685909774436,0.7740036231884058,11,16,11,12,8,15,11.0,12.0
678b749494dd9deb974cb25f,,,,,,,,,,,,,,,20,20,15,13,14,19,14.0,15.0
677e333ee5769779d2fb960f,,,,,,,,,,,,,,,16,17,19,17,15,11,20.0,15.0
6630ec1ebe18d48a3cecb54e,3.1857372178398284,3.234058831204229,1.4652337926855226,1.1641291391677808,1.720503425154306,2.0699296920364483,-0.0483216133644006,0.3011046535177417,0.875,0.9583333333333334,0.8695652173913043,0.875,0.0126454162111801,0.8944746376811594,12,16,16,18,14,18,16.0,15.0
5d4869cc692e5400197a980c,2.8482279197861606,2.532804316563664,2.217715480016221,1.3575874296762378,0.6305124397699391,1.1752168868874264,0.3154236032224964,0.8601280503399837,1.0,0.9166666666666666,0.75,0.875,0.0106713170838822,0.8854166666666666,12,12,12,14,14,13,14.0,15.0
677aae4e7390567a435c3c23,,,,,,,,,,,,,,,14,13,16,9,10,13,20.0,11.0
67329e974d0c9d4221e4c4ac,2.4936473961509886,0.8593300540540564,1.3861825895867712,1.6335193458110049,1.1074648065642174,-0.7741892917569485,1.6343173420969324,-0.2473367562242336,0.782608695652174,0.5416666666666666,0.75,0.4166666666666667,0.0044912205128205,0.6227355072463768,14,20,17,20,17,19,16.0,20.0
55ec49b67480920010aaa4e8,,,,,,,,,,,,,,,14,15,17,14,14,15,13.0,13.0
672a3b3af4fe3ca8478cd6c6,,,,,,,,,1.0,0.8695652173913043,0.8260869565217391,0.9166666666666666,0.0118875071936758,0.9030797101449275,17,19,15,17,17,14,4.0,17.0
675ed2ef6a6a6ae2ce682c30,,,,,,,,,0.5909090909090909,0.7272727272727273,0.5454545454545454,0.5217391304347826,0.0013833942307692,0.5963438735177866,14,13,11,14,9,11,12.0,10.0
67880f3fcfe89c43f375f668,,,,,,,,,,,,,,,15,13,11,16,14,14,6.0,11.0
66046ee084b12b781cb49495,2.53905900811532,3.267976883424713,1.5860250547190646,1.2387181407494852,0.9530339533962552,2.0292587426752275,-0.728917875309393,0.3473069139695794,,,,,,,12,11,11,14,10,11,8.0,12.0
67808d0260180c6133619b2b,,,,,,,,,0.782608695652174,0.8333333333333334,0.7391304347826086,0.9166666666666666,0.0084312517290552,0.8179347826086957,14,14,13,13,16,12,13.0,13.0
6738c218706186b3fe8e8f56,1.3609517559993352,1.5860250547190646,1.1718525605643293,0.7916386077433746,0.1890991954350058,0.79438644697569,-0.2250732987197294,0.3802139528209547,0.782608695652174,0.6956521739130435,0.8260869565217391,0.6521739130434783,0.0102368828508772,0.7391304347826086,17,16,20,17,15,18,20.0,18.0
67856f922cc646ac823a1660,3.571568129257897,3.2288199630120378,1.967636016058878,2.040152465572403,1.603932113199019,1.188667497439635,0.3427481662458591,-0.0725164495135248,,,,,,,17,15,20,20,15,20,20.0,20.0
5f81fc9446ee002f681ea5e3,0.6824145931660606,0.6107396690881626,0.5651683005047862,0.8685085801739253,0.1172462926612744,-0.2577689110857627,0.071674924077898,-0.3033402796691391,0.9565217391304348,0.9583333333333334,0.9583333333333334,0.9565217391304348,0.0078332355731225,0.957427536231884,10,16,13,16,8,16,13.0,13.0
678ac1267cd2b3ce8d1fbf69,1.8568041715683048,0.6625074372225022,0.9710119085885026,0.2104283942479248,0.885792262979802,0.4520790429745773,1.1942967343458024,0.7605835143405778,0.8181818181818182,0.9583333333333334,0.8695652173913043,0.75,0.0103450833333333,0.849020092226614,11,20,20,19,15,15,11.0,14.0
66eddeb07ae1f7510780b109,1.4652337926855226,1.6452461624782275,1.246064502480142,2.201549710061652,0.2191692902053805,-0.5563035475834246,-0.1800123697927049,-0.95548520758151,,,,,,,14,12,15,10,13,12,19.0,17.0
5a6e8532e6cc4a0001b6d728,,,,,,,,,,,,,,,13,20,19,17,12,16,14.0,13.0
654e6dcbb060f1ea2d712339,,,,,,,,,1.0,0.8260869565217391,0.625,0.75,0.0143420274599542,0.8002717391304348,20,17,20,17,20,18,17.0,20.0
6631185d17f78b1877ba88cb,,,,,,,,,0.875,0.782608695652174,0.8333333333333334,0.6666666666666666,0.0065062282142857,0.7894021739130435,14,16,15,14,12,6,10.0,15.0
670cf1827819b4f39133584b,,,,,,,,,,,,,,,15,15,13,14,14,16,15.0,16.0
677f26f141f0ce49707accc6,1.5617924079751615,1.147433935894406,0.9163282871688344,0.4733936019138982,0.6454641208063272,0.6740403339805079,0.4143584720807556,0.4429346852549363,,,,,,,18,18,20,19,9,12,20.0,20.0
664f98c80beb5400a141ac91,0.9716509775360797,0.8545021199887867,0.0474942910919402,0.2933812321211932,0.9241566864441392,0.5611208878675934,0.1171488575472928,-0.245886941029253,,,,,,,17,16,19,18,18,18,18.0,20.0
672b60eb227e2b01fd1f88b5,,,,,,,,,,,,,,,20,20,20,20,20,20,20.0,20.0
6781563ac4093eb7a7433ff3,,,,,,,,,,,,,,,17,17,18,20,17,16,14.0,18.0
675c3fae9f1afa4c4207dab3,3.571568129257897,2.7701646568408917,2.134931395319276,1.792183229073417,1.436636733938621,0.9779814277674744,0.8014034724170056,0.3427481662458589,1.0,0.9565217391304348,1.0,0.8695652173913043,0.0032599339920948,0.9565217391304347,15,16,19,17,14,10,14.0,16.0
661ea4cacedd4c83df3a2dcb,,,,,,,,,,,,,,,11,13,9,12,5,7,7.0,9.0
67841f5e6071ec5527f9c27f,,,,,,,,,,,,,,,13,15,14,18,9,13,14.0,13.0
6740484e188a64793529ee77,1.5888126687260011,2.271227261892062,0.4451575598993211,0.469390206643224,1.14365510882668,1.8018370552488376,-0.6824145931660608,-0.0242326467439029,0.9166666666666666,0.7916666666666666,0.8695652173913043,0.9130434782608696,0.0019635045112781,0.8727355072463768,15,13,6,15,11,16,15.0,14.0
60e5cb4ca01a593fce9a379d,,,,,,,,,,,,,,,20,14,14,16,16,16,16.0,16.0
62786f21e2cc1d6adeea0a79,,,,,,,,,0.9583333333333334,0.9130434782608696,0.9130434782608696,0.782608695652174,0.0034266416149068,0.8917572463768116,15,15,18,18,13,15,15.0,16.0
677614004b333b9a50de9d41,,,,,,,,,,,,,,,4,4,4,4,4,4,4.0,4.0
671fbc510bb94767d36db746,,,,,,,,,,,,,,,16,18,19,17,15,16,18.0,18.0
677b43188ec54f1186b62411,2.53905900811532,1.3575874296762378,0.4451575598993211,0.36002473958541,2.0939014482159988,0.9975626900908278,1.181471578439082,0.0851328203139111,0.9583333333333334,0.875,0.8695652173913043,0.5652173913043478,0.0057902006051919,0.8170289855072463,15,20,16,20,18,14,16.0,15.0
67863d420c27f3b6e5f57073,,,,,,,,,0.9583333333333334,0.7391304347826086,0.75,0.75,0.0067130935493037,0.7993659420289855,18,18,17,19,18,20,19.0,19.0
5d6513f46f5284000118ef1d,,,,,,,,,,,,,,,13,14,13,12,12,12,12.0,14.0
