PROLIFIC_PID,va_d_prime_ss3_d1,va_d_prime_ss3_d3,va_d_prime_ss5_d1,va_d_prime_ss5_d3,va_set_size_effect_delay1,va_set_size_effect_delay3,va_delay_effect_size3,va_delay_effect_size5,mrt_accuracy_0,mrt_accuracy_50,mrt_accuracy_100,mrt_accuracy_150,mrt_rt_slope,mrt_overall_accuracy,familiar_person_score,sunrise_score,shop_front_score,countryside_score,driving_score,beach_score,railway_station_score,garden_score
66f6e3a582de0614bd19b481,0.9896630205119294,1.861697466359116,0.5435391283755626,0.2104283942479247,0.4461238921363668,1.651269072111191,-0.8720344458471863,0.3331107341276379,,,,,,,6,7,11,8,8,5,4.0,6.0
63ebd39a63bb79b50d438ab7,2.8521537445456944,2.836395562396848,1.1024222741766994,0.8685085801739252,1.749731470368995,1.9678869822229224,0.0157581821488466,0.2339136940027741,0.75,0.9583333333333334,0.6086956521739131,0.7391304347826086,0.0068955068444769,0.7640398550724639,9,12,17,13,15,13,15.0,16.0
671f3e367fa293418ae68c42,,,,,,,,,,,,,,,20,20,20,16,8,8,4.0,4.0
58a229e74d580c0001e0a766,,,,,,,,,0.9583333333333334,0.9565217391304348,1.0,0.9130434782608696,0.0046365952006047,0.9569746376811594,10,16,9,16,10,17,8.0,17.0
66c8abe49537b182dcbd2049,2.6990859622239465,2.217715480016221,1.029697149497323,0.0,1.6693888127266234,2.217715480016221,0.4813704822077249,1.029697149497323,0.9565217391304348,0.9565217391304348,0.7916666666666666,0.7391304347826086,0.0057045342527441,0.8609601449275361,15,14,12,15,15,15,11.0,18.0
63e6378e04ade071ebf9ff9c,,,,,,,,,,,,,,,17,19,20,18,20,20,20.0,17.0
5dd671942b033b5ec8bc97b4,2.217715480016221,1.792183229073417,0.6116262379506695,0.7459611917255681,1.606089242065552,1.046222037347849,0.4255322509428045,-0.1343349537748985,0.9583333333333334,0.9583333333333334,0.9166666666666666,0.8695652173913043,0.0041783442687747,0.9257246376811594,18,16,14,17,15,13,10.0,16.0
678aa22eb5db2af9be397452,,,,,,,,,,,,,,,16,19,12,20,16,17,17.0,17.0
6736142695794b6108842ed2,1.8993017060288293,2.836395562396848,1.1718525605643293,1.085019839864568,0.7274491454645002,1.7513757225322797,-0.9370938563680182,0.0868327206997612,1.0,1.0,1.0,0.8333333333333334,0.0091595969561608,0.9583333333333334,11,12,10,13,12,13,9.0,14.0
6716dbc5faa8d435d67f0ed7,,,,,,,,,,,,,,,20,18,20,12,19,16,19.0,20.0
67253dbcd4950a2168aa7741,,,,,,,,,0.8260869565217391,0.9565217391304348,0.9166666666666666,0.875,0.005397974709501,0.8935688405797101,19,20,20,17,17,13,19.0,13.0
62ffa989dbd072768cd2a14e,,,,,,,,,,,,,,,16,16,15,17,13,15,15.0,15.0
664f408259a7d76b52e2ae25,3.5376500770374126,2.930467585371045,2.031182614618386,1.811714840529576,1.5064674624190268,1.1187527448414691,0.6071824916663675,0.2194677740888098,0.9166666666666666,0.9166666666666666,0.9090909090909092,0.9166666666666666,0.0072648745454545,0.9147727272727272,14,17,20,13,13,12,20.0,17.0
6668d4917e343a318af11adf,2.505140955894836,2.485310025471724,0.9710119085885026,1.3686751773958834,1.5341290473063336,1.1166348480758406,0.0198309304231121,-0.3976632688073808,,,,,,,12,20,14,14,13,12,9.0,11.0
6780b105e7a5923128d8457d,,,,,,,,,,,,,,,19,10,13,16,18,16,16.0,10.0
67824ed63aa44baedbe5d46f,,,,,,,,,0.875,0.7391304347826086,0.7391304347826086,0.7391304347826086,0.0036056285714285,0.7730978260869565,15,14,18,18,9,14,19.0,19.0
669b00d76af70db9da1b0301,2.5604636462620807,1.5860250547190646,0.7968336560960274,0.469390206643224,1.7636299901660533,1.1166348480758406,0.974438591543016,0.3274434494528033,1.0,1.0,0.9565217391304348,0.9130434782608696,0.0079397097402597,0.967391304347826,12,18,16,16,17,14,17.0,17.0
60ff8f48909c68ae805ea2ba,3.2288199630120378,2.031182614618386,2.201549710061652,0.3702095605755599,1.0272702529503857,1.6609730540428258,1.197637348393652,1.831340149486092,1.0,0.875,0.8181818181818182,0.8260869565217391,0.0081727370509607,0.8798171936758894,10,11,13,7,10,13,13.0,11.0
678851f427536397f63120bf,2.3347738604515693,1.3575874296762378,2.096124322860384,0.3899398474108323,0.2386495375911854,0.9676475822654056,0.9771864307753316,1.7061844754495517,0.9583333333333334,0.9166666666666666,0.9583333333333334,0.8695652173913043,0.0084893320948616,0.9257246376811594,13,12,16,8,7,15,8.0,11.0
5c0245f0a9d1ef00011816ea,,,,,,,,,0.9583333333333334,0.9583333333333334,0.875,1.0,0.0021757225672877,0.9479166666666667,15,17,17,15,14,13,14.0,15.0
5c2c62542c45d400014a32e6,,,,,,,,,0.9565217391304348,0.9565217391304348,1.0,0.8695652173913043,0.0094387396969696,0.9456521739130435,13,12,11,10,9,9,10.0,11.0
66bab7aa032ffe5aeb0a3834,,,,,,,,,,,,,,,14,12,17,18,20,11,20.0,16.0
675402ab00652943d80d7ddb,2.532804316563664,2.7701646568408917,1.8038864412542712,0.9163282871688349,0.7289178753093926,1.8538363696720568,-0.2373603402772275,0.8875581540854365,,,,,,,15,15,18,11,14,14,13.0,15.0
6766a8b9f2f6140bdb9fab39,,,,,,,,,,,,,,,15,13,18,13,11,15,14.0,13.0
66f5c81fa771db6db1bc2382,,,,,,,,,,,,,,,14,13,16,15,15,14,13.0,16.0
62fb84322433c8d7e890a145,,,,,,,,,0.9583333333333334,0.7083333333333334,0.8333333333333334,0.6666666666666666,0.0014648532480818,0.7916666666666666,16,20,16,14,12,14,11.0,16.0
65a4598a91a3f0e75374a8c4,,,,,,,,,0.782608695652174,0.5,0.5909090909090909,0.5,-5.101118881119023e-05,0.5933794466403162,15,15,10,14,14,12,14.0,17.0
674083da048a73d78070ea5b,,,,,,,,,,,,,,,18,18,18,19,18,19,19.0,18.0
676b5cae2bdeb2fceba3e9cb,1.329518256983208,1.5832772154867492,-0.6950799924537355,0.8328745326657686,2.024598249436944,0.7504026828209805,-0.2537589585035411,-1.527954525119504,,,,,,,12,20,14,15,13,16,13.0,17.0
67759a26b7a5424ec5d0c0a1,1.792183229073417,1.6335193458110049,1.509361858617997,0.1362958665727858,0.2828213704554199,1.497223479238219,0.1586638832624121,1.3730659920452113,1.0,0.9130434782608696,0.9583333333333334,0.8695652173913043,0.0092617439544513,0.9352355072463768,18,19,20,12,17,17,20.0,19.0
677d1f4f3c247c1a7a6fb57f,2.4461531050590484,1.5888126687260014,1.1164780971684778,0.774189291756948,1.3296750078905706,0.8146233769690534,0.857340436333047,0.3422888054115298,0.9565217391304348,0.7391304347826086,0.8695652173913043,0.8695652173913043,0.0072597909090909,0.858695652173913,15,14,15,16,15,16,15.0,15.0
66d9fc2d2b46f520118ea65f,,,,,,,,,0.9565217391304348,0.8695652173913043,0.9130434782608696,0.9047619047619048,0.011584238692185,0.9109730848861284,13,19,19,16,16,16,17.0,20.0
676063838d4db0d3eaa69c2b,,,,,,,,,,,,,,,20,20,20,20,20,20,20.0,20.0
663ec602f5dc7af6ccc1c2d0,2.134931395319276,2.4461531050590484,2.031182614618386,1.756392150162331,0.1037487807008901,0.6897609548967174,-0.3112217097397725,0.2747904644560548,1.0,0.875,0.9583333333333334,0.875,0.0111246968944099,0.9270833333333334,11,14,14,12,11,12,12.0,10.0
67227eb3d24e7ab203397120,1.7061844754495512,0.9710119085885026,1.1718525605643293,0.9320551787334328,0.5343319148852219,0.0389567298550698,0.7351725668610486,0.2397973818308965,,,,,,,17,14,15,12,20,14,17.0,17.0
671469967e2a4f2e612e3846,,,,,,,,,0.9130434782608696,0.9583333333333334,0.8181818181818182,0.875,0.0090253478260869,0.8911396574440054,17,20,20,20,18,20,18.0,20.0
6750c18b7e2026c4edd0ad26,,,,,,,,,,,,,,,15,20,17,17,14,13,18.0,16.0
5df967d2f6191f6e87b236e6,0.6824145931660606,1.9920256942057104,0.8593300540540564,0.8400638629934964,-0.1769154608879958,1.1519618312122135,-1.3096111010396496,0.0192661910605599,0.9565217391304348,1.0,0.875,0.9565217391304348,0.0071407159984942,0.9470108695652173,20,20,20,20,16,15,20.0,15.0
5d776e218a8d1d00166d36a6,3.5376500770374126,2.822819323525392,0.8400638629934963,1.5860250547190646,2.697586214043916,1.2367942688063271,0.7148307535120209,-0.7459611917255683,,,,,,,16,18,17,14,15,14,16.0,17.0
66849ebd4dd65cfd282d2ad5,,,,,,,,,,,,,,,17,20,16,18,20,17,14.0,14.0
668f41cc549b163c5d45534e,1.606089242065552,0.8685085801739253,0.5651683005047862,1.1024222741766994,1.040920941560766,-0.233913694002774,0.7375806618916269,-0.5372539736719132,0.9565217391304348,0.9130434782608696,0.875,0.7916666666666666,0.0041713504215083,0.8840579710144928,12,17,13,11,11,12,11.0,15.0
656cef93133dd04969014614,2.1351410477562838,1.433676880678711,1.1318976438657262,1.0200762327862014,1.003243403890557,0.4136006478925096,0.7014641670775723,0.1118214110795248,0.9545454545454546,0.9565217391304348,0.875,0.9565217391304348,0.0089093636363636,0.935647233201581,18,17,15,19,15,14,16.0,15.0
610341bbc7f7114aea9a2cea,0.7957834554945488,1.3022647393089928,-0.2695477415109305,0.9710119085885024,1.0653311970054793,0.3312528307204904,-0.506481283814444,-1.240559650099433,0.9166666666666666,0.875,0.9130434782608696,0.6956521739130435,0.0104587097402597,0.8500905797101449,20,20,20,17,11,14,16.0,12.0
6547bf8012d4702680d55663,,,,,,,,,0.9130434782608696,0.9130434782608696,0.782608695652174,0.6956521739130435,0.0088988623015873,0.8260869565217391,8,8,10,9,5,8,4.0,7.0
666dd3d9e53e0ff59d7cc164,,,,,,,,,,,,,,,17,17,16,16,12,14,10.0,16.0
66122c3b55a1487b4e58e292,,,,,,,,,0.8333333333333334,0.9583333333333334,0.7916666666666666,0.7083333333333334,0.0040660566038497,0.8229166666666667,12,14,15,15,16,16,16.0,16.0
657ca800404c8884226c8f42,,,,,,,,,1.0,0.9166666666666666,1.0,0.782608695652174,0.0042707651515151,0.9248188405797101,13,16,16,15,14,16,15.0,16.0
678c0db9c6a63a1de276a649,3.2288199630120378,3.571568129257897,1.527954525119504,1.811714840529576,1.7008654378925336,1.759853288728321,-0.3427481662458591,-0.2837603154100718,0.9545454545454546,0.9565217391304348,0.8333333333333334,0.8695652173913043,0.0117812877922077,0.9034914361001317,20,7,18,9,16,17,13.0,16.0
65fa95fafeda35caf378b6f9,3.2288199630120378,2.256872400428897,2.485310025471724,1.5224784561595568,0.7435099375403138,0.7343939442693403,0.9719475625831406,0.9628315693121672,1.0,0.9565217391304348,0.9583333333333334,0.875,0.0058740870271033,0.947463768115942,12,12,12,12,9,9,8.0,11.0
60fdc934e81b93f92f561d76,2.836395562396848,2.485310025471724,1.8313401494860924,1.5860250547190646,1.0050554129107554,0.8992849707526593,0.3510855369251238,0.2453150947670277,1.0,0.9583333333333334,0.9130434782608696,0.782608695652174,0.0045712149068323,0.9134963768115942,15,15,19,14,13,17,15.0,19.0
67855ba77a8e1aaf8e477978,0.8593300540540565,0.7459611917255682,0.8545021199887867,0.6594875889217631,0.0048279340652698,0.0864736028038051,0.1133688623284883,0.1950145310670236,0.9565217391304348,1.0,0.9166666666666666,0.875,0.0133508953133822,0.9370471014492754,14,17,20,16,19,20,8.0,14.0
6033fd8bc8659800086d87b0,,,,,,,,,0.9565217391304348,0.9583333333333334,1.0,0.9583333333333334,0.0091651165678524,0.9682971014492754,15,17,15,17,14,18,14.0,16.0
673a70491f1992a774b72caa,,,,,,,,,,,,,,,19,16,16,17,12,14,17.0,17.0
677412c094eeb8f1992fc3ae,0.9710119085885026,1.2475828936708466,1.29404083111673,0.6824145931660606,-0.3230289225282273,0.5651683005047861,-0.276570985082344,0.6116262379506694,,,,,,,12,15,11,15,8,14,9.0,11.0
5e968e6744b6d010b16540a4,3.571568129257897,3.1857372178398284,1.1641291391677808,1.8313401494860924,2.407438990090116,1.354397068353736,0.3858309114180684,-0.6672110103183115,0.9565217391304348,0.9166666666666666,0.9130434782608696,0.8260869565217391,0.0126351503759398,0.9030797101449276,12,16,11,10,6,10,16.0,12.0
5f974c72a0ed8c0f9ce724ea,2.89131066495837,2.532804316563664,1.8313401494860924,1.1577449645439442,1.0599705154722776,1.37505935201972,0.3585063483947057,0.6735951849421482,1.0,0.9583333333333334,1.0,0.9565217391304348,0.0019575889328063,0.9787137681159421,16,12,19,10,16,13,20.0,11.0
662ddcfc1103d1acda67d937,,,,,,,,,1.0,1.0,0.9166666666666666,0.9130434782608696,0.0077928337427065,0.957427536231884,15,18,15,19,20,20,16.0,19.0
665f97db56096b743c2332b1,1.569972747251497,2.53905900811532,0.4255322509428049,1.3861825895867712,1.144440496308692,1.1528764185285487,-0.9690862608638228,-0.9606503386439662,0.9565217391304348,1.0,0.9166666666666666,0.8333333333333334,0.0142870881027667,0.9266304347826088,17,18,15,15,13,16,17.0,13.0
6786177b26851e38285d94a1,1.0683510453062186,0.4626649720902088,0.5461187265932745,0.4626649720902087,0.5222323187129441,1.1102230246251563e-16,0.6056860732160098,0.0834537545030658,0.9565217391304348,0.75,0.8333333333333334,0.6521739130434783,0.0079975579797979,0.7980072463768115,13,13,13,15,8,13,14.0,13.0
5a6eac90d5d4cb0001d6815a,2.368691912672054,2.594381698482565,2.217715480016221,1.5832772154867492,0.1509764326558325,1.0111044829958158,-0.2256897858105109,0.6344382645294724,1.0,1.0,0.9545454545454546,0.9583333333333334,0.01162376873706,0.978219696969697,14,9,10,10,12,14,9.0,13.0
675f432df87b18ecba0964f4,0.5431700111701008,0.9320551787334328,-0.1362958665727858,1.4795527423902777,0.6794658777428866,-0.5474975636568445,-0.3888851675633321,-1.6158486089630633,,,,,,,18,19,14,16,16,17,17.0,18.0
674ca6e73e98a96de2cda112,2.3347738604515693,1.8027430907391904,1.246064502480142,1.0683510453062186,1.088709357971427,0.7343920454329718,0.532030769712379,0.1777134571739234,,,,,,,16,19,16,14,13,14,12.0,18.0
6127017baee75f10aa174139,,,,,,,,,0.9130434782608696,0.9565217391304348,0.9583333333333334,0.9583333333333334,0.01506451959345,0.9465579710144928,15,16,14,14,10,13,13.0,15.0
678553764d429ce5b3d40f4c,2.53905900811532,1.7590601738450755,1.2000886025789064,0.209020991252162,1.3389704055364136,1.5500391825929136,0.7799988342702442,0.9910676113267444,0.8695652173913043,0.8333333333333334,0.875,0.7391304347826086,0.0031460297759103,0.8292572463768115,12,15,17,18,16,18,19.0,18.0
664d46ad7cc1780eecfd0c24,3.571568129257897,3.571568129257897,1.606089242065552,1.1577449645439444,1.9654788871923448,2.4138231647139525,0.0,0.4483442775216077,0.9583333333333334,1.0,0.8333333333333334,0.875,0.0007839641821946,0.9166666666666667,18,13,16,17,10,7,13.0,19.0
673283141ee7ec9141e8bcf4,,,,,,,,,,,,,,,14,20,12,20,20,20,19.0,18.0
66049315b5c325fdaafea8fa,1.2000886025789064,2.201549710061652,1.8038864412542712,1.1024222741766994,-0.6037978386753649,1.0991274358849528,-1.0014611074827455,0.7014641670775719,0.9130434782608696,1.0,0.8695652173913043,0.8695652173913043,0.0063515009523809,0.9130434782608695,18,18,13,18,12,13,19.0,18.0
66463d3560eac977430ac716,2.271227261892062,2.594381698482565,0.5659488219328631,2.031182614618386,1.7052784399591987,0.5631990838641792,-0.323154436590503,-1.4652337926855226,0.8695652173913043,0.875,0.7391304347826086,0.75,0.010337208767507,0.8084239130434783,14,15,14,15,12,12,12.0,16.0
66733b0613db805ab4f05114,0.8875581540854366,1.238718140749485,-0.2695477415109305,0.8881972230330136,1.1571058955963671,0.3505209177164713,-0.3511599866640483,-1.1577449645439442,0.8260869565217391,0.9565217391304348,0.6521739130434783,0.6086956521739131,0.0072660121667805,0.7608695652173914,14,18,14,15,12,15,9.0,14.0
672d770786fa273d84b761d2,3.234058831204229,3.196898188807768,2.89131066495837,1.3686751773958834,0.3427481662458591,1.8282230114118845,0.0371606423964614,1.5226354875624866,1.0,0.9565217391304348,0.9565217391304348,0.9166666666666666,0.0074630869565217,0.957427536231884,14,16,16,14,11,11,14.0,15.0
6170cb31c3656859cca7cc57,2.013171484987115,1.569972747251497,0.1362958665727858,0.2695477415109307,1.8768756184143291,1.3004250057405664,0.4431987377356181,-0.1332518749381449,,,,,,,16,11,16,11,12,13,12.0,13.0
5b8bf5dd7b334200011da4aa,,,,,,,,,0.8333333333333334,0.9565217391304348,0.9583333333333334,0.875,0.0119958640429136,0.9057971014492754,16,19,12,16,16,16,13.0,18.0
671983e8022d66fd0242265b,1.9284790956462028,1.9920256942057104,1.0675705238781417,0.9320551787334328,0.8609085717680611,1.0599705154722772,-0.0635465985595074,0.1355153451447087,0.9130434782608696,0.9166666666666666,0.9130434782608696,0.9565217391304348,0.0049353722943722,0.9248188405797102,16,16,14,12,6,13,6.0,16.0
661ae93e33b51f5d31a8c3bb,,,,,,,,,,,,,,,11,19,18,16,13,13,11.0,16.0
62964d27c2b2866faa677493,,,,,,,,,,,,,,,16,16,16,16,16,16,16.0,16.0
66f198a897fe47706e8cdfd2,1.2852214228928174,1.3609517559993352,-0.2284376250428268,1.0675705238781417,1.5136590479356442,0.2933812321211935,-0.0757303331065177,-1.2960081489209685,1.0,0.8636363636363636,0.8260869565217391,0.7916666666666666,0.0038730026315789,0.8703474967061924,12,12,10,15,8,13,10.0,13.0
678f7fd7097858093f4a9540,,,,,,,,,,,,,,,16,18,14,13,8,12,13.0,20.0
5630b79b733ea00011164946,,,,,,,,,1.0,0.9583333333333334,0.75,0.6086956521739131,0.0053191028467908,0.8292572463768116,14,15,17,13,15,14,17.0,14.0
6759fd05e4ade779f4ee4689,,,,,,,,,,,,,,,13,16,14,14,12,10,10.0,12.0
66c9071f0a3b0e1d3a041c01,2.2976132180551083,1.29404083111673,0.6539698759856318,1.1577449645439442,1.6436433420694765,0.1362958665727858,1.0035723869383784,-0.5037750885583123,1.0,0.8695652173913043,0.9047619047619048,1.0,0.0135270678489702,0.9435817805383022,12,13,13,12,13,12,8.0,12.0
677bbfba3b742e3a5bf9a5e7,,,,,,,,,,,,,,,12,14,13,15,13,14,11.0,10.0
561487ad7ffc8a0012812266,2.930467585371045,1.29404083111673,2.1351410477562838,1.606089242065552,0.7953265376147618,-0.3120484109488222,1.6364267542543152,0.5290518056907312,0.9565217391304348,0.9545454545454546,0.875,0.9130434782608696,0.0085180103896103,0.9247776679841898,16,18,15,11,7,8,5.0,13.0
5edc7aed858a159580341afa,,,,,,,,,,,,,,,16,15,13,17,13,17,13.0,16.0
6721aeda53346fd7b593efd7,2.53905900811532,3.571568129257897,2.256872400428897,1.569972747251497,0.2821866076864228,2.0015953820064,-1.032509121142577,0.6868996531774001,1.0,0.9583333333333334,0.9583333333333334,0.875,0.0037618066770186,0.9479166666666667,10,15,15,17,13,11,14.0,15.0
5d91daf3704e790018f47229,,,,,,,,,1.0,1.0,0.7083333333333334,0.6956521739130435,0.0055879284953111,0.8509963768115942,12,16,6,12,8,11,7.0,5.0
5d47901043518d0017bf3c04,,,,,,,,,,,,,,,7,12,8,11,20,14,14.0,7.0
6575c6e1563027adb8f299cb,3.2288199630120378,3.571568129257897,1.606089242065552,1.606089242065552,1.6227307209464856,1.9654788871923448,-0.3427481662458591,0.0,1.0,1.0,0.9583333333333334,0.9166666666666666,0.0075148630434782,0.96875,17,9,17,14,12,14,14.0,16.0
66e7a85e45c1132f1e2d12b6,2.45056465097878,1.3686751773958834,1.3609517559993352,1.5617924079751615,1.089612894979445,-0.1931172305792783,1.0818894735828968,-0.2008406519758265,1.0,0.9583333333333334,0.9166666666666666,0.9565217391304348,0.0096663225296442,0.9578804347826086,10,10,10,11,5,11,15.0,9.0
6742ecbc50ae979ed5099784,,,,,,,,,0.8695652173913043,0.7916666666666666,0.9565217391304348,0.6666666666666666,0.0112343998564593,0.8211050724637681,18,18,10,15,10,14,12.0,14.0
66cfb812269143794dc55575,2.53905900811532,3.234058831204229,1.1718525605643293,2.087646756664343,1.3672064475509906,1.146412074539886,-0.6949998230889092,-0.9157941961000138,0.8333333333333334,0.5,0.6956521739130435,0.6363636363636364,0.0097175395238095,0.6663372859025033,14,17,13,15,15,14,14.0,17.0
655f8b959477c803eb906622,3.2288199630120378,2.485310025471724,0.6594875889217631,0.5867624642423868,2.5693323740902745,1.8985475612293368,0.7435099375403138,0.0727251246793763,,,,,,,10,11,14,11,12,14,9.0,14.0
