PROLIFIC_PID,va_d_prime_ss3_d1,va_d_prime_ss3_d3,va_d_prime_ss5_d1,va_d_prime_ss5_d3,va_set_size_effect_delay1,va_set_size_effect_delay3,va_delay_effect_size3,va_delay_effect_size5,mrt_accuracy_0,mrt_accuracy_50,mrt_accuracy_100,mrt_accuracy_150,mrt_rt_slope,mrt_overall_accuracy,familiar_person_score,sunrise_score,shop_front_score,countryside_score,driving_score,beach_score,railway_station_score,garden_score
677d3cc83d0aa6a39541f5d6,2.4936473961509886,2.2976132180551083,1.3686751773958834,1.7586150248067158,1.1249722187551052,0.5389981932483925,0.1960341780958803,-0.3899398474108324,0.9565217391304348,0.782608695652174,0.9130434782608696,0.7916666666666666,0.0085242900964532,0.8609601449275363,17,14,14,14,14,14,14.0,16.0
664993e12a5b629050529e17,,,,,,,,,,,,,,,13,16,15,15,13,15,15.0,18.0
66dd097265650e0dec23231f,1.792183229073417,3.2288199630120378,0.1362958665727858,1.5832772154867492,1.6558873625006312,1.6455427475252886,-1.4366367339386208,-1.4469813489139634,0.9565217391304348,0.9583333333333334,0.8333333333333334,0.9090909090909092,0.0070729373913043,0.9143198287220027,15,13,10,9,11,12,11.0,14.0
66439d339e8b25efa8cb4b9a,1.1577449645439444,2.89131066495837,0.3661063568005696,-0.096558615289639,0.7916386077433748,2.987869280248009,-1.7335657004144256,0.4626649720902087,1.0,0.8333333333333334,0.875,0.6956521739130435,0.0085705529750749,0.8509963768115942,10,5,5,6,4,6,11.0,7.0
66243f204cef464daff99f8d,2.532804316563664,2.870313614617332,1.4336768806787117,0.4626649720902087,1.0991274358849523,2.407648642527123,-0.3375092980536678,0.9710119085885028,1.0,1.0,0.9130434782608696,0.875,0.0142204873706004,0.9470108695652174,17,13,16,11,10,12,16.0,13.0
66ee186efc9a208ef9446a30,2.7701646568408917,2.087646756664343,1.3022647393089928,1.1577449645439444,1.4678999175318983,0.9299017921203988,0.6825179001765482,0.1445197747650484,1.0,1.0,1.0,0.9583333333333334,0.0042635054347826,0.9895833333333334,16,15,13,17,12,14,11.0,15.0
56c15833eb5b22000d5babba,1.967636016058878,1.811714840529576,1.099127435884953,0.4626649720902088,0.868508580173925,1.349049868439367,0.1559211755293019,0.6364624637947441,1.0,0.9130434782608696,0.9583333333333334,1.0,0.0095690091614906,0.9678442028985508,13,11,15,10,11,9,14.0,16.0
65d5d1d59bfc5f7fcbbd742d,2.836395562396848,1.9488374083114115,1.1024222741766994,0.6824145931660606,1.7339732882201484,1.266422815145351,0.8875581540854363,0.4200076810106388,1.0,0.9166666666666666,0.6086956521739131,0.875,0.0087402019480519,0.8500905797101449,15,12,14,12,8,10,8.0,11.0
60a1e1f4a3707c983a98f185,,,,,,,,,0.8636363636363636,1.0,0.8695652173913043,0.7391304347826086,0.0103181283703912,0.8680830039525691,8,16,12,12,11,13,8.0,12.0
6773f4dfb59cda6e2414cb19,2.7701646568408917,1.9920256942057104,0.8875581540854366,0.6625074372225022,1.8826065027554544,1.329518256983208,0.7781389626351811,0.2250507168629344,0.9166666666666666,0.9583333333333334,0.9583333333333334,0.8333333333333334,0.0127966799604743,0.9166666666666667,17,18,17,17,19,19,20.0,19.0
67529d0aecb73bfe140d521f,,,,,,,,,0.9347826086956522,0.9130434782608696,0.851063829787234,0.7083333333333334,0.0110645573037587,0.8518058125192723,11,13,20,16,15,15,14.0,12.0
5e375b7e76397a6f27f9547f,1.831340149486092,1.238718140749485,1.8313401494860924,1.29404083111673,-2.220446049250313e-16,-0.055322690367245,0.5926220087366072,0.5372993183693624,0.9565217391304348,0.9130434782608696,0.8260869565217391,0.8260869565217391,0.0066641765778081,0.8804347826086957,20,12,20,7,7,6,20.0,11.0
6779d0e560ce37d982f31caf,2.162392789648977,2.4326553587872235,1.5923146964912656,-0.8593300540540564,0.5700780931577114,3.29198541284128,-0.2702625691382465,2.451644750545322,0.9583333333333334,0.9130434782608696,1.0,1.0,0.0065353128881987,0.9678442028985508,20,20,20,20,20,20,20.0,20.0
66dd9c5b1c02410a87c068e5,3.2288199630120378,3.1857372178398293,1.0683510453062186,1.6335193458110044,2.160468917705819,1.5522178720288249,0.0430827451722084,-0.5651683005047858,0.9166666666666666,0.9130434782608696,0.8695652173913043,0.8260869565217391,0.0116223817612212,0.8813405797101449,14,18,18,17,12,13,8.0,16.0
6751f6e990f3b3698bf1748b,1.859209131621516,0.2725675898116698,0.7363159173761296,0.083453754503066,1.122893214245387,0.1891138353086038,1.5866415418098463,0.6528621628730635,1.0,0.875,1.0,0.9130434782608696,0.0073152264492753,0.9470108695652174,17,14,13,11,10,13,14.0,15.0
674e0771f3216542d0539c7b,1.2475828936708466,2.822819323525392,1.29404083111673,1.1577449645439442,-0.0464579374458833,1.665074358981448,-1.5752364298545456,0.1362958665727858,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.8695652173913043,0.014788809090909,0.9347826086956522,16,13,13,13,9,12,13.0,13.0
676379302839a2e46a4d6de5,0.083453754503066,0.2933812321211932,1.004804446746711,0.7957834554945489,-0.921350692243645,-0.5024022233733556,-0.2099274776181272,0.2090209912521621,,,,,,,20,17,18,18,18,18,17.0,18.0
673f18bb08e7ff5ef549e488,,,,,,,,,,,,,,,20,20,20,20,20,20,20.0,20.0
678fa1020e5289062a7e76f0,,,,,,,,,0.9583333333333334,0.75,0.4545454545454545,0.7083333333333334,0.0078649045524296,0.7178030303030304,12,19,14,14,17,15,17.0,14.0
60d3d517873ac00f2ed811e5,2.836395562396848,3.234058831204229,1.803886441254271,0.9716509775360797,1.0325091211425768,2.2624078536681496,-0.3976632688073813,0.8322354637181913,1.0,0.9565217391304348,0.9565217391304348,1.0,0.0080791079051383,0.9782608695652174,13,11,15,10,11,9,15.0,14.0
678a5c44e1295faaebfc8ee4,,,,,,,,,,,,,,,11,15,13,10,14,15,15.0,17.0
6766b76b0b5bf9820e277b72,,,,,,,,,,,,,,,16,18,15,19,15,17,17.0,20.0
66a508e29deb15f57d4458f1,2.822819323525392,2.822819323525392,1.859209131621516,0.7916386077433746,0.9636101919038756,2.031180715782017,0.0,1.0675705238781417,1.0,0.9130434782608696,0.9545454545454546,0.9545454545454546,0.0055898662525879,0.9555335968379447,18,20,13,18,16,16,14.0,13.0
67683d2ef4617ea5d90b7539,,,,,,,,,,,,,,,20,15,16,20,17,18,17.0,19.0
66bfd3867e3dd5e2c19650b9,,,,,,,,,,,,,,,20,20,20,20,20,20,20.0,20.0
678ba680eefc2d7fd8559a03,,,,,,,,,0.9130434782608696,0.9130434782608696,0.8636363636363636,1.0,0.0112792525062656,0.9224308300395258,16,17,19,18,15,18,14.0,12.0
5e4e844553bc702cdf68404d,1.5832772154867492,0.9716509775360797,1.5860250547190646,0.8875581540854365,-0.0027478392323154,0.0840928234506431,0.6116262379506695,0.6984669006336282,,,,,,,11,9,13,14,8,10,15.0,13.0
67352f08f3ab886418574a6a,1.527954525119504,1.5224784561595568,-0.5659488219328631,0.2892363843700191,2.093903347052368,1.2332420717895376,0.0054760689599473,-0.8551852063028822,0.9583333333333334,1.0,0.8695652173913043,0.75,0.0098334539855072,0.8944746376811594,16,20,15,15,14,16,15.0,16.0
6776957e09a543d5a21c521a,,,,,,,,,,,,,,,16,15,14,19,13,16,12.0,15.0
677f7658861507001fe69579,0.6594875889217631,1.569972747251497,1.6335193458110044,0.8400638629934964,-0.9740317568892414,0.7299088842580006,-0.910485158329734,0.793455482817508,0.9565217391304348,0.7916666666666666,0.8695652173913043,0.875,0.0065841768694463,0.8731884057971014,15,16,16,17,14,14,15.0,14.0
667af5cc382d3037050e3632,3.234058831204229,2.836395562396848,1.6335193458110049,1.3861825895867712,1.6005394853932242,1.4502129728100766,0.3976632688073813,0.2473367562242336,1.0,0.9583333333333334,0.7727272727272727,0.9565217391304348,0.0141344072134387,0.9218955862977603,17,16,17,18,14,17,17.0,13.0
678e9a84c6c7879d007bbf4e,1.29404083111673,0.3661063568005696,0.0834537545030658,1.004804446746711,1.2105870766136642,-0.6386980899461414,0.9279344743161604,-0.9213506922436452,0.8636363636363636,0.9130434782608696,0.782608695652174,0.9130434782608696,0.0110097906432748,0.8680830039525692,20,19,18,19,17,17,20.0,18.0
6761312f87e4c57c3259eb11,,,,,,,,,,,,,,,20,19,19,17,12,12,20.0,12.0
651b43625c3bc6e2217a7e24,,,,,,,,,,,,,,,13,15,10,5,10,8,6.0,15.0
6655fd511b6c8d1fd05de12d,2.201549710061652,2.822819323525392,0.9716509775360797,1.0683510453062186,1.2298987325255726,1.7544682782191732,-0.6212696134637397,-0.096700067770139,0.9090909090909092,0.7916666666666666,0.6666666666666666,0.7916666666666666,0.0114264789473684,0.7897727272727272,20,18,20,20,20,19,19.0,20.0
66ace0fa42d9a6710036025c,,,,,,,,,0.9565217391304348,0.9166666666666666,0.782608695652174,0.8695652173913043,0.0103081819191919,0.8813405797101449,15,14,16,17,16,17,17.0,15.0
67704d25c22e3bfcf98ab4fc,,,,,,,,,,,,,,,10,18,15,13,17,17,15.0,15.0
67719f52af5175c7f6b1c990,,,,,,,,,1.0,0.9130434782608696,0.6956521739130435,0.7619047619047619,0.0175376196428571,0.8426501035196687,16,18,18,20,18,19,20.0,17.0
667998e5c55fe7def1eb7496,2.256872400428897,1.6335193458110044,1.1718525605643293,1.527954525119504,1.0850198398645678,0.1055648206915003,0.6233530546178927,-0.3561019645551748,1.0,0.8695652173913043,0.8695652173913043,0.9565217391304348,0.0072902435573122,0.9239130434782608,16,11,14,9,11,12,11.0,10.0
67147a6a2c208253099ab82b,0.7014641670775721,1.859209131621516,1.0200762327862014,0.4626649720902088,-0.3186120657086293,1.3965441595313073,-1.1577449645439442,0.5574112606959926,,,,,,,11,10,12,9,10,12,10.0,12.0
651d64f5eb4ac4993ecc5abd,2.217715480016221,1.4336768806787117,1.3861825895867712,1.0683510453062186,0.8315328904294503,0.3653258353724928,0.7840385993375101,0.3178315442805526,0.9565217391304348,1.0,0.9130434782608696,0.8260869565217391,0.0057817744303941,0.923913043478261,18,11,17,13,12,12,11.0,11.0
678dbad423480901e47ad481,2.5604636462620807,2.7889012713049075,1.967636016058878,2.217715480016221,0.5928276302032027,0.571185791288686,-0.2284376250428268,-0.2500794639573436,1.0,1.0,0.9565217391304348,0.9583333333333334,0.007516195256917,0.978713768115942,14,18,14,14,19,13,9.0,15.0
64013a8e233aaa42388c821f,2.5390590081153204,1.2475828936708466,0.6397573020864905,2.087646756664343,1.89930170602883,-0.8400638629934964,1.2914761144444735,-1.447889454577853,0.9565217391304348,0.8695652173913043,0.9166666666666666,0.9130434782608696,0.0074677272727272,0.9139492753623188,11,14,20,14,9,12,12.0,15.0
6636a7456e7f277f59dda9bd,,,,,,,,,0.9545454545454546,1.0,0.8571428571428571,0.9565217391304348,0.0077249337285902,0.9420525127046866,17,20,15,18,13,15,15.0,17.0
669adbdb7e97d6e53cb2d924,2.1351410477562838,2.836395562396848,1.719458104394041,2.870313614617332,0.4156829433622426,-0.0339180522204838,-0.7012545146405644,-1.150855510223291,0.9583333333333334,0.8695652173913043,0.8695652173913043,0.7391304347826086,0.016655188746803,0.8591485507246377,12,8,17,10,10,7,12.0,10.0
63d7fb6ee49281f6c41d6630,,,,,,,,,,,,,,,19,20,20,20,20,20,20.0,20.0
674e978e575eccb8dd86167b,2.139723542881604,1.803886441254271,1.1024222741766994,0.8685085801739253,1.0373012687049048,0.9353778610803456,0.3358371016273331,0.233913694002774,0.9565217391304348,0.4090909090909091,0.5217391304347826,0.5454545454545454,0.0190036616161616,0.608201581027668,12,13,7,13,14,15,10.0,12.0
5e7987df47422a5443426cd7,1.569972747251497,1.5224784561595568,1.758615024806716,0.4982573756221811,-0.188642277555219,1.0242210805373757,0.0474942910919402,1.260357649184535,0.9130434782608696,0.9565217391304348,0.9130434782608696,0.9565217391304348,0.0123119722943722,0.9347826086956521,16,17,20,11,13,12,15.0,13.0
6647e8618c77f7b938865d25,,,,,,,,,0.8333333333333334,0.8333333333333334,0.5833333333333334,0.75,0.0004932971428571,0.75,19,16,19,16,15,15,19.0,17.0
61008f090e777a2b47f1ad76,,,,,,,,,,,,,,,18,20,20,20,17,17,18.0,20.0
61140d2c5d85c524932a2c59,,,,,,,,,0.625,0.8333333333333334,0.7916666666666666,0.7083333333333334,0.0032399587925696,0.7395833333333334,18,10,19,7,8,11,8.0,10.0
663a80393a72dac091c817b5,2.201549710061652,2.4936473961509886,0.9710119085885026,1.0200762327862014,1.2305378014731496,1.4735711633647872,-0.2920976860893365,-0.0490643241976987,0.9130434782608696,0.9130434782608696,0.9166666666666666,0.75,0.0060918987012987,0.8731884057971014,15,14,11,14,10,12,10.0,13.0
6643bef326f3a4026c0ab2b6,,,,,,,,,0.9565217391304348,1.0,0.9583333333333334,0.9545454545454546,0.0083648606013551,0.9673501317523057,15,18,17,18,14,11,17.0,17.0
5ec0260375bf15077a00e645,,,,,,,,,0.9583333333333334,0.875,0.8333333333333334,0.8695652173913043,0.0074491323188405,0.8840579710144928,12,11,13,11,9,9,13.0,13.0
671d2abf2ba7384f9b45678a,1.3861825895867712,1.313457464907395,0.967870982317275,1.0683510453062186,0.4183116072694962,0.245106419601176,0.0727251246793765,-0.1004800629889436,0.9583333333333334,1.0,1.0,1.0,0.0109646173913043,0.9895833333333334,14,20,13,15,17,11,20.0,10.0
675aaec58dfc729c338a52eb,,,,,,,,,0.9565217391304348,1.0,0.9130434782608696,0.8636363636363636,0.0072784034750908,0.9333003952569171,13,16,14,14,14,15,16.0,14.0
668ddafedbce64d6094e759e,2.822819323525392,3.2679768834247134,0.6824145931660606,1.1577449645439444,2.1404047303593314,2.110231918880769,-0.4451575598993216,-0.4753303713778838,0.9565217391304348,0.9130434782608696,0.8695652173913043,0.7916666666666666,0.0060721135110503,0.8826992753623188,7,11,6,9,6,7,6.0,6.0
673d1231929c7a0a6138a5c1,1.0200762327862014,1.5617924079751615,1.9488374083114115,0.1133688623284884,-0.92876117552521,1.4484235456466732,-0.5417161751889603,1.8354685459829228,0.9583333333333334,1.0,0.7391304347826086,0.5909090909090909,0.0119960336431897,0.8220932147562583,15,16,16,16,10,10,11.0,14.0
66972752027327f711a5e612,1.859209131621516,0.7459611917255681,1.6335193458110049,1.792183229073417,0.2256897858105113,-1.046222037347849,1.113247939895948,-0.1586638832624121,0.9130434782608696,0.9565217391304348,0.875,0.782608695652174,0.005896593073593,0.8817934782608696,15,18,19,19,15,18,20.0,16.0
5d27851db6eb920018a5fb27,1.29404083111673,0.4982573756221813,0.5659488219328631,0.1968226168315543,0.7280920091838669,0.301434758790627,0.7957834554945487,0.3691262051013088,0.9166666666666666,0.75,0.7727272727272727,0.8695652173913043,0.0111772998276886,0.8272397891963109,14,13,14,12,13,18,15.0,12.0
6786d6d81286c8386e009009,1.246064502480142,0.1968226168315543,0.8685085801739252,0.6824145931660605,0.3775559223062168,-0.4855919763345061,1.0492418856485877,0.1860939870078647,0.9130434782608696,0.9166666666666666,0.8636363636363636,0.875,0.0055366461380724,0.892086627140975,20,18,19,20,18,16,16.0,20.0
672ff021dad78d519a50f64a,1.606089242065552,1.3022647393089928,0.6539698759856318,0.4307272992954575,0.9521193660799204,0.8715374400135352,0.3038245027565593,0.2232425766901742,,,,,,,16,12,9,10,11,12,8.0,9.0
66370a20a4b5b1a460904760,3.2679768834247134,3.571568129257897,2.031182614618386,2.1688494475397606,1.2367942688063276,1.4027186817181363,-0.3035912458331835,-0.1376668329213748,1.0,1.0,1.0,0.9565217391304348,0.0109457261528326,0.9891304347826086,15,13,14,15,11,14,12.0,18.0
6705779b28e9a54f7b3b3535,,,,,,,,,,,,,,,18,20,14,16,19,17,18.0,18.0
6535d3f1b4ff80adff474548,,,,,,,,,1.0,0.9565217391304348,1.0,0.9130434782608696,0.0086131732072275,0.967391304347826,18,13,17,4,9,12,16.0,10.0
6761934aa62aae0c93863233,2.5604636462620807,1.3022647393089928,2.087646756664343,0.7363159173761296,0.4728168895977376,0.5659488219328632,1.258198906953088,1.3513308392882135,0.875,0.9166666666666666,0.8260869565217391,0.6190476190476191,0.0084441013039591,0.8092003105590062,18,18,15,16,14,15,17.0,18.0
5eddaa6d115bb4ac7e59f153,2.162392789648977,1.527954525119504,2.217715480016221,1.3861825895867712,-0.0553226903672445,0.1417719355327329,0.6344382645294728,0.8315328904294503,0.9545454545454546,0.9583333333333334,0.7916666666666666,0.9583333333333334,0.0063191157240928,0.915719696969697,16,16,17,13,13,14,16.0,15.0
62861bcc5f0edf6340c914df,3.234058831204229,3.571568129257897,2.89131066495837,3.267976883424713,0.3427481662458591,0.303591245833184,-0.3375092980536678,-0.3766662184663429,1.0,0.9565217391304348,0.9166666666666666,0.9545454545454546,0.005101279390175,0.956933465085639,15,13,14,13,13,13,16.0,16.0
63d5decffe6025fec6a381b0,,,,,,,,,,,,,,,14,16,16,14,14,17,20.0,14.0
66e2a683a6aed2b156557f9d,2.7889012713049075,1.2000886025789066,0.5563035475834245,0.5024022233733555,2.232597723721483,0.6976863792055511,1.588812668726001,0.0539013242100689,0.9583333333333334,1.0,1.0,0.9565217391304348,0.0054808956521739,0.9787137681159421,16,15,17,10,13,11,14.0,17.0
60641cdc8536a607a60e0612,1.8038864412542712,0.8685085801739252,0.6824145931660605,0.2695477415109307,1.1214718480882109,0.5989608386629944,0.935377861080346,0.4128668516551297,,,,,,,15,17,13,18,16,17,12.0,11.0
66c4a2414f979ae2a78a8adc,,,,,,,,,0.9545454545454546,1.0,0.9565217391304348,1.0,0.0057253742518351,0.9777667984189724,20,20,20,20,20,20,20.0,18.0
6757688470f9e929a8ea7d90,1.3686751773958834,1.2475828936708466,1.5617924079751615,1.1641291391677808,-0.1931172305792783,0.0834537545030658,0.1210922837250367,0.3976632688073809,0.75,0.6086956521739131,0.6666666666666666,0.4347826086956521,0.0091847202380952,0.6150362318840579,19,11,20,15,19,15,18.0,20.0
66ae394dd6f0020399d3b887,,,,,,,,,0.9565217391304348,0.8695652173913043,0.7391304347826086,0.8260869565217391,0.0024360622882071,0.8478260869565217,19,16,14,16,17,14,15.0,16.0
610b06f1534fdc7ce455d168,1.2000886025789066,1.2475828936708466,1.0200762327862014,0.6950799924537355,0.1800123697927051,0.5525029012171111,-0.04749429109194,0.3249962403324659,0.8695652173913043,0.9565217391304348,0.7272727272727273,0.782608695652174,0.003854256060606,0.8339920948616601,17,20,17,19,18,19,16.0,19.0
653d3b418bce22526d2639b4,2.822819323525392,3.196898188807768,1.6335193458110049,1.803886441254271,1.189299977714387,1.3930117475534969,-0.3740788652823759,-0.1703670954432661,0.9130434782608696,0.9166666666666666,1.0,0.9545454545454546,0.0026969569264069,0.9460638998682477,10,9,19,11,11,13,10.0,13.0
678c417ed431a331d3f547ec,,,,,,,,,,,,,,,18,17,18,17,15,16,20.0,14.0
666640831e2f8d963f8c528f,3.2288199630120378,2.3051453141125458,2.087646756664343,1.758615024806716,1.1411732063476947,0.5465302893058297,0.923674648899492,0.329031731857627,0.625,0.7083333333333334,0.75,0.5,0.0104104005228758,0.6458333333333334,16,12,18,13,13,13,19.0,17.0
5f1273be29b0711c3cff250f,,,,,,,,,0.9166666666666666,0.8333333333333334,0.8181818181818182,0.782608695652174,0.0117056484848484,0.837697628458498,14,14,11,13,14,11,10.0,12.0
6110b58d7063061e373e2fbc,1.246064502480142,1.9920256942057104,1.3655580393216755,0.6824145931660605,-0.1194935368415337,1.3096111010396498,-0.7459611917255682,0.6831434461556153,0.9166666666666666,0.6818181818181818,0.782608695652174,0.875,0.0033775375757575,0.8140233860342556,12,11,15,11,12,10,12.0,10.0
5e80b109ca1800791e1ca40c,,,,,,,,,0.75,0.7083333333333334,0.8571428571428571,0.4782608695652174,0.0058091161616161,0.698434265010352,15,13,11,10,9,10,13.0,12.0
6783e8710446ee858344b1b2,,,,,,,,,0.8333333333333334,0.7916666666666666,0.8333333333333334,0.5833333333333334,0.0089091443609022,0.7604166666666667,15,17,18,14,10,10,15.0,12.0
6699c7aea5e77f24097879b7,0.9320551787334328,1.3686751773958834,0.6594875889217631,-0.4733936019138985,0.2725675898116698,1.8420687793097816,-0.4366199986624505,1.1328811908356615,,,,,,,12,14,15,13,10,11,12.0,10.0
5eec6fe1a0f1c4000a8103b2,3.2288199630120378,3.571568129257897,1.8027430907391904,1.758615024806716,1.4260768722728474,1.8129531044511809,-0.3427481662458591,0.0441280659324743,0.9583333333333334,0.9166666666666666,0.9130434782608696,0.8695652173913043,0.0113266692245435,0.9144021739130435,11,18,11,12,10,14,16.0,15.0
